uid,sid,rating
261,3740,8
261,1934,8
261,89,6
261,2871,7
261,435,7
261,289,8
261,2252,7
261,1024,8
261,3410,7
261,149,8
261,679,9
261,3773,6
261,1180,7
261,383,8
261,2531,5
261,958,8
261,99,9
262,259,10
262,1727,9
262,601,10
262,1567,7
262,69,10
262,1747,7
262,1236,10
262,170,9
262,2669,9
262,2247,10
262,300,10
262,940,9
262,654,10
262,2761,7
262,3246,9
262,396,10
262,428,10
262,20,10
262,67,10
262,455,9
263,260,10
263,493,7
263,1987,10
263,3362,6
263,316,7
263,248,8
263,517,6
263,513,6
263,2793,10
263,74,10
263,2454,7
263,2757,10
263,552,10
263,264,6
263,1123,10
263,1640,8
263,3434,10
263,2727,7
263,3309,7
263,83,10
263,2753,8
263,2299,6
263,2962,7
263,2967,7
263,2450,9
263,3144,7
263,229,7
263,528,7
263,477,9
263,553,7
263,612,10
263,647,6
263,480,9
263,574,7
263,2083,9
263,1252,10
263,232,9
263,1036,10
263,163,9
263,126,9
263,638,7
263,961,7
263,889,6
263,2045,7
263,786,10
263,980,10
263,302,9
263,990,6
263,3729,10
263,145,8
263,2769,5
263,156,7
263,4476,9
263,2405,10
263,1721,10
263,1245,6
263,237,5
263,618,9
263,65,9
263,533,9
263,509,9
263,2847,6
263,2062,6
263,1438,9
263,1865,8
263,1154,10
263,324,10
263,722,6
263,4263,6
263,753,9
263,918,9
263,540,8
263,1334,9
263,3986,10
263,2401,10
263,1353,10
263,3531,10
263,235,10
263,5357,6
263,363,10
263,1017,8
263,2700,6
263,660,7
263,240,9
263,555,9
263,3835,5
263,19,9
264,2643,6
264,1033,7
264,98,7
264,980,9
264,501,6
264,487,9
264,4734,6
264,2841,9
264,630,10
264,1704,9
264,2323,7
264,1082,8
264,3598,8
264,495,8
264,2923,8
264,1327,9
264,406,8
264,695,6
264,691,6
264,326,9
264,100,6
264,428,7
264,484,7
264,559,6
264,2204,6
264,517,7
264,19,9
264,704,7
264,1236,8
264,253,9
264,513,7
264,1721,9
264,1640,8
264,416,10
264,727,6
264,1539,7
264,232,8
264,399,9
264,1473,10
264,352,6
264,857,8
264,507,6
264,1714,9
264,2541,10
264,310,9
264,81,8
264,519,9
264,1657,9
264,235,10
264,20,7
264,455,6
264,1482,8
264,974,6
264,393,7
264,990,7
264,719,9
264,1417,8
264,523,8
264,25,9
264,1574,7
265,542,7
265,124,7
265,28,7
265,2721,7
265,240,7
265,55,8
265,1338,8
265,1239,7
265,289,6
265,516,6
265,140,8
265,111,9
265,687,6
265,458,6
265,911,7
265,1426,7
265,1175,7
265,1043,7
265,84,7
265,42,7
265,1790,7
265,292,7
265,18,7
265,4808,7
265,272,6
265,193,7
265,438,6
265,680,8
265,2216,8
265,2250,7
265,1398,6
265,2874,6
265,233,7
265,401,8
265,972,6
265,509,6
265,286,7
265,2073,7
265,966,6
265,869,7
265,468,8
265,1678,7
265,1804,6
265,528,7
265,2473,6
265,439,10
265,1099,7
265,3017,7
265,20,8
265,1184,7
265,171,7
265,4375,6
265,3255,7
265,3786,7
265,480,7
265,30,7
265,1072,5
265,861,5
265,4,8
265,523,5
265,425,8
265,253,7
265,2157,6
265,726,7
265,1201,7
265,148,8
266,263,3
266,915,8
266,651,8
266,67,10
266,19,7
266,85,10
266,753,9
266,66,6
266,2214,6
266,625,8
266,869,7
266,584,6
266,4388,8
266,313,4
266,1390,6
266,311,7
266,3654,8
266,771,7
266,342,8
266,1335,6
266,4866,2
266,2513,8
266,675,8
266,4800,6
266,3751,7
266,557,9
266,367,8
266,1345,7
266,2168,7
266,2789,7
266,524,8
266,494,8
266,209,7
266,2050,7
266,634,5
266,2136,5
266,1587,7
266,1543,9
266,406,7
266,142,10
266,1367,6
266,590,6
266,1866,8
266,1845,8
266,27,5
266,3420,6
266,225,8
266,935,5
266,104,7
266,6350,4
266,573,8
266,1285,7
266,1443,8
266,726,6
266,1289,8
266,2680,5
266,179,7
266,446,8
266,2598,6
266,289,7
266,2158,8
266,500,7
266,878,7
266,1853,8
266,538,8
266,46,6
266,3642,7
266,2685,9
266,1862,7
266,783,7
266,3609,7
266,947,5
266,646,7
266,219,6
266,2563,6
266,1823,5
266,3481,5
266,1386,9
266,724,7
266,1433,5
266,1599,5
266,1570,6
266,1297,7
266,879,9
266,2096,5
266,2745,7
266,2184,5
266,4290,7
266,515,5
266,995,5
266,2265,5
266,2300,9
266,1943,4
266,1815,9
266,1552,8
266,1145,6
266,359,3
266,2451,6
266,474,5
266,1938,8
266,4429,4
266,1197,6
266,629,4
266,546,7
267,1119,8
267,1275,8
267,616,8
267,1179,10
267,217,8
268,536,9
268,1964,7
268,1,5
268,29,10
268,183,10
268,425,10
268,74,10
268,549,9
268,946,7
268,300,10
268,1302,9
268,18,10
268,28,8
268,179,9
268,216,8
268,601,10
268,338,9
268,454,9
268,1013,8
268,582,9
268,1512,10
268,519,8
268,392,10
268,566,10
268,1275,10
268,589,9
268,501,8
268,111,10
268,25,8
268,1269,9
268,88,9
268,1299,9
268,458,8
268,385,10
268,65,8
268,1129,10
268,60,7
268,1441,10
268,285,10
268,523,6
268,373,9
268,1234,8
269,265,9
269,2354,10
269,88,9
269,888,10
269,1054,9
269,1259,9
269,3666,9
269,224,9
269,1267,9
269,294,8
269,544,8
269,2403,10
269,1610,9
269,3266,7
269,580,9
269,2569,8
269,886,9
269,436,7
269,1008,9
269,542,9
269,429,9
269,1311,8
269,3683,9
269,893,8
269,3622,9
269,2777,9
269,1920,8
269,1481,9
269,350,8
269,37,9
269,1409,9
269,513,9
269,1680,9
269,2714,9
269,649,9
269,1226,10
269,171,10
269,365,8
269,467,9
269,767,9
269,4177,9
269,1332,9
269,334,9
269,1615,8
269,2238,8
269,4800,8
269,2096,7
269,792,7
269,78,9
269,379,9
269,278,7
269,126,10
269,952,9
269,411,7
269,449,9
269,216,10
269,2039,8
269,2985,8
269,1657,9
269,2696,7
269,1112,10
269,2691,9
269,1007,10
269,617,9
269,1678,8
269,2211,8
269,870,8
269,634,8
269,655,9
269,230,9
269,281,9
270,1502,8
270,1621,7
270,1893,1
270,3122,9
270,518,7
270,254,8
270,784,9
270,1099,8
270,1525,9
270,1848,8
270,427,6
270,4860,8
270,3835,8
270,946,8
270,1266,9
270,2073,9
270,1337,8
270,339,6
270,292,7
270,120,4
270,2836,7
270,2518,8
270,961,7
270,2714,8
270,727,7
270,65,8
270,1084,6
270,2503,9
270,2523,8
270,633,10
270,1354,8
270,1859,9
270,1920,8
270,1411,9
270,1251,8
270,333,5
270,1367,8
270,5,10
270,406,9
270,365,8
270,116,7
270,4164,6
270,2209,6
270,1713,8
270,555,7
270,18,6
270,3011,8
270,270,9
270,1495,6
270,361,10
270,729,7
270,1966,8
270,792,9
270,2045,8
270,2508,7
270,499,9
270,264,7
270,1180,8
270,417,8
270,1953,10
270,1758,5
271,26,9
271,501,7
271,2705,6
271,1033,8
271,187,9
271,1010,9
271,171,9
271,222,8
271,2425,9
271,647,9
271,577,9
271,2552,7
271,232,8
271,2393,7
271,606,9
271,4454,8
271,303,4
271,285,9
271,81,8
271,500,9
271,638,8
271,3455,8
271,3255,7
271,4691,9
271,2772,8
271,893,8
271,2644,7
271,582,9
271,183,9
271,1593,7
271,210,8
271,77,8
271,416,8
271,1844,7
271,363,7
271,2713,9
271,527,9
271,1781,6
271,797,7
271,1979,8
271,1046,7
271,610,8
271,792,9
271,891,8
271,669,8
271,519,9
271,2071,8
271,621,9
271,317,9
271,50,7
271,2638,8
271,661,8
271,1206,8
271,2755,8
271,121,8
271,5090,7
271,409,7
271,1605,8
271,2117,8
271,1435,6
271,819,8
271,1317,8
271,1057,8
271,1007,7
271,2258,9
271,2002,8
271,1079,8
271,929,7
271,2058,7
271,594,9
271,674,7
271,617,7
271,1185,8
271,3776,8
271,1426,8
271,1964,9
271,100,9
271,161,9
271,139,9
271,1847,9
271,1026,9
271,2121,10
271,458,8
272,139,8
272,304,9
272,735,6
272,518,9
272,3483,8
272,3106,7
272,270,10
272,2008,4
272,1074,8
272,362,9
272,39,9
272,371,10
272,72,9
272,956,9
272,1332,9
272,562,10
272,35,9
272,2238,9
272,1478,8
272,1618,8
272,500,10
272,2720,8
272,633,10
272,680,10
272,1144,10
272,6405,8
272,11,8
272,3143,10
272,1235,6
272,2279,10
272,358,9
272,291,6
272,3770,8
272,634,8
272,3115,9
272,1480,9
272,1033,10
272,1918,9
272,573,8
272,58,10
272,1906,9
272,1088,10
272,1008,7
272,218,8
272,439,10
272,260,8
272,588,8
272,6914,7
272,2173,7
272,292,9
272,2903,8
272,409,9
272,232,7
273,963,7
273,372,9
273,24,10
273,784,10
273,1017,10
273,281,8
273,2023,8
273,1445,9
273,2093,7
273,275,8
273,65,10
273,1435,9
273,1859,9
273,2169,8
273,477,10
273,914,6
273,780,9
273,751,9
273,832,9
273,1620,6
273,416,10
273,308,10
273,458,6
273,3531,9
273,2166,6
273,243,9
273,512,8
273,171,10
273,527,8
273,60,9
273,156,10
273,1030,10
273,1178,10
273,122,8
273,432,7
273,316,5
273,960,9
273,631,8
273,648,9
273,792,10
273,724,9
273,355,10
273,3380,9
273,1398,9
273,15,10
273,860,8
273,649,8
273,1014,9
273,1617,10
273,187,9
273,913,8
273,1607,8
273,717,9
273,939,6
273,783,9
273,253,8
273,2688,6
273,2738,9
273,804,6
273,297,10
273,1353,9
273,44,9
273,2334,8
273,161,9
273,77,7
273,563,8
273,946,7
273,534,8
273,1338,10
273,381,8
273,2234,10
273,86,9
273,918,7
273,3028,7
273,1624,9
273,1245,10
273,246,10
273,4,8
273,19,10
273,69,8
273,2354,10
273,1010,10
273,290,8
273,680,7
273,231,9
273,58,10
273,411,9
273,46,7
273,2472,9
273,239,8
273,100,10
273,848,10
273,2200,10
273,66,8
274,270,9
274,582,9
274,2745,7
274,897,9
274,645,9
274,1275,10
274,88,8
274,105,8
274,512,9
274,545,7
274,774,6
274,480,8
274,717,8
274,101,9
274,143,8
274,904,6
274,580,7
275,300,8
275,308,8
275,193,7
275,12,9
275,1167,7
275,25,7
275,88,9
275,309,7
275,1198,7
275,67,8
275,1,8
275,1266,6
275,362,8
275,616,8
275,3013,8
275,287,8
275,1085,8
275,1436,7
275,126,8
275,2012,8
275,11,4
275,278,9
275,237,6
275,481,6
275,1968,7
275,2391,8
275,725,7
275,625,9
275,798,8
275,1353,5
275,1836,8
275,3835,7
275,1578,7
275,1149,6
275,202,8
276,123,8
276,1033,8
276,2833,7
276,373,7
276,2820,9
276,1604,8
276,1149,8
276,1060,8
276,2657,7
276,3380,7
276,1278,7
276,2389,8
276,367,10
276,785,8
276,1650,8
276,115,6
276,1717,8
276,1685,7
276,1668,7
276,1445,7
276,11,6
276,1756,9
276,652,7
276,388,8
276,2879,7
276,495,10
276,2586,7
276,2299,8
276,270,8
276,1193,7
276,1824,8
276,363,8
276,2425,5
276,82,8
276,147,8
276,1440,10
276,943,7
276,2308,7
276,700,7
276,946,7
276,917,8
276,2360,10
276,754,7
276,2796,8
276,2019,8
276,746,7
276,204,8
276,142,8
276,5696,8
276,255,8
276,1302,7
276,83,7
276,84,9
276,2349,6
276,2700,8
276,40,6
276,4938,8
276,722,9
276,522,6
276,458,7
276,613,7
276,1943,8
276,156,8
276,1781,5
276,500,10
276,361,10
276,403,9
276,171,5
276,2335,8
276,2109,10
276,1444,6
276,1847,8
276,2024,8
276,4150,8
276,1092,10
276,288,9
276,1888,10
276,1798,8
276,638,8
276,1235,6
277,737,5
277,571,4
277,42,10
277,150,8
277,746,10
277,297,8
277,111,8
277,1201,5
277,1245,8
277,1523,7
277,1796,7
277,545,6
277,1299,10
277,555,9
277,574,7
277,20,10
277,706,9
277,143,8
277,497,9
277,617,9
277,236,8
277,719,8
277,2576,7
277,722,6
277,356,10
277,1600,6
277,832,9
277,490,7
277,1,9
277,641,8
277,409,9
277,493,9
277,2367,9
277,1426,7
277,596,5
277,13,6
278,2736,7
278,280,8
278,283,9
278,1109,7
278,753,7
278,247,4
278,2117,7
278,297,9
278,1062,9
278,2102,8
278,3398,7
278,185,8
278,2741,8
278,100,8
278,848,8
278,1191,7
278,4320,8
278,1928,8
278,3006,9
278,3462,5
278,234,7
278,792,8
278,2458,7
278,1653,9
278,1905,9
278,648,8
278,4563,8
278,4818,6
278,1787,4
278,1468,5
278,994,7
278,1099,7
279,799,8
279,553,9
279,555,7
279,253,9
279,785,7
279,278,7
279,512,8
279,654,7
279,30,10
279,1814,8
279,240,10
279,5554,5
279,547,9
279,1571,8
279,76,9
279,4059,5
279,403,8
279,348,7
279,633,10
279,1236,7
279,1578,8
279,1255,10
279,82,6
279,1321,7
279,1539,8
279,2324,7
279,88,10
279,559,7
279,306,8
279,35,7
279,183,9
279,1097,9
279,1532,7
279,2174,8
279,137,9
279,38,7
279,44,9
279,236,10
279,2009,7
279,218,10
279,1185,8
279,2924,6
279,1560,9
279,391,10
279,379,10
279,1034,7
279,1369,7
279,881,9
279,131,10
279,352,7
279,29,8
279,523,5
279,699,7
280,246,7
280,231,8
280,399,7
280,373,9
280,50,7
280,519,8
280,1623,7
280,985,8
280,1142,7
280,381,7
280,124,8
280,2410,6
280,643,10
280,1607,7
280,749,6
280,497,9
280,428,7
280,286,7
280,844,7
280,582,9
280,236,8
280,58,8
280,309,8
280,352,8
281,1656,10
281,1008,10
281,1005,9
281,777,8
281,1748,8
281,1191,7
281,393,10
281,990,7
281,2860,8
281,382,8
281,1185,8
281,89,9
281,154,10
281,638,8
281,183,9
281,1000,7
281,251,3
281,381,6
281,18,8
281,66,10
281,1099,9
281,2020,10
281,1398,9
281,875,9
281,4407,4
281,921,6
281,932,7
281,70,10
281,1112,8
281,411,9
281,2069,8
281,1519,10
281,2086,7
281,1332,10
281,262,7
281,101,9
281,2017,7
281,3111,9
281,1865,8
281,574,9
281,55,10
281,303,7
281,1466,8
281,1445,7
281,383,7
281,918,8
282,532,9
282,1539,3
282,2082,7
282,557,8
282,1054,7
282,825,7
282,3747,7
282,580,5
282,1481,3
282,870,7
282,1646,2
282,11,10
282,1180,10
282,1037,4
282,143,7
282,1316,9
282,372,4
282,871,8
282,2236,2
282,1259,8
282,769,4
282,15,7
282,1439,10
282,1143,4
282,201,7
282,1497,8
282,979,5
282,75,2
282,206,9
282,3253,10
282,52,3
282,20,8
282,888,8
282,616,6
282,148,10
282,177,7
282,67,8
283,176,9
283,249,9
283,979,9
283,580,10
283,1180,7
283,29,9
283,216,9
283,520,9
283,180,8
283,954,9
283,2658,9
283,98,9
283,968,10
283,1807,7
283,1712,8
283,1008,7
284,1789,4
284,953,8
284,391,9
284,2360,10
284,1060,9
284,820,9
284,3166,6
284,367,10
284,1375,6
284,2196,5
284,1235,5
284,921,9
284,524,8
284,769,5
284,216,6
284,29,7
284,954,10
284,314,6
284,176,10
284,1197,7
284,1517,9
284,281,7
284,20,8
285,749,8
285,612,9
285,2399,5
285,316,8
285,1738,6
285,786,10
285,1414,9
285,642,9
285,2478,7
285,2204,7
285,782,8
285,1665,7
285,187,7
285,2578,5
285,3763,8
285,1186,10
285,2075,7
285,1929,6
285,2225,6
285,875,7
285,1362,5
285,2274,9
285,3359,6
285,3609,5
285,4561,4
285,69,7
285,393,10
285,4754,5
285,3141,5
285,2325,5
285,361,7
285,1963,5
285,326,8
285,1656,5
285,2482,7
285,732,7
285,1764,5
285,2700,8
285,4075,5
285,3148,7
285,1045,2
285,1127,9
285,2041,9
285,709,9
285,699,5
285,1495,6
285,857,9
285,1543,10
285,1668,7
285,1438,9
285,1177,8
285,2548,7
285,1865,5
285,1765,6
285,236,9
285,1480,9
285,3514,2
285,2085,9
285,548,8
285,1225,7
285,1248,6
285,2444,9
285,2175,10
285,5271,6
285,3258,5
285,2354,9
285,1109,9
285,103,8
285,1397,9
285,430,6
285,792,8
285,1082,7
285,1566,5
285,2671,8
285,2722,5
285,1832,9
285,2374,10
285,285,8
285,15,4
285,2437,8
285,2103,6
285,1615,7
285,1435,4
285,564,9
285,532,6
285,1928,6
285,409,8
285,424,10
285,186,9
285,80,7
285,731,5
285,3171,5
285,3268,7
285,119,10
285,2933,5
285,3814,3
285,132,10
285,90,7
285,1204,9
285,1859,8
285,1847,7
285,1009,7
285,648,10
285,295,6
285,96,8
285,4812,3
285,1251,8
285,1632,6
285,237,8
286,791,7
286,27,8
286,1581,7
286,822,7
286,289,8
286,1459,8
286,1274,10
286,972,7
286,375,8
286,542,8
286,3006,8
286,84,9
286,217,9
286,745,8
286,1432,9
286,1924,7
286,1398,8
286,1738,7
286,429,7
286,1335,8
286,247,8
286,901,9
286,624,8
286,1113,8
286,1809,9
286,2324,10
286,517,7
286,3060,9
286,2619,7
286,1403,9
286,176,8
286,913,7
286,234,7
286,682,7
287,281,10
287,518,9
287,2553,6
287,2359,10
287,1297,7
287,2118,7
287,1287,7
287,126,7
287,777,9
287,1059,6
287,264,8
287,369,10
287,158,6
287,261,9
287,536,9
287,19,7
287,144,9
287,148,10
287,142,10
287,945,7
287,111,10
287,296,10
287,2678,6
287,72,9
287,656,2
287,165,10
287,1403,9
287,701,8
288,2187,7
288,222,8
288,2661,7
288,2642,7
288,2568,8
288,2157,7
288,601,8
288,2458,9
288,225,10
288,1005,8
288,126,9
288,1232,9
288,1214,9
288,140,9
288,20,10
288,837,8
288,1266,8
288,1334,8
288,69,9
288,1390,9
288,500,10
288,587,8
288,1410,9
288,530,7
288,706,8
288,682,7
288,1859,8
288,492,6
288,149,9
288,1053,8
288,1114,8
288,3460,8
288,82,8
288,1365,5
288,2161,6
288,324,7
288,1566,9
288,1446,7
288,1271,7
288,40,8
288,294,8
288,8,8
288,946,8
288,2716,8
288,653,9
288,1411,8
288,101,10
288,699,8
288,32,9
288,1205,10
288,1199,8
288,201,9
288,2561,8
288,373,9
288,1475,9
288,908,8
288,226,9
288,1057,8
288,518,8
288,630,9
288,1816,10
288,2317,10
288,132,9
288,962,7
288,2122,8
288,4831,6
288,466,9
288,2466,8
288,866,8
288,67,7
288,85,10
288,1552,10
288,574,9
288,1449,10
288,1421,8
288,3303,7
288,2988,8
288,2014,9
288,1495,7
288,1433,7
288,874,8
288,493,6
288,428,8
288,393,9
288,2166,8
288,1109,9
288,746,9
288,1148,8
288,542,10
288,651,8
288,1809,7
288,364,6
288,1029,7
288,197,8
288,251,8
288,29,9
288,319,10
288,1346,7
288,209,10
288,2472,8
288,720,9
288,5971,7
288,88,8
288,313,9
288,411,8
288,1938,9
288,1027,9
288,2260,10
288,375,7
288,3309,8
289,330,8
289,86,8
289,161,9
289,1102,7
289,1466,8
289,516,9
289,33,8
289,729,8
289,391,8
289,862,9
289,365,9
289,723,8
289,396,8
289,19,9
289,519,9
289,92,9
289,4,8
289,877,7
289,361,9
289,844,8
289,589,8
289,1695,8
289,1758,6
289,526,8
289,60,10
289,128,8
289,1847,10
289,939,8
289,1903,8
289,1625,7
289,613,9
289,3423,8
289,369,9
289,1964,8
289,1691,9
289,929,8
289,401,8
289,232,8
289,2638,6
289,638,8
289,2075,8
289,2343,8
289,5135,8
289,1290,8
289,555,7
289,1113,8
289,2083,8
289,832,7
290,284,7
290,684,8
290,1885,4
290,2137,3
290,1755,7
290,737,5
290,2950,6
290,1681,7
290,1864,7
290,773,5
290,1345,6
290,2623,7
290,3416,7
290,811,7
290,352,7
290,3948,1
290,3982,2
290,2458,3
290,98,5
290,468,9
290,840,6
290,647,5
290,2420,4
290,4088,6
290,1943,6
290,4109,2
290,3282,8
290,2894,6
290,1260,6
290,3337,6
290,218,8
290,1724,6
290,1655,3
290,3725,5
290,2165,7
290,1859,6
290,971,6
290,554,7
290,158,8
290,3452,5
290,3581,5
290,3006,7
290,750,6
290,3838,5
290,2360,7
290,3175,6
290,531,8
290,1582,7
290,5294,5
290,341,7
290,4496,6
290,4075,5
290,4538,9
290,270,10
290,248,6
290,4225,5
290,4746,6
290,3017,4
290,2765,7
290,1905,6
290,201,7
290,1507,5
290,2200,8
290,883,5
290,1787,5
290,4766,5
290,1733,5
290,2558,4
290,3179,5
290,837,7
290,4005,8
290,1110,7
290,1044,5
290,4595,3
290,783,5
290,5056,4
290,2184,6
290,4540,5
290,1100,4
290,409,4
290,523,3
290,5978,1
290,215,6
290,1588,6
290,3876,5
290,1908,6
290,947,7
290,1317,4
290,2836,5
290,1568,4
290,1,7
290,323,6
290,3591,2
290,2265,7
290,2920,5
290,3033,7
290,1651,4
290,1175,5
290,3570,4
290,4245,6
290,475,7
290,2908,9
290,100,4
290,725,7
290,1703,6
290,4996,5
290,1445,9
290,576,2
290,2586,6
290,845,6
290,3802,4
290,74,8
290,1938,6
290,149,9
290,189,4
290,3956,5
290,4409,5
290,130,8
290,1107,9
290,543,6
290,1359,3
290,6528,5
290,2187,6
290,3687,6
290,19,8
290,333,3
290,2045,7
290,4200,2
290,1697,7
290,517,5
290,2960,6
290,4676,3
290,2349,4
290,910,8
290,1684,7
290,3612,5
290,1034,8
290,6718,3
290,1428,7
290,2140,6
290,822,6
290,2385,6
290,3126,5
290,1125,7
290,4728,5
290,1514,6
290,4984,7
290,1897,4
290,5892,5
290,582,7
290,3429,4
290,1328,6
290,2355,5
290,3013,6
290,585,8
290,2340,6
290,3523,7
290,1080,4
290,1593,5
290,2856,4
290,3414,6
290,1007,6
290,280,8
290,6043,5
290,2967,7
290,790,5
290,6198,3
290,3226,6
290,648,7
290,1387,6
290,2235,4
290,1772,6
290,2436,6
290,2866,6
290,3505,3
290,6081,7
290,93,3
290,3111,7
290,2736,6
290,185,6
290,4507,4
290,2549,6
290,1417,6
290,1721,7
290,1410,5
290,367,9
290,977,9
290,55,7
290,300,7
290,2517,5
290,2486,7
290,1616,7
290,2032,6
290,150,8
290,4989,5
290,2772,3
290,4792,3
290,3521,6
290,1609,5
290,2739,7
290,7102,4
290,1548,7
290,1597,7
290,178,7
290,3348,4
290,1310,6
290,1395,6
290,618,7
290,4246,2
290,2075,8
290,1691,9
290,7130,4
290,4364,5
290,573,6
290,724,9
290,625,8
290,5377,4
290,188,7
290,2733,5
290,4503,6
290,1666,6
290,2864,5
290,391,6
290,887,8
290,3827,5
290,434,7
290,3464,7
290,3979,5
290,208,6
290,1211,6
290,4876,6
290,140,7
290,2129,6
290,2786,7
290,1951,9
290,713,6
290,1117,5
291,285,8
291,1072,8
291,419,10
291,605,8
291,1434,7
291,20,10
291,150,9
291,319,9
291,125,8
291,19,10
291,802,10
291,255,10
291,30,8
291,395,9
291,1008,8
291,792,9
291,89,9
291,1314,9
291,2402,7
292,1417,10
292,302,8
292,463,7
292,356,6
292,98,9
292,927,7
292,1590,6
292,54,9
292,125,7
292,92,8
292,1533,7
292,121,7
292,1715,9
292,1269,8
292,37,7
292,1147,9
292,187,7
292,2831,9
292,427,9
292,2023,7
292,1321,6
292,458,8
292,70,10
292,701,7
292,454,9
292,638,9
292,1801,8
292,523,8
292,1605,8
292,625,8
292,1239,7
292,829,5
292,573,9
292,15,9
292,1114,7
292,190,7
292,480,8
292,85,10
292,211,9
292,3353,6
292,3226,7
292,1467,6
292,1607,9
292,20,5
292,613,9
292,1026,6
292,126,9
292,2382,7
292,1072,8
292,691,8
292,386,8
292,1083,8
292,2688,7
292,605,7
292,1382,7
292,4,10
293,1204,10
293,519,8
293,409,6
293,60,7
293,399,7
293,770,9
293,660,9
293,771,10
293,2141,10
293,484,9
293,89,7
293,255,9
293,857,9
293,604,10
293,1057,7
293,940,8
293,32,7
293,158,8
293,3246,9
293,1,10
293,954,10
293,92,7
293,296,10
293,495,10
293,334,7
293,301,10
293,136,8
293,81,10
293,1584,9
293,429,9
293,1495,6
293,2016,10
293,257,7
293,324,9
293,1672,5
293,633,10
293,1421,7
293,764,8
293,1426,8
293,680,7
293,719,8
293,47,10
293,893,10
293,517,8
293,1566,8
293,1272,9
293,418,5
294,62,7
294,1159,7
294,528,8
294,1211,8
294,833,7
294,380,7
294,329,8
294,2150,8
294,264,7
294,681,7
294,1702,8
294,544,8
294,302,7
294,813,6
294,1107,7
294,1416,8
294,638,7
294,2434,5
294,187,8
294,3024,9
294,1668,8
294,506,7
295,288,10
295,240,10
295,51,10
295,588,10
295,1425,10
295,3209,10
295,4927,10
295,1817,10
295,2258,10
295,1510,10
295,1877,10
295,3904,10
295,4056,10
295,3127,10
295,973,10
295,674,10
295,621,10
295,688,10
295,2233,10
295,1649,10
295,1375,10
295,3421,10
295,829,10
295,533,10
295,769,10
295,1981,10
295,759,10
295,911,10
295,1803,10
295,2335,10
296,2102,10
296,695,8
296,1957,8
296,319,10
296,2444,9
296,292,10
296,4347,10
296,5377,10
296,1847,10
296,704,10
296,296,10
296,517,9
296,1956,10
296,171,10
296,18,9
296,445,10
296,561,8
296,196,10
296,234,10
296,830,10
296,582,10
296,506,10
296,80,10
296,379,10
296,4676,10
296,177,10
296,500,10
296,274,10
296,205,10
296,342,10
296,124,10
296,596,9
296,1783,10
296,2200,9
296,2346,10
296,3294,10
296,433,9
296,431,10
296,2281,10
296,803,10
296,2671,10
296,3133,8
296,267,10
296,487,10
297,290,8
297,701,8
297,255,7
297,192,8
297,618,5
297,2114,10
297,769,7
297,833,7
297,60,5
297,1085,10
297,1000,8
297,165,8
297,857,7
297,311,6
297,937,9
297,409,7
297,617,6
297,171,7
297,74,7
297,476,8
297,70,7
298,1633,8
298,832,8
298,58,7
298,467,5
298,684,4
298,81,7
298,178,8
298,704,5
298,1034,7
298,131,8
298,2100,8
298,251,7
298,633,7
298,163,9
298,958,9
298,228,3
298,439,9
298,1481,5
298,937,8
298,51,7
298,1369,8
298,1630,7
298,972,5
298,1278,7
298,954,8
298,1647,7
298,1332,7
298,15,8
298,625,9
298,4953,7
298,687,6
298,580,9
298,70,7
298,416,8
298,267,10
298,426,7
298,555,8
298,568,7
298,1951,6
298,896,7
298,296,9
298,956,4
298,27,6
298,774,6
298,305,4
298,470,7
298,2714,6
298,515,7
298,67,8
298,450,9
298,798,9
298,143,8
298,455,6
298,2141,8
298,1599,7
298,1879,6
298,1085,9
298,965,7
298,260,6
298,245,3
298,1266,6
298,2784,4
298,93,7
298,42,8
298,507,5
298,664,8
299,236,9
299,92,9
299,1191,8
299,812,8
299,929,7
299,1445,8
299,19,10
299,369,10
299,1495,8
299,121,8
299,410,8
299,1321,5
299,610,9
299,1109,8
299,1211,10
299,1099,9
299,542,9
299,290,8
299,1030,8
299,1128,7
299,11,8
299,751,9
299,870,6
299,613,8
299,142,10
299,264,9
299,546,9
299,240,8
299,1254,6
299,81,9
300,937,9
300,2966,5
300,310,7
300,1236,5
300,1826,5
300,774,6
300,1434,6
300,2368,7
300,533,6
300,754,6
300,17,7
300,692,9
300,850,8
300,1245,8
300,2685,8
300,2548,8
300,1260,6
300,4029,5
300,902,8
300,1014,6
300,1611,7
300,792,8
300,32,9
300,613,8
300,1002,7
300,161,6
300,184,9
300,2581,5
300,506,9
300,382,7
300,388,7
300,2753,7
300,250,8
300,3196,7
300,631,7
300,2168,6
300,881,9
300,688,8
300,1030,6
300,5126,8
300,2017,6
300,867,7
300,1458,4
300,3598,7
300,500,9
300,387,6
300,51,9
300,2718,6
300,2201,6
300,1190,6
300,451,6
300,3898,6
300,269,7
300,1629,8
300,559,7
300,6362,9
300,89,6
300,1290,8
300,1643,5
300,20,9
300,449,7
300,173,5
300,3084,8
300,2038,6
300,732,9
300,2374,7
300,3019,6
300,3958,7
300,1622,8
300,3549,3
300,1397,8
300,481,7
300,232,7
300,1814,7
300,2206,9
300,1340,8
300,2159,7
300,180,8
300,3241,6
300,1205,9
300,4287,7
300,274,6
300,3184,7
300,1624,6
300,3973,7
300,706,9
300,1778,6
300,2345,7
300,423,7
300,1615,7
300,1109,7
300,261,7
300,445,9
300,842,7
300,1640,8
300,1874,9
300,30,8
300,2047,6
300,93,6
300,4957,6
300,707,6
