uid,sid,rating
193,1000,8
193,904,8
193,1460,6
193,2275,8
193,575,7
193,4604,7
193,2526,7
193,2746,7
193,990,7
193,2438,8
193,748,9
193,1320,8
193,1810,8
193,66,7
193,2658,6
193,1834,8
193,619,7
193,373,6
193,513,10
193,6297,6
193,1085,9
193,717,8
193,1202,7
193,334,7
193,1302,8
193,1287,6
193,149,9
193,675,9
193,1083,7
193,981,6
193,5033,6
193,1928,7
193,163,8
193,3810,7
193,811,9
193,3973,8
193,113,9
193,699,9
193,788,6
193,392,10
193,280,8
193,215,8
193,2187,7
193,1139,7
193,1568,6
193,522,8
193,1870,8
193,2247,5
193,1272,2
193,713,7
193,677,7
193,1027,8
193,297,9
193,4600,6
193,591,7
193,980,9
193,1801,7
193,3208,8
193,940,7
193,952,9
193,1013,10
193,4042,6
193,710,6
193,732,8
193,403,8
193,128,8
193,704,7
193,865,8
193,625,6
193,1605,9
193,3738,6
193,100,8
193,4617,7
193,1041,8
193,1685,8
193,30,7
193,531,6
193,897,7
193,2498,9
193,89,9
193,1275,6
193,1002,10
193,2530,9
193,1964,9
193,967,9
193,1042,8
193,506,7
193,221,7
193,1008,7
193,398,9
193,961,7
193,547,10
193,946,7
193,631,7
193,577,10
193,3009,8
193,645,8
193,1326,8
193,1299,8
193,2074,7
193,3401,10
193,777,9
193,1690,7
193,1333,8
193,410,9
193,2619,7
193,1321,7
193,395,10
193,1266,9
193,356,7
193,105,7
193,662,7
194,1488,9
194,1043,9
194,507,6
194,4086,6
194,584,10
194,186,9
194,430,4
194,100,9
194,776,8
194,165,9
194,559,9
194,190,8
194,893,9
194,956,8
194,538,10
194,325,7
194,1255,10
194,910,9
194,1670,8
194,1593,8
194,2511,6
194,2344,9
194,1691,8
194,1916,6
194,261,8
194,1409,8
194,939,6
194,3088,10
194,454,9
194,2058,6
194,808,6
194,990,9
194,1643,4
194,2356,9
194,352,8
194,542,8
194,82,7
194,357,7
194,929,7
194,1205,10
194,67,9
194,149,2
194,1287,9
194,733,8
194,2491,6
194,36,7
195,193,9
195,1225,9
195,3408,10
195,1043,10
195,1426,8
195,1414,9
195,383,8
195,593,10
195,4938,8
195,236,8
195,2357,10
195,330,7
195,1449,9
195,165,9
195,1133,8
195,5814,9
195,1477,9
195,1656,8
195,1149,10
195,3927,6
195,187,10
195,185,8
195,1,10
195,2604,9
195,1132,10
195,582,8
195,4744,9
195,875,9
195,516,5
195,792,9
195,1186,10
195,2923,9
195,605,8
196,98,7
196,1,9
196,438,8
196,719,9
196,1859,8
196,100,8
196,33,7
196,284,8
196,754,6
196,264,6
196,222,7
196,1435,3
196,717,6
196,1566,6
196,1905,8
196,1642,9
196,498,10
196,145,8
196,709,9
196,1507,6
196,713,8
196,581,10
196,1715,7
196,65,9
196,245,5
196,513,7
196,733,7
196,317,8
196,1149,7
196,294,8
196,638,7
196,233,7
196,857,9
196,365,8
196,1847,10
196,225,9
197,2698,6
197,910,5
197,3153,6
197,2082,7
197,1631,5
197,3795,8
197,3870,7
197,2454,7
197,1047,6
197,1481,7
197,1384,7
197,3389,7
197,2096,6
197,3051,6
197,1646,8
197,975,5
197,658,7
197,740,6
197,1235,6
197,603,9
197,2335,6
197,768,10
197,1034,5
197,4106,5
197,373,8
197,2504,6
197,2371,7
197,3029,7
197,995,7
197,137,7
197,2592,6
197,1724,8
197,1560,8
197,677,7
197,108,6
197,1123,6
197,29,7
197,3030,7
197,2547,8
197,1108,7
197,260,8
197,1137,5
197,988,7
197,4229,7
197,118,7
197,1470,7
197,127,8
197,639,7
197,6423,7
197,3357,8
197,3304,7
197,1332,8
197,354,7
197,1215,6
197,3925,3
197,1226,10
197,4505,5
197,2763,7
197,342,8
197,5996,6
197,1159,9
197,3962,6
197,580,7
197,1410,7
197,6018,7
197,1562,7
197,2377,7
197,3483,6
197,3345,7
197,4518,6
197,769,8
197,27,7
197,3159,5
197,83,5
197,6837,6
197,774,7
197,2111,7
197,676,8
197,2388,5
197,813,7
197,3930,4
197,1960,8
197,757,6
197,3804,4
197,541,7
197,1436,7
197,3203,6
197,3808,8
197,1845,6
197,866,7
197,1504,6
197,695,8
197,1995,7
197,3479,7
197,2759,7
197,1788,5
197,4420,6
197,253,10
197,1541,6
197,1329,8
197,201,7
197,590,7
197,1312,7
197,2664,6
197,150,8
197,1771,5
197,1587,8
197,2820,6
197,258,5
197,1430,6
197,762,7
197,4044,5
197,1626,6
197,3301,6
198,1867,4
198,316,6
198,70,10
198,1285,7
198,396,10
198,236,6
198,1640,10
198,2576,7
198,2168,6
198,1079,9
198,1286,6
198,822,7
198,3014,7
198,358,9
198,41,4
198,5042,5
198,927,5
198,1211,9
198,446,6
198,1353,8
198,18,7
198,688,6
198,584,5
198,1009,8
198,175,3
198,3531,7
198,1045,6
198,434,7
198,387,4
198,52,8
198,183,7
198,770,8
198,3746,4
198,723,6
198,536,6
198,1697,9
198,315,8
198,238,8
198,2537,8
198,1481,7
200,778,9
200,1917,7
200,1489,6
200,1019,8
200,66,9
200,1012,8
200,1529,7
200,463,7
200,429,8
200,281,7
200,2214,7
200,386,8
200,850,8
200,423,8
200,631,7
200,897,6
200,324,8
200,2075,7
200,2619,6
200,832,8
200,134,7
200,519,8
200,1979,8
200,1956,7
200,601,7
200,1820,6
200,2297,7
200,3088,9
200,197,8
200,292,8
200,946,8
200,54,8
200,710,7
200,1672,7
200,1166,7
200,396,9
200,1260,8
200,713,9
200,507,8
200,454,8
200,76,7
200,2002,6
200,77,6
200,2385,7
200,1234,8
200,338,9
200,29,9
200,410,7
200,33,8
200,1317,7
200,550,6
200,230,6
200,1173,8
200,122,8
200,1838,7
200,20,7
200,2068,7
200,1691,8
200,2887,7
200,1266,8
200,32,9
200,780,6
200,450,7
200,1065,8
200,303,7
200,323,7
200,411,8
201,199,9
201,46,6
201,175,9
201,446,7
201,1320,9
201,1478,4
201,916,9
201,687,5
201,979,6
201,512,7
201,896,5
201,1663,9
201,724,6
201,292,9
201,518,9
202,517,8
202,617,9
202,687,7
202,1030,6
202,319,10
202,183,10
202,2762,10
202,1149,9
202,1891,5
202,1942,7
202,1659,7
202,784,9
202,2063,8
202,573,8
202,2689,10
202,392,9
202,161,9
202,1758,6
202,1100,6
202,1144,8
202,416,9
202,3604,7
202,427,9
202,688,8
202,580,8
202,1174,7
202,1255,9
202,409,8
202,523,9
202,1576,6
202,1353,8
202,2367,10
202,2096,7
202,971,8
202,35,7
202,1358,8
202,454,8
202,792,8
202,30,10
202,1411,7
202,448,10
202,1905,8
202,58,9
202,1137,7
202,1168,7
202,334,8
202,224,6
202,264,7
202,101,9
202,559,10
202,100,8
202,1697,10
202,2472,9
202,663,10
202,589,9
202,211,8
202,283,9
202,545,9
202,621,7
202,762,10
202,1589,8
202,139,9
202,943,9
202,2741,10
202,655,8
202,584,10
202,1488,5
202,648,9
202,413,8
202,1072,8
202,1240,9
202,2075,7
202,193,8
202,1920,8
202,2329,9
202,221,5
202,1463,8
202,4563,9
202,893,9
202,1102,6
202,80,9
202,2033,10
202,1013,1
202,961,8
202,3369,7
202,20,10
203,733,7
203,1642,7
203,401,10
203,251,10
203,2173,9
203,1409,7
203,3585,9
203,38,8
203,2839,9
203,4984,10
203,5203,8
203,1618,10
203,722,8
203,197,8
203,1109,7
203,1363,7
203,2059,6
203,980,8
203,874,8
203,1765,8
203,468,8
203,500,8
203,301,9
203,2598,8
203,879,9
203,2417,9
203,5811,9
203,2075,6
203,1408,9
203,2581,7
203,835,8
203,342,10
203,33,7
203,106,6
203,439,8
203,1977,6
203,1953,8
203,134,8
203,1928,8
203,2016,9
203,361,10
203,668,8
203,1288,8
203,699,8
203,822,9
203,367,9
203,3399,8
203,1264,7
203,348,9
203,770,9
203,344,8
203,1095,8
203,1034,9
203,1092,9
203,429,9
203,1327,7
203,726,8
203,218,10
203,494,7
203,513,7
203,1657,7
203,1205,8
203,124,10
203,67,9
203,35,9
203,777,7
203,3610,8
203,1206,7
203,732,9
203,180,7
203,990,7
203,425,7
203,1857,7
203,72,9
203,1121,8
203,903,9
203,100,7
203,1561,7
203,1403,8
203,324,7
203,364,7
203,60,7
203,1601,8
203,11,8
203,2140,8
203,143,8
203,459,7
203,149,10
203,175,7
203,1523,7
203,716,8
203,20,9
203,320,9
203,4051,7
203,216,9
203,1082,7
203,1836,9
203,2309,10
203,2769,6
204,880,8
204,2124,6
204,2589,8
204,2662,7
204,1139,9
204,827,8
204,3043,7
204,119,9
204,2364,7
204,2062,6
204,380,9
204,429,10
204,1738,8
204,68,7
204,3464,9
204,1520,5
204,867,6
204,271,6
204,375,6
204,393,10
204,24,8
204,3881,6
204,2041,9
204,213,9
204,1366,7
204,828,8
204,1779,7
204,2055,8
204,1262,9
204,1970,7
204,3649,7
204,1249,7
204,5139,6
204,854,6
204,1890,5
204,862,9
204,3991,7
204,1455,7
204,1438,9
204,82,7
204,2610,6
204,2468,4
204,3112,8
204,3573,5
204,937,10
204,113,7
204,1133,8
204,129,8
204,950,9
204,1017,9
204,1369,8
204,3214,6
204,4876,7
204,1252,10
204,1797,7
204,1568,4
204,1097,8
204,1150,4
204,897,4
204,181,8
204,4843,9
204,2856,7
204,1678,7
204,419,8
204,1092,8
204,3725,4
204,2146,9
204,3808,8
204,795,10
204,2121,8
204,2015,5
204,4444,6
204,646,7
204,2689,9
204,528,8
204,386,9
204,2557,6
204,1297,8
204,2624,5
204,2781,8
204,1012,9
204,1419,9
204,495,9
204,1336,8
204,401,9
204,1629,9
204,1431,8
204,98,5
204,4290,6
204,255,8
204,300,8
204,664,9
204,762,9
204,2072,9
204,65,7
204,2422,8
204,2832,9
205,140,5
205,2491,6
205,2074,10
205,143,7
205,483,7
205,227,7
205,218,8
205,206,9
205,501,8
205,89,8
205,987,9
205,523,9
205,118,6
205,82,6
205,995,4
205,933,6
205,594,7
205,899,9
205,329,10
205,748,10
205,372,9
205,317,8
205,253,1
205,171,10
205,1264,10
205,8,8
205,1320,9
205,1925,10
205,98,10
205,825,10
205,874,7
205,725,10
205,656,1
205,361,10
205,1149,6
205,573,10
205,961,10
205,497,8
206,521,9
206,678,8
206,260,8
206,1121,9
206,1278,8
206,582,9
206,507,9
206,502,8
206,1433,9
206,88,10
206,326,9
206,3366,7
206,896,6
206,82,9
206,2214,10
206,587,9
206,866,9
206,1174,6
206,4880,8
206,780,8
206,2934,6
206,121,8
206,3254,6
206,257,8
206,1110,8
206,15,7
206,1551,7
206,2200,8
206,281,7
206,1559,8
206,1285,8
206,2378,9
206,1224,7
206,624,8
206,3229,6
206,77,9
206,2936,8
206,1481,9
206,80,9
206,278,7
206,1001,8
206,988,8
206,373,10
206,3426,8
206,1599,9
206,148,10
206,240,10
206,921,9
206,99,7
206,1824,8
206,517,9
206,927,7
206,245,7
206,3896,8
206,1587,8
206,733,7
206,732,8
206,2826,10
206,649,8
206,979,8
206,1987,9
206,180,7
206,818,8
206,269,8
206,467,9
206,566,10
206,550,9
206,135,9
206,1424,7
206,580,9
206,381,8
206,458,8
206,3543,8
206,2860,8
206,2336,7
206,552,9
206,680,9
206,1857,7
206,1220,8
206,1570,8
206,442,8
206,2418,8
206,1323,9
206,249,7
206,954,10
206,1139,8
207,204,9
207,268,9
207,533,7
207,126,9
207,2069,6
207,580,9
207,559,1
207,596,6
207,534,5
207,772,5
207,1774,7
207,4445,7
207,1221,1
207,458,9
207,1295,5
207,369,8
207,1299,9
207,1411,7
207,802,9
207,979,7
207,1679,9
207,146,9
207,198,9
207,65,9
207,699,9
207,19,8
207,20,8
207,3408,5
207,115,6
207,312,10
207,1488,1
207,193,6
208,5,9
208,379,8
208,675,8
208,1648,10
208,171,8
208,760,7
208,495,9
208,542,8
208,278,8
208,694,8
208,98,7
208,78,8
208,1610,8
209,557,10
209,1916,7
209,395,7
209,3032,4
209,156,7
209,177,7
209,1254,8
209,1668,9
209,4164,4
209,845,8
209,201,8
209,373,8
209,4750,5
209,2703,5
209,423,8
209,4946,6
209,3409,5
209,164,8
209,3269,4
209,474,7
209,2856,6
209,2847,6
209,2365,8
209,3302,6
209,555,8
209,1008,9
209,553,8
209,77,6
209,703,7
209,2755,8
209,404,7
209,3839,6
209,187,9
209,743,7
209,1099,8
209,1,10
209,1963,6
209,4265,4
209,1615,8
209,519,9
209,290,6
209,50,9
209,15,8
209,1109,8
209,4686,5
209,511,6
209,573,8
209,3452,6
209,657,7
209,6487,7
209,2434,4
209,1715,8
209,617,9
209,2155,7
209,2497,5
209,2769,7
209,2588,7
209,881,10
209,5701,6
209,3013,8
209,517,8
209,4234,6
209,663,9
209,5733,5
209,1112,6
209,787,5
209,734,10
209,2816,5
209,1836,8
209,487,7
209,837,8
209,4023,6
209,65,9
209,47,7
209,961,8
209,3408,6
209,74,8
209,1957,8
209,1082,9
209,1721,9
209,369,8
209,2199,8
209,1500,4
209,4854,4
209,667,8
209,248,9
209,2958,8
209,6068,5
209,2045,8
209,1312,7
209,386,7
209,2785,8
209,1507,8
209,230,7
209,869,8
209,2354,9
209,375,5
209,2082,8
209,725,10
209,161,8
210,880,6
210,1868,7
210,1361,6
210,287,9
210,1371,5
210,1410,7
210,2456,8
210,1264,7
210,1738,8
210,3721,4
210,891,5
210,373,9
210,2072,8
210,3203,7
210,3084,7
210,1426,6
210,1305,4
210,164,9
210,2578,8
210,235,4
210,11,10
210,225,6
210,1095,6
210,1449,9
210,1259,8
210,1132,10
210,289,6
210,422,6
210,549,7
210,344,6
210,3729,7
210,1991,7
210,1816,9
210,2250,3
210,1733,7
210,798,8
210,480,6
210,1764,3
210,160,7
210,218,9
210,573,9
210,1807,9
210,257,7
210,1552,9
210,1038,8
210,809,9
210,2463,7
210,3162,10
210,917,6
210,1239,4
210,1278,7
210,555,6
210,143,8
210,4240,6
210,1206,7
210,1022,6
210,874,5
210,1940,5
210,1643,6
210,1962,6
210,1777,6
210,625,8
210,1119,8
210,74,7
210,170,7
210,1859,7
210,1017,8
210,2881,6
210,254,9
210,3643,7
210,2108,8
210,1817,4
210,3143,9
210,343,9
210,1594,7
210,1455,8
210,2118,7
210,47,7
210,1539,7
210,1485,5
210,299,9
210,1853,4
210,71,7
210,1342,7
210,177,7
210,1811,9
210,1684,4
210,543,8
210,120,8
210,895,6
210,1121,5
210,411,6
210,3196,7
210,2667,6
210,2427,6
210,1761,5
210,2120,7
210,209,9
210,2619,6
210,614,9
210,2391,6
210,4065,6
210,634,5
210,5950,5
210,2759,8
210,580,6
210,1139,7
210,1173,6
210,2015,6
210,2591,9
210,4583,5
210,6201,6
210,1614,8
210,3114,7
210,1488,6
210,1481,7
210,4813,7
210,2085,7
210,2232,7
210,3009,7
210,124,10
210,2762,5
210,2420,1
210,1056,8
210,557,9
210,680,8
210,536,7
210,2905,7
210,417,5
210,88,9
210,1168,5
210,640,7
210,1562,7
210,1970,5
210,2962,7
210,1980,7
210,450,7
210,1007,10
210,134,9
210,1871,8
210,1454,7
210,4762,6
210,1478,8
210,147,7
210,1842,7
210,900,6
210,1211,9
210,1012,6
210,1097,8
210,1866,8
210,945,8
210,302,5
210,783,6
210,792,8
210,1810,9
210,231,6
210,1183,6
210,2729,8
210,28,10
210,30,6
210,1234,9
210,57,7
210,566,9
210,459,8
210,976,7
210,1354,8
210,149,7
210,215,5
210,759,8
210,1266,8
210,5346,7
210,507,6
210,387,7
210,2019,7
210,653,6
210,354,8
210,540,7
210,3288,5
210,380,4
210,305,6
210,2437,8
210,1125,6
210,881,9
210,2414,5
210,3877,7
210,2074,9
210,2464,7
210,267,8
210,460,9
210,338,7
210,1844,5
210,695,6
210,1893,7
210,893,9
210,92,8
210,307,6
210,1905,6
210,2098,8
210,481,6
210,1656,8
210,110,7
210,957,6
210,559,7
210,652,8
210,2349,8
210,96,10
210,2302,7
210,1689,7
210,937,8
210,733,5
210,2451,6
211,100,8
211,818,8
211,1582,8
211,319,8
211,687,8
211,1879,8
211,2741,7
211,2427,9
211,2867,9
211,771,10
211,226,9
211,633,9
211,202,8
211,432,9
211,880,10
211,794,8
211,3745,6
211,309,10
211,2583,7
211,265,6
211,1033,9
211,3082,6
211,2311,9
211,1453,9
211,3198,8
211,3237,7
211,688,4
211,3041,7
211,1365,6
211,523,6
211,1633,7
211,287,10
211,766,6
211,891,7
211,4945,6
211,4967,8
211,672,7
211,25,9
211,382,8
211,2096,6
211,2689,9
211,392,9
211,87,7
211,19,9
211,869,9
211,153,8
211,4388,9
211,2507,8
211,120,8
211,192,8
211,2219,7
211,344,8
211,641,7
211,1385,7
211,247,7
211,3,8
211,304,8
211,1329,6
211,2530,10
211,3818,8
211,426,8
211,1048,8
211,1163,8
211,951,9
211,235,8
211,3962,7
211,458,9
211,3588,8
211,262,5
211,1488,7
211,1245,7
211,3342,7
211,895,10
211,652,9
211,1639,8
211,201,10
211,1599,10
211,1480,8
211,2959,8
211,1933,8
211,329,9
211,94,10
211,3011,8
211,991,8
211,1173,7
211,3394,8
211,1908,8
211,1008,8
211,924,8
211,1973,7
211,569,8
211,2501,7
211,4920,7
211,802,8
211,469,8
211,3218,6
211,589,9
211,3349,10
211,1260,9
211,5336,9
211,2214,8
211,269,9
211,1694,8
211,1786,8
211,1717,8
211,2523,10
211,1043,10
211,1715,9
211,1724,9
211,717,7
211,979,7
211,292,7
211,1207,9
211,2796,9
211,257,8
211,88,9
211,2197,7
211,276,9
211,4198,8
211,2157,9
211,1458,8
211,379,9
211,5456,8
211,3429,8
211,601,8
211,2383,9
211,4538,8
211,2166,9
211,218,10
211,685,8
211,1720,9
211,27,8
211,546,10
211,2324,7
211,350,9
211,1071,7
211,1384,9
211,1725,7
211,1319,9
211,3287,6
211,872,7
211,2024,9
211,216,10
211,3425,7
211,2099,7
211,2413,10
211,237,8
211,4738,8
211,557,10
211,630,9
211,1573,9
211,3230,8
211,5029,9
211,29,8
211,1960,9
211,2794,7
211,164,9
211,421,9
211,638,7
211,2760,9
211,4857,7
211,692,8
211,1477,9
211,1614,7
211,26,8
211,3467,8
211,1978,9
211,3009,8
211,3620,9
211,898,8
211,4701,7
211,2980,7
211,2363,8
211,3532,8
211,868,8
211,935,7
211,1489,8
211,2086,8
211,740,7
211,1629,8
211,2432,9
211,2310,9
211,2046,7
211,1578,8
211,1192,7
211,1347,8
211,406,7
211,356,10
211,1539,5
211,1823,8
211,1415,8
211,373,7
211,203,9
211,2379,8
211,1571,8
211,3987,10
211,1269,8
211,573,9
211,2008,7
211,2485,8
211,3604,8
211,4472,9
211,163,9
211,1332,7
211,623,9
211,561,7
212,971,10
212,306,9
212,222,9
212,665,7
212,500,8
212,1325,9
212,126,10
212,81,8
213,1168,7
213,542,8
213,2887,7
213,1610,8
213,808,7
213,2100,7
213,538,7
213,1061,7
213,2688,7
213,594,7
213,297,10
213,568,7
213,427,9
213,467,7
213,291,7
213,630,8
213,300,8
213,1224,7
213,565,7
213,1817,7
213,1351,6
213,1147,8
213,2136,7
213,390,8
213,289,7
213,812,7
213,1960,9
213,1574,7
213,1758,5
213,850,8
213,1327,8
213,472,7
213,148,9
213,3193,8
213,1466,8
213,2491,7
213,19,10
213,734,9
213,98,8
213,379,8
213,11,8
213,67,7
213,440,7
213,294,8
214,212,9
214,3356,9
214,1320,8
214,2109,9
214,101,10
214,2733,9
214,245,9
214,3052,9
214,561,10
214,3150,6
214,346,8
214,798,9
214,963,7
214,142,9
214,1834,9
214,163,10
214,1532,8
214,1336,9
214,523,7
214,114,6
214,680,9
214,716,10
214,627,7
214,281,7
214,3166,8
214,1134,6
214,1824,6
214,337,2
214,224,6
214,734,9
214,1394,8
214,23,5
214,93,7
214,399,10
214,603,9
214,4974,2
214,2195,9
214,799,8
214,849,10
214,1544,8
214,4221,4
214,614,6
214,973,4
214,1289,9
214,81,10
214,2541,10
214,56,9
214,1570,9
214,710,7
214,183,10
214,929,10
215,524,10
215,358,7
215,1212,8
215,1297,10
215,2250,8
215,12,7
215,2416,10
215,1455,10
215,625,10
216,834,8
216,874,8
216,495,10
216,746,10
216,70,8
216,432,8
216,1667,8
216,927,7
216,3405,7
216,1646,7
216,525,9
216,101,10
216,311,9
216,901,7
216,431,7
216,255,9
216,88,8
216,2377,9
216,2974,7
216,20,7
216,232,8
216,2093,5
216,451,8
216,1949,7
216,654,8
216,231,7
216,1193,9
216,2134,7
216,1858,7
216,501,9
216,763,6
216,2967,7
216,1234,9
216,86,8
216,1084,10
216,58,8
216,2245,7
216,134,9
216,310,9
216,1074,7
216,46,6
216,171,10
216,484,7
216,701,8
216,429,9
216,1,7
216,291,8
216,1134,9
216,2224,6
217,453,9
217,2029,7
217,3159,9
217,3342,6
217,515,7
217,2279,8
217,2593,8
217,85,8
217,929,10
217,712,8
217,2410,9
217,1481,5
217,3136,7
217,4544,7
217,4834,7
217,1521,7
217,236,10
217,645,10
217,2828,7
217,24,10
217,1781,7
217,1185,10
217,3292,7
217,1775,7
217,4060,8
217,2395,7
217,4608,7
217,3272,8
217,2305,7
217,246,9
217,818,8
217,1856,8
217,1713,7
217,1071,9
217,8,8
217,5380,7
217,439,7
217,142,9
217,1007,9
217,3562,8
217,3069,8
217,772,8
217,291,9
217,635,7
217,2252,7
217,2656,7
217,624,6
217,2552,10
217,1102,10
217,1532,9
217,364,7
217,5177,7
217,254,7
217,716,9
217,979,8
217,93,7
217,701,9
217,2205,8
217,521,7
217,546,10
217,1050,9
217,956,10
217,765,8
217,2781,8
217,2096,7
217,6608,8
217,308,7
217,1460,9
217,1862,8
217,2499,6
217,386,8
217,101,10
217,2157,8
217,1202,10
217,1370,8
217,6518,7
217,3469,7
217,6639,7
217,239,9
217,5953,9
217,2745,8
217,1712,7
217,467,6
217,41,7
217,2174,8
217,2579,8
217,590,10
217,396,10
217,6164,8
217,421,10
217,1490,10
217,251,10
217,628,8
217,2236,7
217,275,10
218,1738,8
218,771,8
218,2184,10
218,131,8
218,356,9
218,201,8
218,218,8
218,446,8
218,1519,7
218,557,8
218,547,9
218,275,9
218,1318,7
218,35,10
218,103,8
218,837,8
218,1485,7
218,44,8
218,1919,8
218,1011,7
219,218,7
219,742,8
219,314,9
219,3021,7
219,3150,8
219,1267,7
219,1502,9
219,458,7
219,448,9
219,291,10
219,1626,7
219,2132,8
219,500,8
219,1319,7
219,67,10
219,131,9
219,680,8
219,675,9
219,948,7
219,383,9
219,24,7
219,27,8
219,2358,8
219,710,6
219,403,10
220,1297,9
220,1705,10
220,303,6
220,69,8
220,431,8
220,1741,9
220,2485,8
221,220,6
221,488,9
221,2901,6
221,1891,8
221,866,7
221,267,7
221,1572,9
221,1085,9
221,601,8
221,1240,7
221,1131,7
221,171,7
221,1387,8
221,902,8
221,3226,9
221,1144,9
221,2003,6
221,1634,7
221,684,9
221,661,7
221,32,10
221,999,7
221,2282,9
221,927,7
221,300,9
221,3403,8
221,29,7
221,2437,8
221,1173,8
221,571,7
221,158,9
221,458,6
221,3594,6
221,1692,5
221,516,9
221,487,8
221,2203,8
221,367,8
221,1433,8
221,2391,6
221,1017,8
221,3860,7
221,2324,8
221,2166,10
221,356,8
221,533,6
221,191,6
221,399,8
221,1051,6
221,1842,8
221,294,7
221,89,5
221,720,8
221,1107,9
221,409,7
221,1008,8
221,746,10
221,582,8
221,446,8
221,480,9
221,1145,7
221,718,7
221,1656,9
221,454,8
221,269,10
221,791,9
221,2100,8
221,213,7
221,799,8
221,484,10
221,85,8
221,2548,9
221,401,7
221,396,8
221,164,7
221,2864,7
222,657,6
222,146,8
222,385,10
222,2429,7
222,1191,7
222,1318,8
222,233,8
222,1870,7
222,517,7
222,361,10
222,58,9
222,375,7
222,571,8
222,1434,8
222,828,8
222,15,8
222,380,7
222,480,10
222,2918,7
222,204,7
222,283,9
222,680,9
222,724,9
222,459,9
222,3395,7
222,215,8
222,2557,8
222,1697,9
222,819,8
222,3527,8
222,667,8
222,803,8
222,1338,9
222,257,8
222,324,9
222,82,7
222,1245,8
222,2472,8
222,429,9
222,35,8
222,364,6
222,725,8
222,507,7
222,1829,9
222,396,8
222,176,9
222,2638,7
222,1426,8
222,770,9
222,3135,10
222,363,10
222,542,8
223,222,9
223,1016,6
223,961,9
223,1500,7
223,956,10
223,77,7
223,3469,9
223,501,5
223,1523,8
223,1509,7
223,1213,7
223,1490,8
223,203,10
223,627,10
223,3150,10
223,1891,10
223,299,8
223,211,9
223,1028,4
223,3000,5
223,594,8
223,89,10
223,1481,7
223,701,10
223,2095,6
223,866,9
223,751,7
223,1112,9
223,1196,7
223,1417,9
223,4338,8
223,2844,10
223,1191,9
223,517,7
223,2120,1
223,1848,6
223,1643,9
223,306,8
223,601,9
223,1522,8
223,5544,5
223,2288,10
223,236,6
223,3248,10
223,511,9
223,188,9
223,285,6
223,2136,6
223,119,9
223,955,7
223,2559,7
223,1350,6
223,123,9
223,3133,7
223,1844,8
223,966,10
223,450,8
223,5015,7
223,1022,8
223,523,9
223,19,9
223,2045,9
223,387,8
223,2327,10
223,1279,7
223,1332,7
223,1799,10
223,844,6
223,806,4
223,1758,9
223,731,7
223,167,4
223,373,5
223,1466,8
223,2910,7
223,509,9
223,2075,8
223,388,6
223,101,10
223,4833,6
223,1202,6
223,3436,10
223,421,6
223,635,7
223,1001,9
223,2860,9
223,281,10
223,1083,6
223,391,8
223,33,10
223,13,10
223,4133,10
223,360,8
223,503,6
223,116,9
223,2469,5
223,799,10
223,940,8
223,4561,5
223,2688,9
223,5351,10
223,1964,8
223,130,8
223,963,10
223,6,10
223,710,10
223,185,9
223,2009,6
223,2343,7
223,6180,10
223,164,6
223,3155,5
223,324,7
223,583,7
223,1566,7
223,614,9
223,2086,8
223,3629,7
223,2755,8
223,1329,6
223,3787,6
223,46,10
223,429,10
223,1436,4
223,719,7
223,2011,6
223,29,7
223,1000,8
223,765,6
223,1620,9
223,1165,6
223,519,6
223,833,10
223,1368,8
223,485,9
223,111,9
224,393,9
224,58,10
224,361,10
224,8,8
224,183,7
224,1232,7
224,799,8
224,519,9
224,972,7
224,1178,7
224,1026,7
224,352,8
224,1953,8
224,887,7
224,231,8
224,525,9
224,745,9
224,1340,8
224,19,9
224,300,8
224,1574,7
224,2121,8
224,334,7
224,2429,8
224,545,8
224,217,8
224,315,6
224,89,7
224,538,7
224,1104,7
224,1245,8
224,1576,8
225,468,10
225,680,4
225,297,10
225,1895,9
225,315,1
225,523,9
225,1107,9
225,759,10
225,306,8
225,940,4
225,1477,8
225,506,9
226,691,8
226,2066,7
226,27,10
226,698,10
226,2277,10
226,411,10
226,851,10
226,5091,8
226,312,10
226,308,10
226,1761,9
226,48,9
226,1557,10
226,62,9
226,1315,10
226,3386,6
226,2898,10
226,148,10
226,113,10
226,790,10
226,3571,8
226,2327,9
226,579,8
226,955,8
226,1188,10
226,901,9
226,5240,9
226,428,10
226,1119,10
226,1745,10
226,2724,9
226,912,7
226,1071,9
226,360,7
226,1381,10
226,1723,9
226,216,10
226,3326,8
226,2279,9
226,1180,10
226,2211,10
226,356,10
226,1770,6
226,3603,10
226,590,8
226,2547,8
226,2580,10
226,1954,8
226,856,9
226,2109,10
226,4242,10
226,126,10
227,1520,7
227,2278,7
227,42,8
227,343,6
227,458,7
227,880,9
227,176,8
227,61,8
227,3295,8
227,2235,8
227,1110,8
227,350,8
227,1064,7
227,120,7
227,27,8
227,712,9
227,1724,8
227,1300,8
227,1428,7
227,2105,8
227,1259,9
227,2547,6
227,1034,8
227,1802,9
227,584,6
227,1781,7
227,124,8
227,799,9
227,1222,7
227,293,9
227,3605,8
227,20,9
227,1747,6
227,2091,8
227,644,8
227,4024,7
227,701,9
227,216,9
227,212,7
227,1022,7
227,98,8
227,1056,6
227,206,8
227,3122,8
227,411,9
227,1632,8
227,1604,8
227,278,9
227,1249,7
227,373,9
227,15,6
228,886,6
228,363,10
228,1576,8
228,44,7
228,1014,7
228,972,8
