uid,sid,rating
185,258,7
185,325,8
185,1699,3
185,1275,7
185,2444,5
185,2075,7
185,2603,7
185,1164,8
185,1903,9
185,370,8
185,957,7
185,2845,7
185,495,8
185,2743,5
185,399,9
185,218,9
185,5161,8
185,704,7
185,1953,8
185,140,8
185,946,7
185,1472,7
185,213,7
185,2848,8
185,3232,8
185,4521,4
185,2016,9
185,2399,8
185,5,7
185,1734,8
185,587,6
185,3240,8
185,2338,8
185,396,8
185,1115,8
185,67,9
185,353,8
185,37,7
185,1483,8
185,350,8
185,2738,8
185,1034,8
185,1807,7
185,2391,5
185,3998,7
185,748,9
185,1497,7
185,379,9
185,273,8
185,448,7
185,1552,8
185,1272,9
185,2474,8
185,4039,8
185,1074,6
185,2617,6
185,80,7
185,3941,6
185,2813,9
185,669,4
185,1103,7
185,1340,8
185,167,7
185,2777,8
185,1234,8
185,3512,7
185,862,8
185,983,8
185,522,7
185,3102,9
185,868,5
185,961,6
185,1495,6
185,2220,6
185,966,7
185,2157,7
185,733,7
185,2289,8
185,424,9
185,652,7
185,3007,8
185,55,8
185,2128,7
185,2286,8
185,557,8
186,296,9
186,190,9
186,240,9
186,28,10
186,20,10
186,495,10
186,317,10
186,439,8
186,1817,9
186,401,6
186,171,9
186,723,8
186,3434,10
187,184,6
187,98,9
187,1522,8
187,24,8
187,1334,8
187,154,7
187,1599,7
187,521,7
187,580,7
187,142,10
187,780,6
187,23,7
187,246,10
187,78,7
187,381,7
187,775,7
187,1168,6
187,296,8
187,451,7
187,973,5
187,1033,8
187,772,7
188,796,6
188,857,9
188,334,7
188,1341,6
188,1917,7
188,2577,7
188,1129,10
188,427,6
188,1552,8
188,2160,7
188,216,9
188,573,8
188,1072,7
188,329,8
188,1186,8
188,837,7
188,526,8
188,338,6
188,524,8
188,267,8
188,139,9
188,166,6
188,1012,9
188,1670,6
188,1034,9
188,692,7
188,3429,6
188,1192,6
188,1254,7
188,495,10
188,190,8
188,301,9
188,50,7
188,2136,6
188,594,7
188,142,10
188,1543,8
188,770,8
188,201,7
188,243,7
188,822,8
188,629,8
188,1205,9
188,520,8
188,515,5
188,4112,5
188,76,7
188,1165,7
188,187,8
188,30,7
188,4328,5
188,416,9
188,2112,5
188,589,6
188,113,9
188,155,6
188,686,7
188,954,8
188,1224,7
188,432,9
188,74,7
188,171,10
188,298,6
188,39,6
188,680,7
188,973,7
188,411,6
188,1152,3
188,1566,7
188,734,8
188,2159,7
188,278,8
188,35,9
188,1243,9
188,1507,6
188,975,7
188,11,9
188,1397,7
188,309,9
188,4828,7
188,1481,6
188,1403,8
189,186,8
189,1130,8
189,1507,5
189,1206,7
189,283,7
189,513,7
189,1445,4
189,363,8
189,1953,6
189,574,6
189,1201,6
189,192,6
189,1350,4
189,225,6
189,369,5
189,792,7
189,837,8
189,538,6
189,2324,6
189,719,7
189,344,7
189,160,6
189,2622,6
189,37,5
189,50,5
189,1337,8
189,143,5
189,67,10
189,42,8
189,241,4
189,89,7
189,526,5
189,452,6
189,754,7
189,594,4
189,393,7
189,2744,7
189,86,7
189,209,8
189,857,7
189,1403,9
189,156,7
189,396,6
189,523,3
189,533,7
189,406,5
189,217,9
189,534,7
189,232,6
190,333,7
190,1568,5
190,1435,6
190,743,7
190,30,7
190,283,8
190,1338,8
190,785,8
190,1879,6
190,1425,4
190,27,7
190,2017,5
190,2910,4
190,1351,4
190,1069,5
190,2230,6
190,266,6
190,706,8
190,2949,8
190,956,8
190,143,7
190,613,8
190,1061,7
190,762,7
190,1359,5
190,2297,6
190,1221,5
190,1625,7
190,540,8
190,2638,7
190,1533,7
190,712,5
190,1072,6
190,1721,8
190,2741,7
190,296,8
190,372,7
190,386,7
190,638,9
190,1244,8
190,2265,8
190,1589,6
190,99,8
190,1977,8
190,1456,5
190,70,9
190,1862,7
190,2382,8
190,1691,9
190,294,8
190,2127,6
190,912,7
190,468,9
190,991,6
190,183,7
190,902,7
190,523,6
190,2063,8
190,353,9
190,1417,6
190,151,9
190,3209,6
190,500,8
190,222,8
190,20,10
190,1450,8
190,2474,5
190,1180,5
190,1548,8
190,2414,7
190,2420,5
190,364,5
190,961,8
190,51,8
190,1080,7
190,1513,7
190,850,7
190,1519,8
190,556,6
190,3601,8
190,84,8
190,1088,8
190,100,7
190,608,4
190,2449,7
190,361,10
190,559,6
190,285,8
190,929,7
190,42,7
190,844,9
190,2369,3
190,245,8
190,77,7
190,717,7
190,2206,9
190,862,9
190,1420,7
190,1092,8
190,528,8
190,4347,8
190,2534,7
190,205,9
190,1004,8
190,2003,6
190,1950,7
190,459,8
190,2450,8
190,680,9
190,2210,6
190,101,8
190,669,7
190,652,6
190,1208,7
190,279,8
190,365,8
190,2701,7
190,102,6
190,1904,7
190,1685,8
190,434,7
190,81,9
190,197,6
190,2408,8
190,3994,6
190,413,7
190,1774,9
190,704,6
190,472,8
190,487,9
190,2467,8
190,554,6
190,2797,7
190,1666,6
190,396,7
190,2468,8
190,2234,7
190,1287,8
190,1342,8
190,518,7
190,2975,5
190,1008,7
190,281,7
190,55,8
190,416,9
190,1737,6
190,4514,6
190,385,9
190,1558,5
190,5763,7
190,1147,9
190,1187,8
190,1996,8
190,225,7
190,230,7
190,625,7
190,196,9
190,1784,5
190,2473,5
190,189,7
190,36,5
190,746,10
190,1232,6
190,1186,9
190,330,7
190,750,7
190,560,7
190,302,8
190,393,9
190,410,6
190,601,8
190,92,9
190,111,9
190,147,7
190,1320,7
190,1436,7
190,2012,9
190,799,9
190,1914,6
190,247,8
190,1167,7
190,2745,7
190,4161,4
190,2416,8
190,2085,6
190,3248,7
190,1434,7
190,688,7
190,44,6
190,4807,6
190,4583,7
190,1847,8
190,1479,6
190,1175,5
190,317,8
190,864,6
190,1433,8
190,423,6
190,1964,8
190,1733,7
191,189,7
191,546,8
191,1007,9
191,2116,7
191,627,8
191,563,8
191,1799,8
191,763,8
191,3475,8
191,373,9
191,46,8
191,512,8
191,3150,8
191,56,8
191,239,8
191,1335,7
191,1065,8
191,1251,8
191,2844,8
191,748,8
191,287,8
191,503,8
191,103,7
191,300,8
191,1317,8
191,2277,8
191,4,8
191,176,7
191,560,7
191,1670,7
191,2697,7
191,2860,8
191,1476,8
191,1707,8
191,983,9
191,1987,8
191,222,8
191,5274,8
191,1033,9
191,1220,8
191,677,7
191,582,7
191,1302,8
191,381,8
191,1226,9
191,60,7
191,34,8
191,1321,8
191,518,8
191,411,8
191,2499,8
191,3787,8
191,1624,7
191,448,10
191,175,8
191,19,8
191,1820,7
191,3320,8
192,190,9
192,2363,8
192,524,8
192,183,9
192,468,8
192,1102,7
192,688,8
193,790,7
193,416,8
193,519,8
193,993,7
193,1001,8
193,300,9
193,458,8
193,2017,6
193,1425,10
193,487,7
193,605,8
193,1814,8
193,1931,8
193,1752,8
193,810,8
193,229,7
193,1743,6
193,2912,6
193,542,9
193,2184,6
193,4083,6
193,80,8
193,101,7
193,484,8
193,76,8
193,167,8
193,1615,7
193,1245,8
193,317,7
193,2130,6
193,633,2
193,270,8
193,1366,8
193,1193,7
193,68,6
193,1317,9
193,130,9
193,518,4
193,1048,8
193,706,4
193,3249,7
193,517,9
193,2831,9
193,387,9
193,529,7
193,1067,9
193,1735,9
193,453,8
193,3769,8
193,3860,8
193,552,8
193,302,8
193,825,7
193,1111,7
193,2157,9
193,4294,7
193,524,7
193,236,9
193,1127,6
193,251,8
193,2382,6
193,445,9
193,5595,7
193,228,5
193,1102,8
193,1970,6
193,5471,8
193,1353,7
193,795,7
193,217,9
193,526,8
193,1924,8
193,1578,6
193,466,8
193,260,8
193,250,9
193,495,9
193,891,8
193,144,6
193,171,9
193,183,8
193,243,7
193,3827,9
193,1253,9
193,3500,8
193,1950,9
193,720,8
193,29,7
193,122,9
193,4738,8
193,3065,8
193,8,7
193,939,5
193,3395,7
193,1278,7
193,701,8
193,361,8
193,189,8
193,2706,7
193,1212,9
193,893,9
193,1748,8
193,1338,7
193,1804,6
193,1020,7
193,329,8
193,391,9
193,1548,8
193,375,7
193,83,9
193,3543,7
193,680,7
193,3269,10
193,1848,9
193,1537,7
193,65,9
193,921,8
193,820,9
193,533,7
193,1566,9
193,1916,7
193,369,7
193,170,8
193,1205,5
193,3503,6
193,1490,8
193,1938,9
193,956,7
193,1674,7
193,1129,10
193,1933,8
193,754,8
193,367,6
193,536,7
193,132,7
193,1057,9
193,2640,8
193,1334,7
193,831,10
193,27,8
193,844,6
193,808,8
193,516,8
193,2179,9
193,247,9
193,1260,9
193,1356,9
193,543,9
193,2777,6
193,954,9
193,292,6
193,1,9
193,1234,9
193,733,2
193,2299,7
193,399,7
193,2360,7
193,1642,8
193,1459,6
193,3868,8
193,330,7
193,1043,8
193,139,9
193,923,7
193,601,9
193,4416,7
193,1973,7
193,1497,8
193,150,5
193,94,7
193,1194,8
193,1390,9
193,434,8
193,282,7
193,216,9
193,2140,8
193,783,9
193,2839,10
193,2323,7
193,1538,6
193,296,7
193,223,9
193,382,7
193,594,8
193,468,7
193,3355,6
193,1214,9
193,4,8
193,176,6
193,164,8
193,117,7
193,2347,8
193,3797,8
193,338,6
193,407,7
193,1308,7
193,448,8
193,2171,9
193,2593,8
193,1264,9
193,2874,8
193,1340,7
193,1199,9
193,2244,7
193,1624,9
193,5247,9
193,3060,9
193,1480,9
193,724,7
193,222,7
193,1434,8
193,2845,9
193,2289,7
193,537,7
194,1013,6
194,927,8
194,42,10
194,2289,8
194,1733,8
194,1299,7
194,549,7
194,20,7
194,1211,7
194,70,6
194,582,9
194,437,8
194,245,7
194,517,8
194,27,8
194,1433,10
194,1112,8
194,822,8
194,84,7
194,179,6
194,1260,5
194,183,8
194,2165,9
194,1291,7
194,1317,6
194,767,7
194,267,5
194,2467,9
194,746,10
194,49,10
194,58,9
194,3453,7
194,2056,10
194,951,8
194,1880,7
194,532,7
194,125,10
194,749,7
194,2159,9
194,509,7
194,1193,8
194,734,7
194,480,7
194,292,6
194,98,7
194,2049,8
194,33,8
194,449,7
194,257,7
194,527,10
194,631,7
194,1269,6
194,2912,7
194,286,6
194,519,6
194,5263,6
194,416,9
194,92,7
194,1832,6
194,785,8
194,574,8
194,1097,8
195,468,10
195,1543,10
195,2207,9
195,229,6
195,2840,10
195,80,5
195,760,10
195,699,9
195,405,9
195,703,8
195,595,8
195,748,7
195,214,10
195,786,9
195,301,10
195,1385,9
195,2660,7
195,1660,7
195,1007,9
195,1247,10
195,517,6
195,1951,10
195,89,9
195,53,7
195,622,6
195,65,8
195,1523,9
195,296,9
195,1397,8
195,399,9
195,732,8
195,642,7
195,881,10
195,2265,9
195,911,8
195,1716,10
195,1009,5
195,380,9
195,136,9
195,378,10
195,355,7
195,889,9
195,719,9
195,28,9
195,977,10
196,477,8
196,2095,9
196,119,9
196,802,10
196,270,10
196,1397,8
196,792,9
196,450,5
196,163,7
196,526,7
196,488,8
196,1896,5
196,1000,7
196,1106,8
196,711,7
196,380,2
196,188,8
196,734,8
196,2660,7
196,954,10
196,1239,8
196,255,9
196,2581,6
196,573,8
196,929,7
196,312,8
196,481,8
196,2010,7
196,2755,6
196,476,8
196,171,7
196,392,9
196,613,8
196,2467,8
196,19,10
196,1417,8
196,545,8
196,193,6
196,536,8
196,1036,7
196,937,9
196,1592,6
196,1666,7
196,187,8
196,1226,9
196,81,8
196,396,10
196,20,8
196,2012,7
197,252,6
197,1211,8
197,296,8
197,2264,6
197,406,7
197,1050,7
197,379,8
197,2091,7
197,2162,6
197,3036,7
197,2613,5
197,552,7
197,2025,6
197,1008,7
197,1817,8
197,3012,7
197,2113,7
197,3588,5
197,4261,6
197,1168,6
197,1316,4
197,4423,6
197,4101,6
197,465,6
197,901,7
197,1405,6
197,4658,7
197,1527,6
197,219,6
197,2913,6
197,378,7
197,2379,7
197,1167,8
197,39,7
197,62,7
197,3011,7
197,2236,6
197,795,8
197,5320,5
197,2358,5
197,347,6
197,2527,7
197,2155,8
197,1103,6
197,3022,7
197,5524,5
197,2832,10
197,1326,6
197,3573,5
197,1032,7
197,2773,7
197,3611,6
197,917,6
197,3745,4
197,3839,6
197,2099,4
197,1766,5
197,842,8
197,886,7
197,1641,5
197,2311,7
197,1864,7
197,184,6
197,2216,7
197,130,8
197,507,7
197,1701,5
197,1462,5
197,5812,5
197,48,7
197,6201,6
197,4198,6
197,756,7
197,909,7
197,1319,7
197,4707,4
197,1627,8
197,1765,6
197,1443,7
197,2854,6
197,687,7
197,1601,7
197,411,6
197,5657,6
197,6400,4
197,1121,7
197,4938,6
197,1602,10
197,104,7
197,1987,6
197,120,7
197,4361,6
197,2282,7
197,888,6
197,1781,7
197,569,4
197,1807,6
197,4105,6
197,1476,8
197,2994,5
197,2882,7
197,126,10
197,3521,7
197,138,6
197,592,5
197,1220,6
197,1279,7
197,2116,5
197,308,8
197,1221,7
197,2252,7
197,397,7
197,4465,6
197,1698,5
197,377,7
197,1647,6
197,123,7
197,2230,7
197,1352,7
197,6307,5
197,2193,6
197,216,8
197,5701,5
197,3481,8
197,2128,6
197,5209,7
197,1335,7
197,3043,7
197,1415,6
197,28,8
197,2016,8
197,692,7
197,2349,6
197,4706,6
197,1805,5
197,2580,7
197,4653,6
197,4477,5
197,2934,5
197,1377,6
197,4322,5
197,1572,7
197,1488,5
197,3482,5
197,918,8
197,3976,8
197,2743,7
197,113,9
197,4166,6
197,3296,5
197,3154,6
197,6406,5
197,1918,6
197,871,4
197,5448,7
198,196,10
198,625,4
198,2313,6
198,975,9
198,266,3
198,161,8
198,727,8
198,506,5
198,138,4
198,304,7
198,2903,8
198,667,8
198,101,7
198,1906,10
198,100,7
198,799,6
198,221,8
198,1733,6
198,83,8
198,253,8
198,2450,8
198,843,6
198,1480,9
198,1784,3
198,3823,5
198,691,9
198,126,9
198,187,9
198,1670,5
198,392,6
198,1366,6
198,225,8
198,4052,6
198,122,8
198,240,10
198,732,7
198,533,6
198,361,10
198,270,10
198,311,7
198,524,8
198,481,6
198,1778,7
198,913,4
198,618,7
198,81,10
198,1212,6
198,352,8
198,19,9
198,565,7
198,306,8
198,3833,4
198,158,5
198,156,9
199,197,9
200,198,6
200,1295,7
200,939,5
200,686,7
200,128,9
200,262,7
200,2020,7
200,1112,7
200,966,7
200,1114,7
200,257,8
200,3733,5
200,1844,6
200,245,7
200,158,7
200,163,7
200,3082,6
200,1033,8
200,229,9
200,3238,7
200,785,10
200,906,8
200,1848,7
200,618,7
200,2215,8
200,334,8
200,972,6
200,1240,7
200,221,8
200,574,7
200,645,7
200,1543,8
200,2205,6
200,413,8
200,290,9
200,1318,8
200,421,7
200,1946,5
200,2745,7
200,2200,7
200,2148,6
200,526,8
200,1591,5
200,4922,5
200,458,8
200,3739,7
200,3662,5
200,582,8
200,1452,6
200,538,8
200,4949,5
200,2746,6
200,306,7
200,735,4
200,840,8
200,1996,9
200,2967,7
200,2467,8
200,1414,8
200,280,7
200,1196,6
200,1460,6
200,844,8
200,1202,6
200,1128,8
200,352,10
200,121,8
200,436,8
200,1057,7
200,1516,7
200,170,8
200,215,8
200,105,7
200,503,6
200,1000,7
200,583,7
200,223,7
200,142,8
200,2071,6
200,495,10
200,684,9
200,490,7
200,382,8
200,2047,7
200,315,7
200,1617,10
200,2657,7
200,2086,6
200,358,7
200,3218,7
201,1076,6
201,396,10
201,735,8
201,406,9
201,1745,6
201,1185,7
201,624,7
201,531,10
201,11,9
201,866,7
201,633,10
201,1302,5
201,364,9
201,20,10
201,448,10
201,1224,5
201,573,10
201,176,9
201,460,6
201,101,9
202,731,7
202,1672,1
202,1036,9
202,906,6
202,2018,8
202,2086,5
202,419,9
202,1666,7
202,281,7
202,577,9
202,2136,7
202,1429,8
202,1006,9
202,722,8
202,1224,7
202,647,7
202,1340,7
202,229,10
202,99,8
202,2523,8
202,255,10
202,156,7
202,1640,8
202,1085,7
202,188,8
202,680,9
202,1208,7
202,361,10
202,1704,9
202,76,9
202,536,8
202,390,7
202,2444,10
202,1473,10
202,1398,8
202,1625,8
202,2101,7
202,1649,9
202,897,9
202,75,7
202,1132,7
202,60,10
202,2648,8
202,2150,9
202,142,10
202,411,10
202,324,7
202,3133,9
202,1129,10
202,1226,9
202,754,8
202,1495,8
202,52,9
202,1784,6
202,19,10
202,1338,10
202,315,7
202,560,8
202,1057,8
202,2784,8
202,2234,9
202,98,8
202,951,10
202,418,6
202,151,10
202,2200,8
202,225,10
202,3598,9
202,247,7
202,534,9
202,185,9
202,913,8
202,2069,4
202,102,9
202,1523,8
202,447,9
202,429,7
202,1691,9
202,776,10
202,149,9
202,481,8
202,786,8
202,2713,7
202,490,8
202,3044,10
202,176,8
202,111,10
202,1307,9
202,300,10
202,555,8
202,845,9
202,1444,9
202,509,9
202,187,10
202,533,9
202,1847,10
202,1426,10
202,74,9
202,294,9
202,690,7
202,1599,7
202,55,10
202,15,9
202,2199,9
202,770,10
202,1041,7
202,222,7
202,270,10
202,2072,9
202,500,10
202,472,9
202,236,10
202,832,10
202,4304,7
202,3248,7
202,571,10
203,201,7
203,306,7
203,1972,8
203,81,7
203,651,7
203,2390,8
203,15,7
203,1312,7
203,545,7
203,2045,7
203,1,8
203,2620,8
203,3774,9
203,2328,8
203,2204,6
203,1565,6
203,210,7
203,148,9
203,1213,8
203,524,9
203,723,9
203,684,9
203,19,7
203,475,8
203,16,10
203,41,7
203,1769,7
203,929,7
203,2343,7
203,525,7
203,887,8
203,746,9
203,996,9
203,1297,9
203,113,10
203,5305,7
203,1234,8
203,4634,8
203,58,10
203,5315,5
203,289,9
203,379,9
203,771,9
203,426,8
203,998,7
203,549,8
203,3516,7
203,1251,7
203,4333,10
203,729,7
203,1202,8
203,258,7
203,8,6
203,4,8
203,125,8
203,1188,9
203,1653,8
203,5905,8
203,3111,8
203,2082,9
203,358,8
203,2542,6
203,3766,8
203,1606,7
203,1495,7
203,400,8
203,136,9
203,1198,7
203,37,8
203,294,8
203,264,7
203,1531,10
203,209,7
203,1347,8
203,3110,7
203,1194,3
203,6510,7
203,454,8
203,353,8
203,12,9
203,229,8
203,365,8
203,2295,7
203,625,8
203,6655,8
203,2192,8
203,185,7
203,2363,8
203,448,9
203,382,8
203,2391,8
203,5056,9
203,1417,6
203,613,7
203,1113,7
203,1499,9
203,511,6
203,1013,8
203,6749,10
203,2202,7
203,546,8
203,4813,8
203,837,8
203,618,8
203,308,7
203,652,10
203,1380,5
203,497,8
203,2161,9
203,727,7
203,755,9
203,356,8
203,1193,6
203,1449,8
203,355,9
203,350,8
203,3619,8
203,1453,7
203,1434,7
203,1345,9
203,126,8
203,4959,7
203,2265,7
203,178,8
203,183,9
203,267,8
203,2114,8
203,2908,9
203,2973,7
203,2372,7
203,547,10
203,427,7
203,566,10
203,881,8
203,1559,8
203,413,6
203,7175,7
203,1212,10
203,391,8
203,240,7
203,3033,10
203,141,8
204,202,5
204,523,7
204,1802,6
204,35,8
204,1348,6
204,3339,5
204,1449,9
204,2382,6
204,3645,6
204,612,6
204,306,8
204,783,6
204,2857,7
204,1247,8
204,2655,6
204,88,9
204,3631,7
204,428,9
204,235,9
204,3389,8
204,1950,7
204,296,7
204,539,5
204,688,7
204,1995,6
204,476,9
204,62,7
204,1981,5
204,1650,7
204,2171,9
204,1707,9
204,719,9
204,3356,7
204,2206,6
204,270,10
204,3674,8
204,92,7
204,236,7
204,70,8
204,589,7
204,56,10
204,387,8
204,2874,4
204,2517,4
204,2793,6
204,1144,9
204,3511,5
204,1733,4
204,707,6
204,1310,6
204,579,9
204,1306,7
204,660,10
204,1835,8
204,4154,7
204,55,7
204,501,7
204,864,8
204,1240,7
204,2261,6
204,2109,8
204,3055,6
204,3071,5
204,180,9
204,149,9
204,378,9
204,39,6
204,176,9
204,3293,8
204,1030,4
204,172,9
204,397,8
204,4053,5
204,2493,5
204,1772,5
204,32,10
204,2421,9
204,4617,8
204,1057,6
204,768,9
204,916,7
204,311,8
204,435,9
204,2908,9
204,1566,6
204,1498,7
204,1602,9
204,3314,6
204,1744,8
204,53,7
204,123,7
204,2778,8
204,1611,6
204,2763,7
204,3766,4
204,1039,8
204,1290,9
204,723,9
204,320,9
204,1279,8
204,906,8
204,3176,6
204,573,9
204,2765,7
204,58,9
204,308,9
204,1654,9
204,2258,6
204,1676,6
204,1557,9
204,6749,6
204,1186,7
204,2277,8
204,3017,4
204,214,7
204,1776,7
204,187,9
204,4995,6
204,388,5
204,3880,8
204,603,9
204,2410,8
204,975,5
204,846,5
204,3926,6
204,1132,10
204,1217,7
204,2225,6
204,596,7
204,86,10
204,4140,6
205,1112,6
205,58,7
205,111,9
205,70,9
205,1617,6
205,420,9
205,1429,6
205,319,9
205,459,9
205,802,10
205,875,8
205,235,8
205,291,10
205,19,10
205,706,10
205,2359,2
205,2552,1
205,1515,2
205,571,8
205,2519,8
205,236,8
205,409,7
205,911,8
205,304,9
205,996,9
205,42,9
205,100,7
205,519,10
205,154,9
205,770,9
205,797,7
205,565,7
205,88,10
205,1299,7
205,533,9
205,1608,7
205,638,5
205,2031,7
205,542,10
205,2141,10
205,1924,10
205,1445,10
205,11,9
205,85,10
205,292,5
205,23,8
205,2450,9
205,7,10
205,164,8
205,27,7
205,193,6
206,1809,8
206,1607,10
206,175,9
206,631,7
206,1823,8
206,232,8
206,142,10
206,2366,9
206,1266,9
206,1335,9
206,19,10
206,1799,9
206,575,8
206,3821,8
206,4549,5
206,1037,9
206,1745,9
206,2689,10
206,1764,7
206,396,9
206,2096,7
206,4921,7
206,1147,10
206,228,8
206,66,9
206,289,10
206,1129,10
206,315,8
206,1956,7
206,229,9
206,4747,7
206,5515,8
206,2410,7
206,655,8
206,1180,7
206,448,10
206,2746,8
206,2270,7
206,1623,8
206,1562,9
206,657,8
206,151,10
206,590,10
206,583,10
206,1691,8
206,11,10
206,1008,7
206,1552,10
206,303,7
206,24,8
206,406,9
206,658,8
206,4015,6
206,455,9
206,3096,9
206,4450,6
206,8,8
206,2139,6
206,113,7
206,1516,7
206,3528,9
206,93,6
206,58,10
206,2552,7
206,1631,8
206,25,9
206,92,9
206,1641,8
206,1326,9
206,1724,9
206,862,10
206,411,9
206,41,9
206,357,10
206,1097,9
206,205,9
206,353,9
206,973,7
206,2099,9
206,480,8
206,1844,9
206,300,9
206,176,10
206,3488,7
206,1168,7
206,734,8
206,354,9
206,189,7
206,217,8
206,236,8
206,2745,8
206,645,6
206,2118,8
206,1775,6
206,1411,8
206,495,10
206,179,8
206,966,7
206,4695,5
206,735,8
206,1490,8
206,515,9
206,2112,7
206,798,9
206,497,10
206,17,7
206,651,10
206,532,8
206,4680,4
206,267,10
206,1378,7
206,687,8
206,1239,7
206,886,9
206,1137,9
206,726,7
207,2236,9
207,23,10
207,954,10
207,866,10
207,2063,8
207,771,9
207,3468,3
207,82,8
207,1239,8
207,844,9
207,1654,7
207,364,2
207,66,8
207,264,7
207,481,10
207,694,9
207,516,10
207,904,5
207,1266,5
207,745,6
207,1775,2
207,1325,7
207,1842,5
207,2746,9
207,1697,6
207,216,9
207,980,9
207,187,8
207,450,9
207,1631,5
207,235,9
207,733,4
207,1007,10
207,2477,2
207,2535,9
207,897,6
207,383,2
207,626,9
207,81,9
207,1745,8
207,379,9
207,1253,9
207,296,10
207,55,10
208,358,10
208,409,7
208,217,9
208,113,9
208,1084,9
208,1095,8
208,165,8
208,501,6
208,2250,7
208,270,8
208,101,8
208,378,9
208,291,8
208,1272,8
208,1578,7
208,1948,9
208,866,8
208,361,9
209,1255,10
209,258,7
209,2829,8
209,1201,7
209,1398,8
209,223,7
209,495,8
209,2393,8
209,317,8
209,83,7
209,1524,7
209,2622,7
209,3555,6
209,1193,7
209,4565,5
209,3766,4
209,1466,8
209,613,8
209,1187,10
209,1435,6
209,5016,8
209,1758,6
209,1095,9
209,1714,8
209,584,9
209,480,8
209,610,6
209,196,10
209,653,7
209,1893,8
209,4007,8
209,1961,6
209,545,8
209,638,7
209,24,8
209,1300,7
209,2510,4
209,711,8
209,301,10
209,785,8
209,746,8
209,1250,8
209,1738,7
209,1847,8
209,3755,8
209,1102,8
209,33,8
209,261,8
209,4806,7
209,1079,7
209,713,7
209,54,8
209,2951,7
209,416,10
209,2024,7
209,142,10
209,289,9
209,516,9
209,2581,8
209,419,9
209,2234,7
209,1093,6
209,6442,4
209,956,6
209,737,8
209,18,8
209,1801,6
209,1147,8
209,1905,10
209,5731,4
209,352,8
209,5920,5
209,3553,9
209,30,7
209,291,10
209,1576,6
209,577,9
209,3776,5
209,980,10
209,205,8
209,427,8
209,4293,8
209,2450,7
209,1272,8
209,393,10
209,69,9
209,264,6
209,2081,5
209,2329,7
209,6755,4
209,1382,6
209,2772,7
209,355,10
209,229,9
209,300,9
209,497,9
209,835,6
209,560,8
209,221,7
209,11,8
209,4069,9
209,100,8
209,356,8
209,1656,8
209,589,8
209,81,10
209,902,7
209,1958,9
209,6968,4
209,400,6
209,2474,7
209,3910,8
209,130,10
209,319,9
209,1745,8
209,111,9
209,716,10
209,500,9
209,533,7
209,89,8
209,4434,4
209,82,8
209,526,7
209,1409,10
209,1680,5
209,2705,7
209,3444,4
209,621,9
209,1013,8
209,812,7
209,2879,6
209,448,10
209,661,7
209,1020,7
209,1070,8
209,327,8
209,189,6
209,720,9
209,1939,7
209,273,8
209,4291,6
210,687,5
210,1226,8
210,1270,7
210,903,9
210,645,4
210,3176,4
210,2908,10
210,3454,7
210,3535,7
210,127,8
210,542,10
210,2794,9
210,268,8
210,388,6
210,1517,8
210,1297,10
210,350,8
210,183,8
210,1392,7
210,677,7
210,2958,6
210,1987,7
210,1582,5
210,1188,8
210,770,9
210,719,6
210,4432,5
210,1968,5
210,3587,8
210,93,9
210,1336,7
210,767,5
210,128,6
210,1345,8
210,692,6
210,150,9
210,4336,3
210,72,8
210,58,10
210,1207,7
210,1835,7
210,2082,7
210,621,6
210,2165,8
210,1205,10
210,100,7
210,4322,7
210,1711,6
210,301,5
210,967,9
210,832,7
210,850,6
210,432,4
210,1964,6
210,2238,7
210,1951,8
210,3959,5
210,162,8
210,837,8
210,1137,5
210,1134,9
210,2713,3
210,552,6
210,1979,6
210,3333,7
210,1165,9
210,86,8
210,858,9
210,2274,8
210,5,7
210,1425,7
210,1129,10
210,795,8
210,3060,6
210,1186,9
210,2381,8
210,276,8
210,2465,7
210,213,9
210,201,7
210,2288,7
210,655,5
210,866,9
210,2862,6
210,1067,7
210,4756,4
210,3604,7
210,595,7
210,3868,3
210,794,8
210,402,7
210,624,8
210,1320,9
210,1648,9
210,32,8
210,2136,5
210,3435,6
210,811,6
210,2567,6
210,979,8
210,223,7
210,418,6
210,1916,7
210,1706,8
210,363,7
210,2335,7
210,4253,6
210,12,9
210,431,7
210,2839,5
210,320,10
210,569,7
210,270,10
210,527,8
210,1317,8
210,520,9
210,790,6
210,822,6
210,2689,9
210,570,7
210,946,7
210,369,3
210,317,5
210,1369,7
210,190,8
210,251,6
210,89,3
210,2042,7
210,553,7
210,2279,8
210,1476,7
210,560,6
210,3552,7
210,2292,5
210,1819,8
210,165,10
210,2572,9
210,2602,6
210,2045,7
210,1224,5
210,857,9
210,42,7
210,4384,8
210,445,9
210,1443,9
210,1074,7
210,981,6
210,3052,6
210,1445,8
210,2219,10
210,2628,7
210,1804,6
210,146,8
210,824,8
210,298,7
210,2038,6
210,60,6
210,1604,6
210,2161,9
210,135,7
210,869,7
210,1147,9
210,2235,5
210,1252,8
210,2116,8
210,706,6
210,1914,6
210,56,7
210,1891,6
210,1855,9
210,1396,9
210,329,8
210,2617,5
210,515,5
210,5433,6
210,1712,9
210,1341,9
210,962,9
210,1996,7
210,752,7
210,1272,10
210,1858,6
210,365,8
210,1020,7
210,142,8
210,1919,10
210,1863,7
210,1306,5
210,1060,7
210,2109,6
210,1668,6
210,6394,6
210,472,8
210,2157,7
210,4785,7
