1.158907034550793469e-04 1.158907034550793469e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.159004968940280378e-04 1.159004968940280378e-04
1.158995801233686507e-04 1.158995801233686507e-04
1.159066669060848653e-04 1.159066669060848653e-04
1.158945888164453208e-04 1.158945888164453208e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.159004168584942818e-04 1.159004168584942818e-04
1.159074381575919688e-04 1.159074381575919688e-04
1.159033781732432544e-04 1.159033781732432544e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158995801233686507e-04 1.158995801233686507e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159132661996409297e-04 1.159132661996409297e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158998202299699187e-04 1.158998202299699187e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159282546723261476e-04 1.159282546723261476e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.159010062110610306e-04 1.159010062110610306e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.159003368229605258e-04 1.159003368229605258e-04
1.159172461484558880e-04 1.159172461484558880e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.159031235147267580e-04 1.159031235147267580e-04
1.159556923084892333e-04 1.159556923084892333e-04
1.158982195192947984e-04 1.158982195192947984e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158963641501031816e-04 1.158963641501031816e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159015082521364093e-04 1.159015082521364093e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158995655714534223e-04 1.158995655714534223e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159107341663911939e-04 1.159107341663911939e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.159238454420119524e-04 1.159238454420119524e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158999875769950449e-04 1.158999875769950449e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159048988483846188e-04 1.159048988483846188e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.159094681497663260e-04 1.159094681497663260e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.159114108304493129e-04 1.159114108304493129e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159045641543343663e-04 1.159045641543343663e-04
1.158962695626541972e-04 1.158962695626541972e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158971208496950567e-04 1.158971208496950567e-04
1.159036255558021367e-04 1.159036255558021367e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.159083622042089701e-04 1.159083622042089701e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158950981334783137e-04 1.158950981334783137e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.159041348728351295e-04 1.159041348728351295e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158972881967201829e-04 1.158972881967201829e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.159005114459432662e-04 1.159005114459432662e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.159021921921521425e-04 1.159021921921521425e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.159114908659830689e-04 1.159114908659830689e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.159578969236463308e-04 1.159578969236463308e-04
1.159106395789422095e-04 1.159106395789422095e-04
1.159167295554652810e-04 1.159167295554652810e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.159031235147267580e-04 1.159031235147267580e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158990562544204295e-04 1.158990562544204295e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158990562544204295e-04 1.158990562544204295e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158972081611864269e-04 1.158972081611864269e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158987215603701770e-04 1.158987215603701770e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.159154780907556415e-04 1.159154780907556415e-04
1.158961022156290710e-04 1.158961022156290710e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158954328275285661e-04 1.158954328275285661e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.159332387032918632e-04 1.159332387032918632e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159117455244995654e-04 1.159117455244995654e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.159309613285586238e-04 1.159309613285586238e-04
1.159194362116977572e-04 1.159194362116977572e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158998275059275329e-04 1.158998275059275329e-04
1.159082821686752141e-04 1.159082821686752141e-04
1.159010935225524008e-04 1.159010935225524008e-04
1.159169987658970058e-04 1.159169987658970058e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159359453595243394e-04 1.159359453595243394e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158988161478191614e-04 1.158988161478191614e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158906234195455909e-04 1.158906234195455909e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158963641501031816e-04 1.158963641501031816e-04
1.159156381618231535e-04 1.159156381618231535e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159043094958178699e-04 1.159043094958178699e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159022795036435127e-04 1.159022795036435127e-04
1.159257008112035692e-04 1.159257008112035692e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158972881967201829e-04 1.158972881967201829e-04
1.158983941422775388e-04 1.158983941422775388e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158948434749618173e-04 1.158948434749618173e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159097228082828224e-04 1.159097228082828224e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.159362873295322061e-04 1.159362873295322061e-04
1.159685925813391805e-04 1.159685925813391805e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158961895271204412e-04 1.158961895271204412e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158948434749618173e-04 1.158948434749618173e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158988161478191614e-04 1.158988161478191614e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159041348728351295e-04 1.159041348728351295e-04
1.159103994723409414e-04 1.159103994723409414e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158963641501031816e-04 1.158963641501031816e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.159083622042089701e-04 1.159083622042089701e-04
1.159061648650094867e-04 1.159061648650094867e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.159063322120346129e-04 1.159063322120346129e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.159001621999777853e-04 1.159001621999777853e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.158986415248364210e-04 1.158986415248364210e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.159021921921521425e-04 1.159021921921521425e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159242601715959609e-04 1.159242601715959609e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.158976301667280495e-04 1.158976301667280495e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158982995548285544e-04 1.158982995548285544e-04
1.159023595391772687e-04 1.159023595391772687e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.159152088803239167e-04 1.159152088803239167e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159025268862023950e-04 1.159025268862023950e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159305320470593870e-04 1.159305320470593870e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158996601589024067e-04 1.158996601589024067e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158963641501031816e-04 1.158963641501031816e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158979648607783020e-04 1.158979648607783020e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.159227394964545965e-04 1.159227394964545965e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159115709015168250e-04 1.159115709015168250e-04
1.158976301667280495e-04 1.158976301667280495e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.159070961875841022e-04 1.159070961875841022e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.159238454420119524e-04 1.159238454420119524e-04
1.159082821686752141e-04 1.159082821686752141e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.159098028438165784e-04 1.159098028438165784e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.159005914814770222e-04 1.159005914814770222e-04
1.159021921921521425e-04 1.159021921921521425e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.159075181931257248e-04 1.159075181931257248e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.159257080871611834e-04 1.159257080871611834e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.159012608695775270e-04 1.159012608695775270e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.159017629106529057e-04 1.159017629106529057e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158982995548285544e-04 1.158982995548285544e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159022722276858985e-04 1.159022722276858985e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159160601673647761e-04 1.159160601673647761e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.159143721451982856e-04 1.159143721451982856e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.159072635346092284e-04 1.159072635346092284e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.159022795036435127e-04 1.159022795036435127e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.159068415290676057e-04 1.159068415290676057e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.159110688604414463e-04 1.159110688604414463e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159160601673647761e-04 1.159160601673647761e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.159047315013594925e-04 1.159047315013594925e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.159014282166026533e-04 1.159014282166026533e-04
1.159011735580861568e-04 1.159011735580861568e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158972081611864269e-04 1.158972081611864269e-04
1.159002422355115414e-04 1.159002422355115414e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158950981334783137e-04 1.158950981334783137e-04
1.159152088803239167e-04 1.159152088803239167e-04
1.159040548373013735e-04 1.159040548373013735e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159038802143186331e-04 1.159038802143186331e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.159135208581574261e-04 1.159135208581574261e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.159102248493582010e-04 1.159102248493582010e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159021921921521425e-04 1.159021921921521425e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159064122475683689e-04 1.159064122475683689e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159028688562102616e-04 1.159028688562102616e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159120001830160618e-04 1.159120001830160618e-04
1.159138628281652927e-04 1.159138628281652927e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159154635388404131e-04 1.159154635388404131e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158991508418694139e-04 1.158991508418694139e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158983068307861686e-04 1.158983068307861686e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.159049788839183748e-04 1.159049788839183748e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.159181774710305035e-04 1.159181774710305035e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.159141975222155452e-04 1.159141975222155452e-04
1.158972081611864269e-04 1.158972081611864269e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.159076928161084652e-04 1.159076928161084652e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158961895271204412e-04 1.158961895271204412e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159121748059988022e-04 1.159121748059988022e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158998275059275329e-04 1.158998275059275329e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158950981334783137e-04 1.158950981334783137e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.159076928161084652e-04 1.159076928161084652e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158950835815630853e-04 1.158950835815630853e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159168241429142654e-04 1.159168241429142654e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158950981334783137e-04 1.158950981334783137e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.159006715170107782e-04 1.159006715170107782e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.159294261015020311e-04 1.159294261015020311e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159153835033066571e-04 1.159153835033066571e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.159096282208338380e-04 1.159096282208338380e-04
1.159130115411244333e-04 1.159130115411244333e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.159092134912498295e-04 1.159092134912498295e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158998275059275329e-04 1.158998275059275329e-04
1.158982995548285544e-04 1.158982995548285544e-04
1.159160601673647761e-04 1.159160601673647761e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158962695626541972e-04 1.158962695626541972e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159020175691694021e-04 1.159020175691694021e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.159380772151052952e-04 1.159380772151052952e-04
1.159241801360622048e-04 1.159241801360622048e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158955928985960782e-04 1.158955928985960782e-04
