uid,sid,rating
15162,56,4
15162,683,2
15162,2,1
15162,92,1
15162,120,2
15162,780,1
15162,868,1
15162,144,4
15162,272,2
15098,310,1
15098,681,1
15098,551,1
15098,349,1
15098,559,1
15098,20,5
15098,72,5
15098,377,1
15098,788,1
15098,393,1
15098,3,1
15098,95,1
15098,402,1
15098,918,1
15098,404,1
15098,108,1
15098,6,5
15098,113,1
15098,413,1
15098,570,1
15098,431,1
15098,433,1
15098,713,1
15098,258,1
15098,10,5
15098,815,5
15098,145,5
15098,151,1
15098,886,1
15098,251,5
15098,456,1
15098,333,1
15098,649,5
15098,184,1
15098,542,5
15098,488,1
15098,14,5
15098,196,1
15098,692,1
15098,494,1
15098,496,1
15098,44,1
15098,16,5
15098,839,1
15098,209,1
15098,508,1
15098,511,1
15098,17,1
15098,829,1
15098,519,1
15098,18,5
15098,537,1
15098,229,1
15098,695,1
13337,72,5
13337,269,1
13337,583,5
13337,261,5
13337,19,3
14114,310,3
14114,6,3
14114,846,3
14114,236,1
14114,895,3
14114,633,3
15110,82,3
15110,241,3
15110,156,2
15110,922,1
15110,695,1
13882,79,5
13882,2,5
13882,120,4
13882,242,5
13882,484,1
12592,50,1
12592,344,1
12592,20,1
12592,375,1
12592,306,1
12592,762,1
12592,103,1
12592,783,1
12592,613,1
12592,235,1
12592,321,1
12592,236,1
12592,322,3
12592,542,4
12592,187,1
12592,826,1
15214,248,4
15214,348,5
15214,97,5
15214,252,4
15214,42,1
15214,207,5
13505,326,2
13505,103,5
13505,151,3
13505,172,3
13505,18,4
13104,550,2
13104,57,3
13104,250,3
13104,676,1
13104,24,5
13104,321,3
13104,19,5
12398,65,5
12398,157,5
12398,235,5
12398,17,1
12398,830,4
12398,247,5
12419,949,5
12419,867,1
12419,551,5
12419,759,1
12419,61,5
12419,264,5
12419,73,4
12419,1,5
12419,76,1
12419,79,5
12419,638,5
12419,661,5
12419,92,5
12419,564,5
12419,116,5
12419,570,5
12419,436,5
12419,234,5
12419,24,5
12419,163,1
12419,166,5
12419,466,1
12419,579,5
12419,171,5
12419,333,1
12419,922,1
12419,485,1
12419,236,1
12419,271,1
12419,894,5
12419,26,5
12419,204,1
12419,206,4
12419,567,1
12419,513,5
12419,324,1
12419,526,5
12419,820,5
12419,787,5
12419,19,1
13202,248,1
13202,65,1
13202,72,3
13202,90,1
13202,3,1
13202,639,1
13202,157,1
13202,697,1
13202,502,5
13202,961,1
13202,221,1
12619,239,1
12619,51,1
12619,551,1
12619,56,3
12619,58,1
12619,78,2
12619,82,1
12619,94,1
12619,415,2
12619,624,1
12619,560,1
12619,554,1
12619,11,1
12619,171,1
12619,271,1
12619,200,1
12619,543,1
12619,17,1
12619,644,1
13812,239,4
13812,248,4
13812,72,5
13812,130,2
13812,584,5
13812,247,4
14970,56,5
14970,1,5
14970,699,3
14970,541,5
14970,563,1
14970,4,5
14970,167,5
14970,680,3
14970,287,4
14970,817,4
14970,200,3
14970,514,5
14932,48,1
14932,238,1
14932,239,2
14932,781,1
14932,240,1
14932,355,4
14932,65,1
14932,362,1
14932,373,1
14932,374,1
14932,380,1
14932,385,1
14932,92,3
14932,307,5
14932,100,1
14932,104,5
14932,641,1
14932,702,1
14932,735,1
14932,8,1
14932,952,1
14932,153,1
14932,657,1
14932,870,1
14932,473,1
14932,482,1
14932,42,1
14932,260,1
14932,507,1
14932,923,1
14932,247,2
15349,681,2
15349,552,1
15349,393,1
15349,768,4
15349,553,3
15349,103,4
15349,631,3
15349,649,3
13366,57,1
13366,250,1
13366,2,2
13366,553,3
13366,564,1
13366,918,1
13366,7,2
13366,800,1
13366,185,1
13366,569,1
12655,66,3
12655,92,2
12655,4,4
12655,459,3
12655,543,3
12655,19,1
15108,239,5
15108,92,1
15108,594,2
15108,885,3
15108,477,4
15108,192,3
15108,335,3
15108,522,3
12415,310,5
12415,86,5
12415,699,2
12415,4,5
12415,6,1
12415,779,4
12415,243,2
12415,172,5
12415,12,2
12415,192,4
12415,692,2
12415,17,5
12415,18,5
13308,29,5
13308,82,4
13308,269,5
13308,36,5
13308,271,4
13308,497,4
13308,42,5
14820,56,4
14820,65,1
14820,359,5
14820,71,1
14820,87,1
14820,90,1
14820,92,5
14820,103,5
14820,570,5
14820,8,4
14820,10,1
14820,24,3
14820,15,5
14820,195,3
14820,200,3
14820,16,5
14820,567,5
14820,17,3
14820,668,2
12982,20,1
12982,4,1
12982,22,5
12982,7,1
12982,907,4
12982,36,1
12982,721,1
12982,236,5
12982,715,1
12982,42,1
12982,931,1
12982,323,1
12982,45,1
14837,56,4
14837,237,3
14837,79,2
14837,718,2
14837,476,4
14961,385,2
14961,4,4
14961,411,2
14961,300,4
14961,622,3
14961,17,3
14961,962,3
14154,348,5
14154,55,3
14154,362,4
14154,120,4
14154,138,4
14154,332,3
15242,1,5
15242,250,3
15242,370,3
15242,2,2
15242,86,5
15242,89,1
15242,822,1
15242,95,2
15242,4,5
15242,130,2
15242,172,5
15242,184,1
15242,246,5
15242,802,1
15242,915,2
15242,225,1
13884,248,3
13884,56,5
13884,356,5
13884,593,1
13884,541,1
13884,120,1
13884,330,1
13884,297,5
13884,200,5
13884,201,1
13576,47,3
13576,56,4
13576,363,1
13576,416,3
13576,631,1
13576,195,3
13576,200,3
13576,519,3
13576,523,2
13447,30,2
13447,757,1
13447,235,1
13447,631,1
13447,589,1
13447,46,1
13807,47,2
13807,346,5
13807,61,4
13807,373,5
13807,86,5
13807,4,5
13807,103,5
13807,6,3
13807,884,1
13807,132,5
13807,8,3
13807,444,4
13807,157,5
13807,252,4
13807,461,1
13807,485,4
13807,195,5
13807,246,5
13807,201,4
13807,697,4
13807,513,1
13719,82,1
13719,155,1
13719,235,1
13719,43,1
13719,585,1
15216,2,1
15216,541,1
15216,4,2
15216,146,1
15216,163,1
15216,12,1
15216,493,1
15216,226,1
12675,97,2
12675,147,1
12675,554,2
12675,235,1
12675,300,2
12675,200,3
12675,543,5
14138,248,1
14138,403,4
14138,572,3
14138,272,4
14138,200,4
14138,510,3
14138,558,3
13965,341,5
13965,239,4
13965,310,4
13965,550,2
13965,248,5
13965,347,3
13965,53,4
13965,58,4
13965,92,5
13965,4,4
13965,662,4
13965,410,4
13965,414,3
13965,120,4
13965,424,3
13965,8,5
13965,145,3
13965,150,3
13965,548,4
13965,461,3
13965,322,3
13965,196,2
13965,878,3
13965,337,4
13965,543,4
13965,18,3
13965,19,3
14913,248,2
14913,71,3
14913,363,3
14913,364,2
14913,305,4
14913,256,3
14913,269,3
14913,416,2
14913,120,4
14913,855,5
14913,554,3
14913,298,3
14913,168,3
14913,476,3
14913,271,2
14913,272,4
14913,499,4
14913,260,3
14913,674,4
14913,519,3
14913,525,2
14913,526,3
14913,535,2
14913,263,3
14913,19,1
14223,310,3
14223,681,3
14223,56,1
14223,354,1
14223,1,4
14223,75,1
14223,276,2
14223,306,1
14223,92,1
14223,4,2
14223,108,1
14223,437,5
14223,242,1
14223,11,5
14223,236,5
14223,715,2
14223,209,1
14223,635,1
14223,226,3
13032,56,5
13032,233,5
13032,167,5
13032,475,1
13032,236,5
13032,42,2
13032,206,3
13032,508,2
13032,526,1
14554,645,2
14554,967,2
14554,7,1
14554,127,3
14554,151,4
14554,578,1
14554,839,3
14554,931,4
14554,45,5
13578,248,4
13578,792,3
13578,1,5
13578,4,4
13578,877,5
13578,300,3
13578,510,2
15025,74,2
15025,4,1
15025,5,1
15025,41,2
15025,622,1
15025,770,1
15025,28,1
15025,838,1
12699,356,4
12699,65,5
12699,361,2
12699,72,4
12699,1,5
12699,79,4
12699,312,1
12699,120,5
12699,653,4
12699,8,3
12699,245,4
12699,488,2
12699,505,4
12699,543,1
12699,514,4
13264,360,3
13264,72,5
13264,11,4
13264,322,5
13264,271,4
14790,4,1
14790,8,4
14790,158,1
14790,300,3
14790,15,1
14790,200,5
13528,120,4
13528,125,3
13528,897,5
13528,594,4
13528,483,3
13528,322,3
13528,200,1
13528,17,2
13292,56,2
13292,20,1
13292,713,1
13292,149,1
13292,235,1
13292,164,1
14453,118,1
14453,236,1
14453,272,3
14453,200,3
14453,722,1
14453,519,2
14453,741,3
13399,118,1
13399,233,3
13399,146,1
13399,234,5
13399,24,4
13399,236,3
13399,894,3
13399,546,3
13847,562,5
13847,551,1
13847,65,1
13847,1,2
13847,369,1
13847,2,2
13847,619,1
13847,844,1
13847,95,3
13847,98,1
13847,404,1
13847,103,3
13847,118,1
13847,7,2
13847,447,1
13847,11,2
13847,172,1
13847,174,3
13847,566,2
13847,568,1
13847,830,3
13847,19,1
13847,230,1
13521,276,1
13521,388,1
13521,581,2
13521,4,4
13521,861,4
13521,132,4
13521,133,5
13521,8,5
13521,453,2
13382,2,2
13382,676,2
13382,4,2
13382,613,4
13382,317,2
13382,235,2
13382,46,5
13382,19,3
12864,551,3
12864,6,3
12864,734,1
12864,588,5
12864,37,1
12864,25,1
12864,12,4
12864,184,5
12864,731,1
12864,46,1
12439,341,4
12439,238,4
12439,248,5
12439,273,2
12439,73,4
12439,2,5
12439,696,2
12439,22,4
12439,7,5
12439,252,4
12439,11,3
12439,475,4
12439,543,4
13610,326,3
13610,249,4
13610,56,1
13610,71,2
13610,984,2
13610,624,2
13610,570,3
13610,981,3
13610,252,4
13610,885,3
13610,477,3
13610,722,3
13465,47,3
13465,354,2
13465,61,4
13465,66,3
13465,809,2
13465,72,4
13465,73,3
13465,1,5
13465,930,3
13465,85,2
13465,255,3
13465,6,5
13465,845,3
13465,22,5
13465,424,2
13465,427,5
13465,774,5
13465,868,3
13465,134,3
13465,9,5
13465,445,4
13465,317,2
13465,151,4
13465,172,3
13465,475,2
13465,322,4
13465,15,4
13465,692,3
13465,201,3
13465,770,3
13465,505,3
13465,46,2
13465,19,2
15140,47,4
15140,53,4
15140,92,3
15140,117,4
15140,120,4
15140,518,4
14568,935,5
14568,111,5
14568,163,1
14568,596,4
14568,272,4
13983,341,5
13983,342,1
13983,239,1
13983,310,1
13983,669,1
13983,550,1
13983,602,1
13983,54,1
13983,848,1
13983,873,1
13983,57,1
13983,60,1
13983,682,5
13983,614,1
13983,352,1
13983,725,5
13983,928,5
13983,911,5
13983,673,5
13983,359,1
13983,237,1
13983,68,1
13983,69,1
13983,71,1
13983,361,5
13983,72,1
13983,73,5
13983,75,1
13983,930,1
13983,77,1
13983,78,1
13983,370,1
13983,372,1
13983,82,5
13983,83,1
13983,2,1
13983,374,1
13983,376,5
13983,378,1
13983,380,5
13983,278,5
13983,381,1
13983,617,1
13983,32,5
13983,675,1
13983,88,1
13983,905,5
13983,541,1
13983,92,1
13983,628,1
13983,393,1
13983,394,5
13983,936,1
13983,398,1
13983,582,1
13983,401,1
13983,875,1
13983,918,5
13983,100,5
13983,102,1
13983,241,5
13983,404,1
13983,6,1
13983,110,1
13983,648,1
13983,845,1
13983,712,1
13983,747,1
13983,415,1
13983,811,5
13983,418,1
13983,419,1
13983,120,1
13983,421,5
13983,423,5
13983,591,1
13983,34,1
13983,428,5
13983,629,5
13983,133,1
13983,977,1
13983,436,1
13983,846,1
13983,134,1
13983,8,1
13983,36,5
13983,858,1
13983,141,1
13983,283,1
13983,444,5
13983,146,1
13983,330,1
13983,613,5
13983,445,1
13983,149,1
13983,937,5
13983,714,1
13983,153,5
13983,297,1
13983,554,1
13983,450,1
13983,548,1
13983,318,5
13983,252,5
13983,720,1
13983,600,1
13983,860,5
13983,11,5
13983,871,1
13983,885,1
13983,859,5
13983,737,1
13983,161,5
13983,24,1
13983,162,5
13983,163,1
13983,572,1
13983,284,1
13983,467,1
13983,39,1
13983,168,5
13983,333,1
13983,870,1
13983,972,1
13983,631,1
13983,174,5
13983,473,5
13983,474,1
13983,475,5
13983,812,5
13983,478,1
13983,556,1
13983,856,5
13983,181,5
13983,182,5
13983,483,5
13983,183,1
13983,791,1
13983,286,1
13983,187,1
13983,188,5
13983,193,1
13983,545,1
13983,881,1
13983,908,1
13983,492,5
13983,493,1
13983,817,1
13983,494,1
13983,203,1
13983,337,5
13983,632,1
13983,498,5
13983,260,1
13983,549,1
13983,505,1
13983,543,1
13983,206,1
13983,610,1
13983,209,1
13983,707,5
13983,923,1
13983,598,5
13983,655,1
13983,515,1
13983,643,1
13983,948,1
13983,524,1
13983,324,1
13983,525,5
13983,528,3
13983,530,5
13983,532,1
13983,694,5
13983,634,1
13983,534,5
13983,536,5
13983,19,1
14237,777,3
14237,2,1
14237,925,2
14237,322,2
14237,230,3
12643,248,3
12643,775,4
12643,82,2
12643,381,3
12643,252,3
12643,321,4
12643,322,4
12643,211,1
13960,356,5
13960,65,5
13960,237,3
13960,95,5
13960,97,5
13960,615,5
13960,233,5
13960,774,5
13960,454,5
13960,24,5
13960,236,5
13960,14,5
13960,194,5
13960,271,5
13960,494,5
13960,17,5
12696,56,1
12696,625,3
12696,571,3
12696,474,3
12696,200,3
12696,722,2
12696,301,1
12696,19,3
12646,54,3
12646,553,4
12646,112,3
12646,309,1
12646,138,1
12646,319,2
12646,680,5
12646,288,5
12646,522,1
12646,19,5
12430,551,3
12430,273,4
12430,31,1
12430,66,4
12430,1,4
12430,5,4
12430,313,1
12430,114,4
12430,806,3
12430,120,1
12430,735,4
12430,140,1
12430,952,4
12430,151,1
12430,11,3
12430,870,1
12430,901,1
12430,285,4
12430,286,1
12430,566,3
12430,209,4
12430,741,1
12430,530,4
12430,340,4
14994,778,4
14994,641,1
14994,7,3
14994,138,2
14994,543,2
12672,993,3
12672,358,3
12672,368,3
12672,92,3
12672,269,4
12672,7,3
12672,36,3
12672,815,2
12672,720,2
12672,649,2
12672,42,2
12672,510,3
12672,539,3
12672,558,3
12672,19,4
12921,75,5
12921,79,2
12921,373,3
12921,591,2
12921,190,4
12921,42,1
12847,248,2
12847,956,4
12847,56,1
12847,351,4
12847,357,2
12847,358,3
12847,1,5
12847,717,4
12847,627,1
12847,396,2
12847,106,1
12847,967,1
12847,687,2
12847,315,4
12847,136,4
12847,159,4
12847,737,1
12847,483,5
12847,271,1
12847,197,3
12847,769,2
12847,655,4
12847,829,3
12847,831,2
15146,56,4
15146,79,5
15146,92,4
15146,6,1
15146,118,1
15146,200,1
15146,262,1
15146,263,4
14511,239,5
14511,349,3
14511,358,4
14511,103,4
14511,6,4
14511,10,4
14511,172,3
14511,246,4
14511,495,3
14511,16,4
13911,239,1
13911,56,4
13911,6,2
13911,329,3
13911,233,5
13911,234,5
13911,24,2
13911,480,5
13911,545,1
12563,47,5
12563,240,4
12563,593,1
12563,234,3
12563,167,5
12563,870,5
12563,236,5
12563,42,1
12563,217,2
12563,340,3
14972,614,1
14972,20,1
14972,363,1
14972,92,3
14972,98,1
14972,103,3
14972,6,3
14972,233,1
14972,162,3
14972,658,1
14972,172,2
14972,631,1
14972,649,3
14972,667,4
14972,26,1
14972,46,1
14972,19,1
13089,47,2
13089,326,1
13089,550,1
13089,56,2
13089,356,1
13089,71,2
13089,685,1
13089,117,1
13089,329,1
13089,120,2
13089,233,1
13089,430,1
13089,8,2
13089,234,3
13089,252,1
13089,171,1
13089,596,1
13089,236,1
13089,580,1
13089,17,2
13089,213,1
13089,18,2
15398,239,5
15398,72,3
15398,4,5
15398,6,5
15398,322,3
15398,674,5
14451,52,3
14451,550,1
14451,56,2
14451,69,5
14451,92,4
14451,403,1
14451,906,1
14451,120,5
14451,233,1
14451,649,1
14451,922,1
14451,207,3
14451,519,4
15383,79,4
15383,86,3
15383,255,4
15383,391,3
15383,4,4
15383,773,1
15383,6,1
15383,200,3
15383,201,2
15383,506,4
15383,247,3
15385,56,2
15385,355,1
15385,294,2
15385,397,1
15385,7,1
15385,163,1
15385,972,1
15385,300,3
15385,271,1
15385,44,1
15385,530,3
14367,636,5
14367,20,1
14367,804,3
14367,735,1
14367,127,5
14367,159,5
14367,721,1
14367,890,1
14367,482,1
12741,56,5
12741,2,4
12741,6,3
12741,233,4
12741,172,4
12741,200,3
12741,17,4
13216,883,4
13216,92,3
13216,327,5
13216,8,3
13216,613,2
13216,24,3
13216,335,3
13216,324,3
12683,239,1
12683,55,2
12683,58,1
12683,357,3
12683,373,5
12683,2,4
12683,86,4
12683,590,1
12683,33,1
12683,563,2
12683,102,1
12683,4,5
12683,103,2
12683,6,2
12683,133,2
12683,10,1
12683,783,1
12683,603,2
12683,151,1
12683,169,1
12683,178,1
12683,185,1
12683,195,4
12683,692,1
12683,206,1
12683,17,5
12683,339,2
12683,515,2
12683,18,3
15348,49,1
15348,343,4
15348,239,2
15348,879,5
15348,1,5
15348,266,1
15348,6,1
15348,423,5
15348,861,1
15348,252,2
15348,481,2
15348,622,1
15348,518,4
15348,534,4
15348,28,2
14213,249,5
14213,1,5
14213,92,5
14213,103,4
14213,826,1
14213,247,5
14539,249,2
14539,30,1
14539,0,1
14539,356,3
14539,926,1
14539,121,5
14539,727,1
14539,584,3
14539,236,5
14539,19,5
12361,743,1
12361,79,2
12361,82,1
12361,92,3
12361,6,3
12361,7,1
12361,120,4
12361,24,2
12361,162,1
12361,236,3
12361,193,2
12361,271,2
12361,597,1
12361,820,3
12361,19,3
13823,56,4
13823,673,3
13823,266,3
13823,391,3
13823,295,2
13823,411,3
13823,120,3
13823,858,3
13823,441,2
13823,488,2
13823,200,2
13823,543,3
13823,207,3
13823,223,2
13885,248,2
13885,844,1
13885,6,1
13885,748,1
13885,236,1
13885,200,1
13885,224,2
13426,1,3
13426,793,1
13426,572,1
13426,235,1
13426,556,1
13426,510,3
13426,28,3
14926,345,5
14926,747,2
14926,124,5
14926,252,3
14926,474,5
14926,300,5
14926,194,3
14926,923,5
14785,951,3
14785,239,1
14785,56,3
14785,120,1
14785,24,3
14785,194,1
14785,200,2
14785,557,1
14944,56,2
14944,264,2
14944,1,2
14944,254,1
14944,82,1
14944,684,1
14944,90,1
14944,391,1
14944,103,2
14944,111,1
14944,408,2
14944,615,2
14944,120,1
14944,122,2
14944,136,1
14944,258,1
14944,317,1
14944,466,2
14944,180,1
14944,300,2
14944,194,1
14944,200,2
14944,205,1
14944,514,2
14944,530,4
14989,353,1
14989,354,1
14989,65,3
14989,929,1
14989,387,5
14989,94,3
14989,398,5
14989,399,3
14989,6,2
14989,411,5
14989,115,2
14989,615,5
14989,421,3
14989,422,5
14989,137,2
14989,708,2
14989,157,2
14989,252,3
14989,184,2
14989,300,4
14989,194,2
14989,271,5
14989,200,5
14989,201,3
14989,507,5
14989,28,2
13520,956,1
13520,53,1
13520,240,1
13520,304,4
13520,254,1
13520,385,1
13520,120,4
13520,136,1
13520,8,3
13520,454,1
13520,252,3
13520,284,2
13520,750,1
13520,271,2
13520,692,3
13520,208,1
13520,513,1
13520,18,3
13520,247,4
13520,229,2
13935,248,3
13935,56,1
13935,237,5
13935,1,4
13935,388,1
13935,755,4
13935,128,4
13935,443,3
13935,458,5
13935,177,4
13935,200,3
15259,47,3
15259,240,3
15259,350,4
15259,2,5
15259,880,4
15259,4,4
15259,120,5
15259,591,4
15259,687,3
15259,130,2
15259,145,3
15259,613,3
15259,446,3
15259,332,3
15259,245,4
15259,13,4
15259,173,3
15259,322,4
15259,15,3
15259,17,5
15259,220,3
15259,528,3
15259,247,2
15259,229,4
15065,550,4
15065,739,2
15065,1,4
15065,83,2
15065,619,1
15065,574,4
15065,875,4
15065,4,4
15065,115,4
15065,616,4
15065,486,2
15065,322,1
15065,300,3
15065,192,1
15065,271,4
15065,338,4
15065,530,3
15065,557,1
15175,57,3
15175,92,5
15175,875,2
15175,7,2
15175,416,2
15175,120,3
15175,234,3
15175,272,2
15175,200,3
15175,263,5
14582,48,5
14582,842,3
14582,874,2
14582,54,3
14582,294,2
14582,650,3
14582,6,2
14582,24,4
14582,236,2
14582,680,5
14582,597,1
14582,46,1
14582,19,4
13665,1,1
13665,79,1
13665,398,1
13665,236,1
13665,200,1
12506,370,4
12506,2,3
12506,113,5
12506,570,5
12506,10,3
12506,209,1
12506,247,2
14774,61,5
14774,398,5
14774,402,4
14774,120,5
14774,653,5
14774,11,5
14774,626,5
14774,195,5
13354,602,1
13354,592,4
13354,935,4
13354,86,3
13354,241,3
13354,6,4
13354,780,3
13354,625,5
13354,319,5
13354,579,1
13354,236,2
13354,322,1
13354,200,2
13354,18,3
14635,79,5
14635,2,5
14635,103,5
14635,309,2
14635,270,5
14635,454,5
14635,172,5
14635,488,5
14635,195,5
14635,200,5
14635,503,4
14635,208,5
13658,681,1
13658,92,3
13658,103,3
13658,234,2
13658,625,4
13658,235,1
13658,236,4
13658,322,2
13658,271,2
13658,200,1
13658,18,4
12884,248,4
12884,264,3
12884,72,5
12884,1,4
12884,684,3
12884,393,4
12884,4,4
12884,797,3
12884,329,3
12884,588,2
12884,846,3
12884,825,4
12884,331,2
12884,251,4
12884,252,4
12884,167,4
12884,172,3
12884,476,3
12884,236,5
12884,14,5
12884,776,5
12884,229,4
13457,29,5
13457,7,2
13457,977,5
13457,9,4
13457,720,5
13457,731,2
13457,19,3
13007,47,1
13007,72,1
13007,1,1
13007,87,1
13007,92,1
13007,6,1
13007,120,1
13007,588,1
13007,14,1
13791,602,5
13791,355,4
13791,92,5
13791,297,5
13791,24,5
13791,200,5
13791,510,4
12351,56,3
12351,20,1
12351,237,2
12351,82,1
12351,267,1
12351,90,1
12351,917,1
12351,779,1
12351,854,1
12351,162,1
12351,163,1
12351,597,2
12351,219,2
12351,716,3
12388,47,5
12388,249,3
12388,71,4
12388,72,3
12388,7,3
12388,120,4
12388,9,4
12388,939,4
12388,331,3
12388,252,4
12388,11,3
12388,490,4
12388,271,3
12388,200,4
12388,526,3
13842,56,4
13842,582,1
13842,544,1
13842,115,1
13842,8,1
13842,236,1
13842,514,1
14280,47,5
14280,57,5
14280,79,5
14280,7,5
14280,120,5
14280,688,5
14280,8,5
14280,659,5
14280,142,5
12913,682,1
12913,1,5
12913,103,4
12913,308,1
12913,6,4
12913,454,1
12913,608,3
12913,172,4
12913,203,1
13175,949,1
13175,943,1
13175,850,1
13175,79,3
13175,3,1
13175,4,2
13175,120,2
13175,147,1
13175,156,1
13175,172,2
13175,183,1
13175,17,3
13175,531,3
13175,228,1
13175,19,1
12550,0,1
12550,4,2
12550,110,1
12550,7,1
12550,120,1
12550,443,1
12550,317,2
12550,464,1
12550,236,1
12550,200,1
12550,514,2
12550,569,1
12892,55,5
12892,56,2
12892,61,2
12892,1,5
12892,86,4
12892,92,3
12892,582,2
12892,6,2
12892,584,2
12892,245,2
12892,172,2
12892,18,5
12892,247,3
12892,229,4
15354,248,5
15354,347,4
15354,873,5
15354,249,4
15354,356,2
15354,359,5
15354,71,2
15354,651,5
15354,79,4
15354,718,1
15354,88,1
15354,944,2
15354,586,4
15354,92,3
15354,676,4
15354,876,3
15354,256,3
15354,417,2
15354,418,5
15354,120,5
15354,435,3
15354,688,4
15354,258,4
15354,708,1
15354,157,4
15354,252,5
15354,737,1
15354,572,4
15354,464,2
15354,172,4
15354,605,4
15354,476,5
15354,285,1
15354,271,5
15354,494,4
15354,670,5
15354,606,1
15354,208,3
15354,923,4
15354,216,1
15354,526,3
15354,262,4
15354,533,3
15354,247,3
12499,353,5
12499,358,5
12499,1,4
12499,599,4
12499,2,4
12499,4,4
12499,15,4
14034,52,1
14034,68,1
14034,71,3
14034,255,1
14034,92,1
14034,295,1
14034,100,1
14034,570,3
14034,438,2
14034,714,3
14034,24,2
14034,820,5
14034,530,2
14034,28,1
15340,239,2
15340,2,3
15340,92,3
15340,564,1
15340,615,3
15340,7,3
15340,120,3
15340,247,2
14561,239,3
14561,669,5
14561,358,5
14561,360,5
14561,917,1
14561,640,5
14561,120,5
14561,123,5
14561,679,1
14561,242,1
14561,235,1
14561,465,4
14561,477,4
14561,300,4
14561,827,3
14561,622,2
14561,200,1
14561,847,5
14561,506,4
14561,527,5
14561,229,5
12776,273,4
12776,264,4
12776,782,1
12776,317,2
12776,625,4
12776,172,4
12776,495,4
12776,200,1
12776,42,1
12776,546,1
12776,543,2
12776,948,1
14704,681,1
14704,250,1
14704,2,1
14704,241,1
14704,5,1
14704,7,1
14704,234,1
14704,321,1
14704,236,1
14704,566,5
14704,915,1
13726,248,2
13726,240,2
13726,362,3
13726,930,3
13726,373,5
13726,382,4
13726,93,2
13726,33,2
13726,393,2
13726,102,2
13726,4,2
13726,756,5
13726,420,2
13726,132,5
13726,547,5
13726,150,3
13726,151,3
13726,242,3
13726,11,1
13726,654,2
13726,332,3
13726,165,2
13726,478,5
13726,236,1
13726,791,4
13726,776,4
13726,335,2
13726,505,4
15298,50,1
15298,238,1
15298,738,1
15298,79,3
15298,2,3
15298,122,3
15298,570,1
15298,591,3
15298,242,2
15298,453,1
15298,456,1
15298,496,1
15298,633,1
15298,225,1
15298,18,3
15298,229,3
13595,7,5
13595,136,1
13595,252,4
13595,11,5
13595,526,5
13595,530,5
14017,92,5
14017,94,5
14017,6,1
14017,726,1
14017,22,1
14017,9,5
14017,234,1
14017,235,1
14017,236,1
14017,715,1
14017,200,1
14017,202,1
14017,730,1
13156,984,3
13156,267,5
13156,737,2
13156,164,5
13156,510,3
13245,347,5
13245,848,5
13245,20,1
13245,237,5
13245,72,5
13245,78,1
13245,935,1
13245,638,5
13245,593,1
13245,92,5
13245,116,1
13245,118,1
13245,233,5
13245,702,5
13245,430,1
13245,576,1
13245,612,1
13245,234,5
13245,453,1
13245,163,1
13245,468,5
13245,972,1
13245,187,1
13245,990,1
13245,194,1
13245,496,1
13245,549,1
13245,503,1
13245,214,1
13245,526,1
13245,325,1
13245,561,1
15157,239,3
15157,356,2
15157,254,3
15157,683,4
15157,18,2
15157,247,2
13466,326,3
13466,1,3
13466,6,5
13466,140,2
13466,200,2
13466,18,4
13285,57,5
13285,294,4
13285,684,5
13285,4,3
13285,771,5
13285,704,5
13285,173,1
13285,236,5
13285,188,5
13285,531,1
13285,230,5
14665,874,1
14665,53,1
14665,72,2
14665,85,1
14665,590,1
14665,844,1
14665,6,2
14665,685,1
14665,134,3
14665,147,1
14665,11,4
14665,14,3
14665,191,1
14665,246,3
14665,697,1
14665,17,2
15399,249,3
15399,106,4
15399,411,5
15399,300,5
15399,194,4
15399,526,5
15151,239,3
15151,72,2
15151,2,4
15151,87,5
15151,103,5
15151,116,3
15151,570,4
15151,436,3
15151,167,2
15151,186,4
15151,300,2
15151,196,4
15151,894,3
15151,200,1
15151,17,3
15151,513,3
15151,18,4
15151,644,3
12893,248,3
12893,359,3
12893,296,4
12893,471,4
12893,272,5
12893,200,3
14540,0,3
14540,94,5
14540,103,3
14540,120,3
14540,151,1
14540,13,2
14540,649,4
14540,542,4
14967,2,5
14967,374,1
14967,85,1
14967,586,1
14967,664,3
14967,256,4
14967,734,1
14967,945,1
14967,7,1
14967,631,3
14967,201,1
14967,42,2
14375,602,1
14375,71,1
14375,72,5
14375,683,1
14375,2,3
14375,92,5
14375,773,1
14375,6,5
14375,560,1
14375,122,1
14375,612,1
14375,234,1
14375,554,1
14375,476,5
14375,179,1
14375,968,1
14375,184,1
14375,14,4
14375,17,3
14375,303,1
12644,345,1
12644,56,4
12644,368,4
12644,92,3
12644,408,5
12644,572,1
12644,471,3
13500,550,3
13500,956,1
13500,778,4
13500,306,2
13500,684,2
13500,541,3
13500,706,3
13500,307,3
13500,314,3
13500,7,3
13500,438,2
13500,863,3
13500,659,4
13500,613,2
13500,284,2
13500,555,4
13500,176,3
13500,321,3
13500,322,2
13500,194,3
13500,745,3
13500,697,2
13500,707,2
13500,510,3
13500,218,3
13500,915,3
13500,530,3
13500,557,2
13500,28,1
13500,19,4
13500,230,3
14694,949,5
14694,550,5
14694,248,5
14694,57,5
14694,765,5
14694,359,5
14694,72,5
14694,79,5
14694,83,5
14694,390,5
14694,256,5
14694,747,5
14694,615,5
14694,117,5
14694,587,5
14694,653,5
14694,629,5
14694,134,5
14694,10,5
