uid,sid,rating
11179,195,1
11179,199,4
11179,204,3
11179,697,1
11179,754,1
11179,217,2
11179,530,2
11179,19,3
11267,237,5
11267,86,5
11267,4,5
11267,236,5
11267,195,5
11267,201,1
11267,17,5
12291,344,5
12291,248,3
12291,237,4
12291,362,5
12291,80,1
12291,392,4
12291,4,3
12291,430,5
12291,688,3
12291,8,3
12291,458,4
12291,468,4
12291,513,2
10880,30,2
10880,356,1
10880,20,4
10880,34,2
10880,235,1
12251,2,4
12251,242,2
12251,201,4
12251,18,3
12251,230,2
10523,742,3
10523,61,3
10523,821,4
10523,6,4
10523,845,5
10523,120,4
10523,961,4
10464,47,5
10464,56,4
10464,0,5
10464,71,4
10464,86,5
10464,590,4
10464,103,4
10464,6,4
10464,120,5
10464,233,5
10464,300,5
10464,246,3
10464,503,2
10464,207,4
10464,17,4
10464,339,5
10464,218,3
10464,633,5
10464,224,5
10464,18,4
10464,803,4
11206,48,1
11206,669,3
11206,54,3
11206,57,2
11206,237,4
11206,367,2
11206,82,1
11206,90,1
11206,115,1
11206,118,1
11206,439,2
11206,234,2
11206,660,1
11206,458,3
11206,175,1
11206,300,2
11206,214,1
11206,736,2
11206,716,2
11206,19,2
11038,48,3
11038,248,5
11038,56,4
11038,356,5
11038,65,3
11038,71,5
11038,1,5
11038,2,4
11038,390,3
11038,92,3
11038,269,4
11038,252,5
11038,480,4
11038,300,5
11038,271,4
11038,200,3
11038,209,3
11038,17,4
11038,539,3
11038,19,4
9857,55,4
9857,267,1
9857,236,5
9857,15,1
9857,17,4
9857,215,1
10027,792,4
10027,740,5
10027,117,2
10027,942,4
10027,594,5
10027,134,1
10027,744,1
10027,825,2
10027,187,3
10027,288,4
10027,722,1
11401,360,4
11401,1,4
11401,4,4
11401,233,5
11401,157,4
11401,252,4
11401,483,4
11401,200,4
9804,370,5
9804,761,5
9804,411,5
9804,412,5
9804,413,4
9804,425,5
9804,450,5
9804,242,5
9804,461,5
9804,674,5
9804,247,5
9716,239,3
9716,248,4
9716,1,5
9716,2,5
9716,653,5
9716,317,3
9716,11,5
9716,172,5
9716,229,5
9716,230,5
10100,0,2
10100,274,3
10100,2,5
10100,374,3
10100,312,4
10100,103,2
10100,411,3
10100,608,5
10100,236,3
10100,495,4
10100,532,4
10100,19,2
9290,72,4
9290,233,2
9290,167,4
9290,545,1
9290,200,1
9290,507,4
9290,569,1
10089,899,1
10089,699,1
10089,700,3
10089,4,2
10089,103,5
10089,120,5
10089,436,2
10089,134,1
10089,146,1
10089,317,2
10089,172,3
10089,14,2
10089,15,2
10089,200,1
10089,505,1
10089,17,2
10089,18,2
10089,230,1
11882,2,2
11882,92,1
11882,553,3
11882,22,3
11882,7,3
11882,200,3
11882,19,1
9687,30,5
9687,2,5
9687,7,5
9687,9,5
9687,11,5
9687,46,5
9671,249,3
9671,60,1
9671,78,3
9671,79,3
9671,438,3
9671,252,3
9671,486,1
9671,499,3
9671,543,2
9671,19,3
11739,1,3
11739,676,1
11739,317,4
11739,452,3
11739,271,4
11739,200,4
11739,42,3
11739,509,3
11739,292,3
11739,230,2
9952,777,1
9952,348,5
9952,60,1
9952,66,1
9952,1,5
9952,21,1
9952,821,5
9952,627,5
9952,718,1
9952,865,1
9952,92,5
9952,917,4
9952,844,5
9952,4,5
9952,103,4
9952,6,4
9952,647,1
9952,257,4
9952,118,4
9952,7,1
9952,565,1
9952,233,5
9952,570,5
9952,123,1
9952,853,1
9952,8,5
9952,145,5
9952,978,5
9952,711,1
9952,654,5
9952,758,5
9952,750,4
9952,589,1
9952,287,1
9952,200,4
9952,17,2
9952,339,5
9952,513,4
9952,724,1
9952,518,1
9952,324,4
9952,533,5
9952,668,1
9952,644,5
10830,71,5
10830,92,5
10830,241,5
10830,103,5
10830,411,5
10830,9,5
10830,11,5
10830,236,5
10830,201,5
10830,543,5
10830,671,5
10065,66,5
10065,73,5
10065,82,1
10065,696,5
10065,121,1
10065,11,5
10065,493,1
10065,288,5
10065,745,5
10065,598,5
10065,530,3
11543,47,4
11543,249,1
11543,56,3
11543,656,1
11543,64,1
11543,356,1
11543,943,1
11543,237,1
11543,72,4
11543,1,4
11543,266,1
11543,92,1
11543,917,1
11543,102,1
11543,113,1
11543,906,1
11543,146,1
11543,554,5
11543,625,1
11543,24,4
11543,470,1
11543,556,1
11543,184,1
11543,300,4
11543,271,1
11543,510,2
11543,813,1
11543,634,3
11543,18,2
11721,248,4
11721,82,2
11721,650,5
11721,103,1
11721,6,2
11721,200,3
11559,20,5
11559,865,1
11559,967,5
11559,7,1
11559,316,5
11559,548,1
11559,38,1
11559,994,5
11559,908,1
11559,42,1
11559,46,5
11581,550,1
11581,56,1
11581,1,4
11581,373,4
11581,95,1
11581,120,4
11581,841,1
11581,11,4
11581,235,1
11581,172,4
11581,246,1
11581,200,1
11581,201,5
12173,56,4
12173,2,5
12173,374,3
12173,719,4
12173,556,3
12173,272,5
12173,838,3
9475,56,1
9475,57,5
9475,650,2
9475,329,5
9475,570,2
9475,571,3
9475,24,5
9475,19,4
10924,240,5
10924,358,5
10924,363,5
10924,385,5
10924,328,5
10924,418,5
10924,133,5
10924,554,5
10924,453,5
10924,157,5
10924,252,5
10924,259,5
10924,483,5
10924,336,5
11288,52,5
11288,56,3
11288,374,1
11288,6,3
11288,236,1
11288,505,4
11145,49,5
11145,239,4
11145,240,4
11145,61,5
11145,360,5
11145,382,3
11145,266,1
11145,4,5
11145,410,5
11145,884,5
11145,591,5
11145,133,5
11145,663,1
11145,252,5
11145,473,5
11145,827,5
11145,492,5
11145,522,5
11145,247,3
10765,50,3
10765,3,5
10765,902,5
10765,10,5
10765,176,5
10765,321,4
10765,322,5
10765,187,4
10765,767,5
10765,913,5
9608,590,2
9608,4,5
9608,6,3
9608,120,4
9608,178,2
9608,14,2
9508,71,5
9508,233,5
9508,14,3
9508,300,2
9508,200,3
9508,17,4
9508,215,5
12113,56,2
12113,57,1
12113,250,2
12113,2,5
12113,234,1
10767,360,1
10767,100,1
10767,4,1
10767,119,1
10767,418,1
10767,798,1
10767,259,1
10767,12,1
10767,791,1
10767,212,1
11461,842,2
11461,602,1
11461,56,1
11461,78,1
11461,840,1
11461,988,3
11461,581,2
11461,582,1
11461,22,1
11461,686,1
11461,612,1
11461,297,1
11461,235,1
11461,236,1
11461,204,3
11461,497,1
11461,546,1
11461,753,1
11461,518,1
11461,741,1
11461,292,1
11461,28,1
10683,1,4
10683,4,3
10683,23,5
10683,17,4
10683,19,5
11284,47,3
11284,842,4
11284,58,4
11284,63,5
11284,356,5
11284,66,5
11284,70,5
11284,72,5
11284,1,5
11284,75,5
11284,930,1
11284,698,4
11284,254,5
11284,383,3
11284,86,5
11284,279,3
11284,92,2
11284,33,4
11284,393,5
11284,94,5
11284,398,1
11284,402,1
11284,4,5
11284,876,3
11284,103,5
11284,685,5
11284,22,3
11284,269,1
11284,575,5
11284,329,5
11284,7,1
11284,120,5
11284,560,3
11284,702,3
11284,570,5
11284,296,1
11284,136,5
11284,142,5
11284,151,3
11284,331,5
11284,548,3
11284,11,5
11284,235,3
11284,319,4
11284,284,5
11284,243,4
11284,172,5
11284,173,4
11284,178,4
11284,542,5
11284,488,4
11284,300,4
11284,667,5
11284,271,1
11284,200,1
11284,769,5
11284,597,5
11284,585,4
11284,505,4
11284,208,5
11284,17,5
11284,513,3
11284,324,3
11284,530,4
11284,224,5
11284,225,5
11284,292,5
11284,247,4
11284,227,1
11284,228,1
11284,19,5
11626,366,5
11626,676,3
11626,936,1
11626,876,5
11626,327,4
11626,756,3
11626,123,3
11626,629,4
11626,435,5
11626,134,3
11626,799,1
11626,448,3
11626,461,5
11626,654,1
11626,236,1
11626,200,3
11626,674,1
11626,536,4
10398,53,1
10398,72,3
10398,2,1
10398,615,1
10398,120,2
10398,722,1
10398,526,1
12061,65,3
12061,370,5
12061,276,3
12061,6,3
12061,556,1
12061,508,5
11851,29,5
11851,899,5
11851,718,5
11851,835,1
11851,3,4
11851,734,4
11851,565,4
11851,38,5
11851,721,5
11851,161,5
11851,655,4
11851,561,5
11851,46,5
11679,30,4
11679,541,1
11679,92,1
11679,852,3
11679,7,2
11679,427,1
11679,9,4
11679,300,4
11679,200,1
11679,201,4
11470,239,4
11470,56,4
11470,356,4
11470,1,3
11470,370,3
11470,2,3
11470,377,3
11470,400,2
11470,411,3
11470,303,2
10157,56,4
10157,71,5
10157,664,5
10157,570,5
10157,436,5
10157,167,3
10157,300,3
10157,200,3
10157,339,5
10157,19,5
9701,562,5
9701,71,3
9701,2,4
9701,5,2
9701,6,1
9701,314,5
9701,588,5
9701,11,4
9701,201,5
9860,56,4
9860,636,1
9860,353,2
9860,356,3
9860,65,1
9860,264,1
9860,66,1
9860,1,5
9860,370,5
9860,2,2
9860,380,1
9860,33,1
9860,393,1
9860,932,1
9860,100,1
9860,4,1
9860,404,1
9860,103,5
9860,648,1
9860,113,1
9860,412,3
9860,120,3
9860,570,4
9860,428,1
9860,309,1
9860,824,1
9860,258,3
9860,445,3
9860,554,2
9860,450,1
9860,578,1
9860,658,4
9860,572,1
9860,244,2
9860,167,2
9860,12,1
9860,649,5
9860,488,1
9860,272,1
9860,494,1
9860,200,1
9860,769,2
9860,828,1
9860,655,1
9860,526,2
9860,303,1
9860,18,3
9860,831,1
11439,239,4
11439,264,4
11439,1,5
11439,2,4
11439,615,4
11439,816,4
11439,758,3
11439,300,4
11439,271,3
11439,205,4
11439,514,3
11439,539,4
9770,2,3
9770,4,5
9770,103,3
9770,8,5
9770,14,4
9770,247,5
9836,248,5
9836,122,5
9836,315,5
9836,284,5
9836,230,3
11012,681,2
11012,92,2
11012,100,3
11012,109,2
11012,6,3
11012,641,2
11012,615,2
11012,169,4
11012,236,3
11012,200,3
11012,212,3
11012,18,2
11012,644,3
9549,56,4
9549,358,5
9549,92,3
9549,6,4
9549,570,4
9549,140,3
9549,443,1
9549,158,1
9549,621,1
9549,236,1
9549,219,1
9549,303,1
9549,247,3
9549,28,1
9549,229,1
9562,551,5
9562,2,1
9562,385,1
9562,96,5
9562,178,1
9562,482,1
9562,322,5
9562,498,5
10777,239,5
10777,550,5
10777,248,5
10777,264,5
10777,266,1
10777,4,5
10777,103,5
10777,649,1
10777,537,4
10668,72,4
10668,103,5
10668,172,4
10668,488,4
10668,246,3
10668,505,4
10668,18,4
12135,51,5
12135,56,5
12135,353,5
12135,86,4
12135,87,3
12135,541,4
12135,415,5
12135,570,3
12135,436,4
12135,136,4
12135,8,5
12135,145,4
12135,148,4
12135,151,4
12135,554,5
12135,548,2
12135,463,4
12135,333,5
12135,178,3
12135,181,1
12135,236,2
12135,14,3
12135,667,3
12135,196,2
12135,200,3
12135,543,4
12135,567,4
12135,17,5
12135,261,5
11786,1,5
11786,618,3
11786,4,5
11786,22,3
11786,8,5
11786,242,4
12142,248,3
12142,327,3
12142,423,4
12142,11,5
12142,322,3
12142,200,2
12142,28,3
11050,240,5
11050,358,4
11050,72,4
11050,79,3
11050,370,5
11050,247,4
12189,52,1
12189,97,1
12189,6,1
12189,120,1
12189,969,2
12189,234,3
12189,679,1
12189,181,1
12189,198,1
12189,200,1
12189,543,1
12189,302,1
12096,57,3
12096,79,3
12096,92,1
12096,744,1
12096,147,1
12096,630,1
12096,769,1
12096,219,1
12096,223,1
12096,292,1
9281,47,5
9281,253,5
9281,56,5
9281,1,1
9281,78,3
9281,97,5
9281,108,1
9281,257,4
9281,233,5
9281,421,1
9281,846,5
9281,166,5
9281,320,1
10324,248,2
10324,278,1
10324,6,1
10324,252,2
10324,11,2
10324,236,2
10324,42,2
10324,46,3
10324,19,3
12155,778,3
12155,2,4
12155,4,5
12155,659,4
12155,252,2
9499,92,5
9499,120,4
9499,151,3
9499,300,3
9499,525,4
11660,20,1
11660,92,1
11660,394,1
11660,103,1
11660,200,5
11660,26,1
11108,344,1
11108,249,4
11108,56,5
11108,356,4
11108,71,4
11108,36,3
11108,991,2
11108,24,4
11108,236,2
11108,300,4
11108,191,1
11108,262,1
11108,247,2
11018,792,5
11018,599,1
11018,970,5
11018,4,1
11018,312,1
11018,108,5
11018,22,1
11018,797,1
11018,7,5
11018,120,1
11018,861,5
11018,134,1
11018,8,5
11018,9,1
11018,625,5
11018,11,1
11018,818,1
11018,334,1
11018,286,1
11018,826,1
11018,193,1
11018,697,5
11018,218,5
11018,290,1
11018,324,5
11018,225,1
11018,803,5
9943,232,5
9943,11,1
9943,298,2
9943,24,1
9943,19,1
10726,249,2
10726,57,4
10726,237,4
10726,71,5
10726,72,3
10726,1,4
10726,364,2
10726,78,5
10726,376,1
10726,92,4
10726,4,5
10726,113,4
10726,411,5
10726,415,5
10726,419,1
10726,120,3
10726,233,4
10726,234,1
10726,458,4
10726,672,1
10726,298,5
10726,971,1
10726,13,1
10726,14,4
10726,246,1
10726,272,5
10726,847,4
10726,505,5
10726,635,4
10726,558,3
10168,240,3
10168,94,3
10168,8,2
10168,259,5
10168,200,2
9489,273,1
9489,267,1
9489,788,1
9489,553,5
9489,145,1
9489,182,1
9489,495,1
9489,526,5
9489,19,5
11933,310,3
11933,356,3
11933,80,1
11933,5,4
11933,6,5
11933,423,3
11933,576,1
11933,8,1
11933,258,4
11933,625,4
11933,11,1
11933,481,4
11933,772,4
11933,194,1
11263,50,1
11263,240,1
11263,72,5
11263,235,3
11263,300,3
11263,194,1
11263,568,1
11263,525,3
11263,19,3
9276,650,4
9276,782,4
9276,233,5
9276,587,3
9276,554,4
9276,470,4
9276,15,4
9276,19,5
9897,893,4
9897,365,4
9897,717,3
9897,6,1
9897,591,4
9897,594,3
9897,774,2
12216,54,5
12216,249,4
12216,650,5
12216,623,5
12216,297,5
12216,298,5
12216,474,1
12216,272,4
12216,606,3
12216,753,1
10184,56,4
10184,410,3
10184,626,2
10184,200,4
10184,303,4
10184,247,4
10294,397,5
10294,297,1
10294,167,1
10294,335,5
10294,302,4
10154,344,1
10154,20,3
10154,21,5
10154,735,5
10154,236,1
10154,19,1
10714,249,5
10714,94,5
10714,4,5
10714,6,5
10714,415,1
10714,309,4
10714,167,2
10714,490,5
10714,526,3
10714,535,3
10714,19,2
9750,248,3
9750,249,4
9750,356,3
9750,1,2
9750,586,2
9750,94,4
9750,98,1
9750,679,2
9750,191,1
9750,194,1
9750,543,3
9750,207,3
9750,598,1
10422,51,1
10422,249,2
10422,56,4
10422,85,1
10422,134,2
10422,613,1
10422,983,4
10422,317,2
10422,11,1
10422,200,1
10422,697,2
10422,722,1
10422,19,4
12129,47,5
12129,239,5
12129,56,5
12129,254,5
12129,664,5
12129,233,5
12129,243,3
12129,246,5
12129,950,5
12129,513,5
11751,249,1
11751,56,1
11751,401,5
11751,98,1
11751,234,3
11751,170,2
11751,200,2
10502,614,1
10502,98,1
10502,615,2
10502,933,1
10502,545,1
10502,497,1
9573,347,3
9573,65,2
9573,124,3
9573,201,2
9573,260,3
11965,249,1
11965,57,4
11965,359,4
11965,83,3
11965,173,4
11965,300,4
11965,580,4
11965,261,2
11965,263,1
11895,618,1
11895,2,1
11895,87,1
11895,4,1
11895,404,1
11895,726,1
11895,22,1
11895,7,1
11895,666,1
11895,885,1
11895,463,1
11895,812,1
11895,622,1
11895,496,1
11895,895,1
11895,19,1
12231,57,2
12231,250,1
12231,367,3
12231,92,2
12231,100,1
12231,9,2
12231,613,3
12231,871,2
12231,272,3
12231,200,4
12231,19,1
10816,951,2
10816,53,4
10816,56,2
10816,57,3
10816,792,1
10816,356,3
10816,237,4
10816,254,2
10816,276,4
10816,266,5
10816,385,5
10816,86,3
10816,699,5
10816,676,1
10816,99,1
10816,108,4
10816,6,2
10816,411,5
10816,615,5
10816,793,3
10816,624,4
10816,570,2
10816,704,4
10816,687,3
10816,594,1
10816,766,5
10816,133,4
10816,134,3
10816,666,1
10816,147,1
10816,983,4
10816,952,2
10816,554,5
10816,251,4
10816,252,4
10816,457,1
10816,925,4
10816,235,4
10816,319,4
10816,322,5
10816,488,1
10816,195,5
10816,42,2
10816,953,2
10816,338,1
10816,508,4
10816,513,4
10816,218,3
10816,324,2
10816,530,5
12119,874,5
12119,775,1
12119,56,2
12119,240,4
12119,378,4
12119,266,4
12119,85,4
12119,90,1
12119,628,5
12119,103,4
12119,409,2
12119,416,2
12119,624,3
12119,629,5
12119,11,1
12119,235,4
12119,487,3
12119,508,5
12119,219,2
12119,643,4
12119,525,3
12119,635,3
12119,247,4
11875,310,1
11875,53,1
11875,559,1
11875,599,3
11875,618,1
11875,241,3
11875,329,4
11875,570,1
11875,143,1
11875,235,1
11875,243,1
11875,172,4
11875,178,1
11875,667,3
11875,246,1
11875,729,1
11875,17,4
11875,18,5
10715,310,1
10715,253,1
10715,602,1
10715,56,4
10715,1,1
10715,79,1
10715,2,1
10715,788,1
10715,541,1
10715,100,1
10715,4,4
10715,241,5
10715,662,5
10715,103,4
10715,756,1
10715,329,2
10715,7,5
10715,570,1
10715,309,1
10715,297,1
10715,453,1
10715,705,1
10715,572,1
10715,174,3
10715,192,1
10715,200,4
10715,201,1
10715,505,2
10715,207,1
10715,643,1
10715,526,1
9761,562,2
9761,248,4
9761,1,4
9761,118,5
9761,177,1
12319,239,3
12319,353,4
12319,439,5
12319,145,3
12319,453,2
12319,456,3
12319,196,4
12319,894,3
12319,546,3
12319,948,4
11645,20,4
11645,32,4
11645,36,4
11645,871,1
11645,272,1
11645,42,3
11645,537,3
11645,831,3
9444,311,5
9444,559,5
9444,742,5
9444,739,5
9444,70,5
9444,250,5
9444,883,5
9444,366,5
9444,717,5
9444,275,5
9444,984,5
9444,371,5
9444,306,5
9444,380,5
9444,88,5
9444,822,5
9444,905,5
9444,699,5
9444,676,5
9444,761,5
9444,932,5
9444,746,5
9444,844,5
9444,5,5
9444,108,5
9444,740,5
9444,845,5
9444,407,5
9444,712,5
9444,747,5
9444,797,5
9444,414,5
9444,793,5
9444,884,5
9444,423,5
9444,940,5
9444,591,5
9444,426,5
9444,653,5
9444,428,5
9444,430,5
9444,594,5
9444,129,5
9444,981,5
9444,133,5
9444,774,5
9444,435,5
9444,135,5
9444,437,5
9444,438,5
9444,877,5
9444,789,5
9444,139,5
9444,858,5
9444,825,5
9444,23,5
9444,800,5
9444,886,5
9444,449,5
9444,451,5
9444,155,5
9444,252,5
9444,455,5
9444,608,5
9444,871,5
9444,459,5
9444,672,5
9444,162,5
9444,971,5
9444,465,1
9444,467,5
9444,473,5
9444,182,5
9444,481,5
9444,483,5
9444,186,5
9444,772,5
9444,190,5
9444,767,5
9444,826,5
9444,201,5
9444,670,5
9444,769,5
9444,674,5
9444,961,5
9444,828,5
9444,506,5
9444,722,5
9444,509,5
9444,671,5
9444,966,5
9444,291,5
9444,527,5
9444,831,5
11818,66,2
11818,71,3
11818,2,4
11818,650,2
11818,92,1
11818,393,3
11818,133,2
11818,10,4
11818,194,3
11818,568,1
11818,526,3
11818,28,2
11818,561,1
10387,669,4
10387,63,1
10387,935,1
10387,82,1
10387,675,1
10387,92,2
10387,313,1
10387,615,1
10387,11,3
10387,319,1
10387,321,1
10387,611,1
11617,48,2
11617,669,1
11617,248,2
11617,249,3
11617,293,1
11617,103,3
11617,411,3
11617,615,2
11617,118,4
11617,120,3
11617,439,4
11617,320,1
11617,172,4
11617,856,5
11617,236,4
11617,566,1
11617,491,5
11617,200,4
11617,567,2
12044,353,1
12044,264,1
12044,4,1
12044,103,5
12044,615,1
12044,329,1
12044,120,5
12044,233,5
12044,151,1
12044,297,2
12044,242,1
12044,244,1
12044,320,4
12044,322,1
12044,14,5
12044,15,1
12044,196,1
12044,208,1
12044,17,2
12044,247,1
9782,49,3
9782,248,4
9782,372,5
9782,4,4
9782,438,4
9782,859,4
9782,321,4
9782,483,5
12152,1,4
12152,82,1
12152,258,1
12152,625,4
12152,246,1
12152,632,1
12152,697,1
10156,781,4
10156,65,1
10156,374,1
10156,309,3
10156,194,3
11426,350,1
11426,71,2
11426,1,2
11426,83,1
11426,412,3
11426,10,2
11426,654,2
11426,200,1
9451,116,3
9451,419,1
9451,436,3
9451,869,4
9451,26,4
9451,513,2
12163,51,4
12163,879,4
12163,72,2
12163,651,3
12163,646,3
12163,6,4
12163,135,1
12163,608,3
12163,971,2
12163,481,1
12163,192,1
12163,667,4
12163,196,2
12163,336,4
12163,529,3
12163,224,4
12163,19,4
11385,346,3
11385,103,2
11385,252,4
11385,979,3
11385,322,3
11385,530,2
10657,264,1
10657,417,1
10657,419,3
10657,622,1
10657,200,1
10657,220,1
10657,532,1
10657,28,1
11749,47,1
11749,248,4
11749,56,1
11749,614,4
11749,71,3
11749,1,1
11749,6,3
11749,407,1
11749,120,1
11749,234,3
11749,252,4
11749,167,3
11749,174,4
11749,589,3
11749,236,3
11749,626,1
11749,42,1
11749,722,1
11749,219,1
12221,682,1
12221,613,1
12221,235,1
12221,320,2
12221,173,1
12221,196,1
12221,895,1
11129,47,5
11129,51,5
11129,1,1
11129,76,5
11129,87,5
11129,103,3
11129,570,5
11129,145,5
11129,820,5
11129,247,5
12039,239,2
12039,20,3
12039,899,1
12039,718,2
12039,400,2
12039,36,3
10218,777,3
10218,22,2
10218,659,1
10218,162,1
10218,477,1
10218,334,1
10218,236,2
10218,261,1
10218,46,3
10218,838,1
10218,19,2
10010,4,4
10010,615,3
10010,8,4
10010,705,1
10010,200,3
10010,17,4
10010,229,3
11060,681,2
11060,2,2
11060,92,3
11060,4,2
11060,641,2
11060,233,4
11060,234,4
11060,236,3
11060,580,3
11060,200,2
11060,506,2
11060,17,2
11060,519,3
11060,340,2
9662,20,5
9662,9,5
9662,174,5
9662,649,5
9662,42,5
9662,838,5
9548,54,1
9548,6,1
9548,583,5
9548,284,3
9548,622,1
9548,941,1
9548,27,2
11146,47,4
11146,29,1
11146,240,1
11146,355,1
11146,72,5
11146,1,1
11146,590,1
11146,586,3
11146,541,1
11146,4,4
11146,241,1
11146,623,1
11146,6,4
11146,256,1
11146,233,4
11146,124,1
11146,309,1
11146,869,1
11146,332,1
11146,168,1
11146,299,1
11146,191,1
11146,287,1
11146,200,1
11146,606,1
11146,543,5
11146,508,5
11146,261,1
11146,513,2
11146,525,1
11146,223,1
11146,229,5
9933,72,3
9933,87,4
9933,100,1
9933,662,1
9933,103,5
9933,588,2
9933,485,4
9933,300,2
9933,731,1
11598,56,4
11598,72,3
11598,383,1
11598,103,1
11598,329,1
11598,235,1
11598,164,1
11598,200,1
11598,18,3
9636,310,5
9636,51,5
9636,326,5
9636,362,5
9636,254,5
9636,255,5
9636,917,5
9636,563,5
9636,779,5
9636,116,5
9636,118,1
9636,132,5
9636,148,5
9636,331,5
9636,453,5
9636,705,5
9636,460,5
9636,462,5
9636,166,5
9636,183,4
9636,198,5
9636,692,5
9636,894,1
9636,200,1
9636,496,5
9636,17,5
9636,339,1
9735,48,3
9735,344,1
9735,326,1
9735,56,5
9735,1,5
9735,930,1
9735,378,5
9735,87,5
9735,6,3
9735,902,1
9735,587,1
9735,570,1
9735,846,1
9735,234,3
9735,456,1
9735,11,1
9735,184,1
9735,44,1
9735,216,1
9735,644,1
9735,229,1
10381,551,2
10381,1,3
10381,2,2
10381,92,1
10381,4,3
10381,5,2
10381,6,3
10381,7,4
10381,9,3
10381,11,2
10381,172,3
10381,201,2
10381,19,2
11484,47,4
11484,342,5
11484,310,1
11484,56,5
11484,352,1
11484,359,1
11484,79,4
11484,370,1
11484,100,3
11484,554,4
11484,660,5
11484,11,1
11484,996,5
11484,468,1
11484,758,4
11484,236,5
11484,754,4
11484,741,2
10242,873,1
10242,360,4
10242,1,5
10242,930,4
10242,850,4
10242,586,4
10242,650,4
10242,7,1
10242,418,5
10242,144,1
10242,270,1
10242,234,4
10242,571,1
10242,885,5
10242,461,1
10242,463,4
10242,758,5
10242,173,5
10242,246,5
10242,878,5
10242,205,4
10242,503,1
10242,228,4
9731,48,1
9731,71,5
9731,231,4
9731,104,5
9731,126,2
9731,630,4
9731,154,3
9731,554,1
9731,833,5
9731,888,5
9731,545,3
9731,207,5
10486,47,3
10486,248,3
10486,231,3
10486,650,2
10486,92,1
10486,646,2
10486,236,4
10486,271,3
10486,302,4
10486,18,2
10486,19,3
10164,792,2
10164,381,4
10164,122,4
10164,825,4
10164,477,3
10164,722,4
10085,49,1
10085,65,1
10085,79,5
10085,172,5
10085,475,5
10085,182,4
10085,271,5
10085,200,5
10085,634,3
11057,56,1
11057,636,1
11057,82,1
11057,718,4
11057,92,5
11057,103,5
11057,7,3
11057,120,1
11057,9,1
11057,10,1
11057,242,3
11057,252,1
11057,991,1
11057,522,2
12108,342,1
12108,57,1
12108,295,1
12108,648,1
12108,297,2
12108,571,3
12108,475,1
12108,184,1
12108,494,3
12108,200,3
11301,346,3
11301,55,3
11301,61,4
11301,381,3
11301,96,3
11301,307,3
11301,312,2
11301,594,3
11301,11,1
11301,776,2
11301,622,4
10673,61,5
10673,1,3
10673,372,5
10673,373,5
10673,266,5
10673,85,5
10673,92,2
10673,4,5
10673,314,5
10673,967,5
10673,122,3
10673,135,5
10673,251,5
10673,157,2
10673,173,5
10673,322,5
10673,697,5
10640,1,5
10640,375,1
10640,4,3
10640,432,1
10640,258,1
10640,242,1
10640,11,1
10640,542,3
10640,186,1
10640,300,1
10640,17,1
11394,345,1
11394,56,5
11394,614,1
11394,304,1
11394,264,5
11394,68,1
11394,69,5
11394,73,1
11394,1,1
11394,76,1
11394,935,1
11394,79,5
11394,376,1
11394,384,1
11394,86,4
11394,593,1
11394,268,4
11394,581,1
11394,400,1
11394,99,1
11394,4,1
11394,308,1
11394,411,1
11394,257,5
11394,419,5
11394,120,5
11394,233,5
11394,702,1
11394,122,1
11394,131,1
11394,8,4
11394,36,1
11394,916,5
11394,141,1
11394,630,1
11394,152,1
11394,297,1
11394,625,5
11394,252,1
11394,298,1
11394,750,1
11394,236,1
11394,14,5
11394,490,5
11394,545,4
11394,42,1
11394,606,1
11394,585,1
11394,210,1
11394,508,1
11394,218,1
11394,519,5
11394,731,1
11394,526,5
11394,325,5
11394,27,1
11394,292,1
11394,226,5
11394,831,1
9432,360,3
9432,1,3
9432,92,3
9432,103,5
9432,418,4
9432,764,5
9432,687,3
9432,855,5
9432,146,4
9432,689,5
9432,478,4
9432,596,3
9432,16,4
9432,522,5
11637,57,5
11637,2,5
11637,875,5
11637,926,4
11637,438,5
11637,576,5
11637,584,4
11637,24,5
11637,172,5
11637,271,5
9336,240,5
9336,6,5
9336,120,5
9336,516,5
9336,325,5
11475,123,1
11475,133,5
11475,258,1
11475,242,4
11475,235,1
11475,195,4
11831,20,3
11831,761,1
11831,735,2
11831,270,1
11831,38,1
11831,658,2
9379,72,1
9379,100,3
9379,791,3
9379,200,1
9379,247,4
9898,239,4
9898,2,2
9898,696,1
9898,4,3
9898,103,3
9898,234,1
9898,11,4
9898,24,3
9898,236,3
9998,238,5
9998,310,5
9998,777,5
9998,345,5
9998,949,5
9998,52,5
9998,550,5
9998,248,5
9998,347,5
9998,348,5
9998,775,5
9998,551,5
9998,249,5
9998,759,5
9998,636,5
9998,240,5
9998,765,5
9998,353,5
9998,304,5
9998,356,5
9998,899,5
9998,66,5
9998,71,5
9998,362,5
9998,76,5
9998,365,5
9998,78,5
9998,254,5
9998,683,5
9998,79,5
9998,370,5
9998,294,5
9998,373,5
9998,821,5
9998,2,5
9998,374,5
9998,84,5
9998,376,5
9998,278,5
9998,617,5
9998,32,5
9998,383,5
9998,86,5
9998,87,5
9998,718,5
9998,810,5
9998,684,5
9998,387,5
9998,788,5
9998,90,5
9998,822,5
9998,699,5
9998,865,5
9998,932,5
9998,3,5
9998,755,5
9998,95,5
9998,398,5
9998,97,5
9998,553,5
9998,564,5
9998,400,5
9998,582,5
9998,946,5
9998,875,5
9998,882,5
9998,100,5
9998,403,5
9998,4,5
9998,876,5
