uid,sid,rating
10582,326,4
10582,867,2
10582,602,1
10582,56,1
10582,350,1
10582,60,1
10582,20,1
10582,359,1
10582,70,1
10582,71,2
10582,651,1
10582,384,1
10582,87,5
10582,89,1
10582,390,1
10582,92,4
10582,581,1
10582,99,1
10582,403,1
10582,103,1
10582,902,1
10582,782,3
10582,409,1
10582,112,1
10582,113,1
10582,413,1
10582,702,5
10582,126,1
10582,35,1
10582,868,3
10582,744,1
10582,440,1
10582,630,1
10582,952,5
10582,152,1
10582,297,1
10582,679,1
10582,600,1
10582,833,1
10582,38,1
10582,162,1
10582,464,1
10582,689,1
10582,169,1
10582,470,1
10582,832,1
10582,174,1
10582,819,1
10582,649,1
10582,178,1
10582,182,1
10582,954,1
10582,184,1
10582,542,1
10582,566,1
10582,626,1
10582,691,1
10582,195,1
10582,199,1
10582,745,1
10582,204,1
10582,289,1
10582,598,1
10582,754,1
10582,290,1
10582,325,1
10582,694,1
10582,920,1
10582,611,1
9749,51,5
9749,52,4
9749,71,5
9749,363,5
9749,698,4
9749,92,5
9749,257,5
9749,233,5
9749,780,5
9749,458,5
9749,996,5
9749,236,5
9749,667,4
9749,207,5
9749,224,5
9749,19,5
11143,56,1
11143,267,1
11143,744,1
11143,737,1
11143,236,2
9832,47,3
9832,669,5
9832,103,4
9832,233,5
9832,145,2
9832,14,4
9832,207,4
9832,19,4
10671,249,3
10671,61,5
10671,94,3
10671,6,4
10671,300,4
9938,362,5
9938,83,5
9938,2,5
9938,411,5
9938,14,4
9938,271,5
9938,205,5
9938,519,3
10405,273,1
10405,306,1
10405,918,1
10405,734,1
10405,419,2
10405,121,1
10405,576,1
10405,595,1
10405,11,5
10405,24,3
10405,162,1
10405,286,1
10405,287,1
10405,288,3
11406,53,1
11406,55,1
11406,559,1
11406,57,1
11406,351,1
11406,358,1
11406,1,1
11406,275,1
11406,79,5
11406,306,1
11406,393,1
11406,95,1
11406,96,1
11406,312,1
11406,103,4
11406,106,1
11406,857,1
11406,414,1
11406,756,1
11406,687,1
11406,432,1
11406,774,1
11406,134,1
11406,800,1
11406,456,1
11406,159,1
11406,672,1
11406,601,1
11406,476,1
11406,491,1
11406,195,4
11406,493,1
11406,197,1
11406,522,1
11406,532,1
11406,962,1
11989,807,4
11989,65,2
11989,74,3
11989,82,2
11989,393,4
11989,581,3
11989,582,4
11989,101,3
11989,6,4
11989,779,4
11989,415,3
11989,120,4
11989,121,3
11989,8,5
11989,10,1
11989,151,3
11989,178,2
11989,322,4
11989,195,3
11989,196,4
11989,225,4
11989,18,4
11989,19,5
11989,230,3
9871,2,1
9871,586,2
9871,541,1
9871,92,5
9871,103,5
9871,6,4
9871,7,1
9871,233,4
9871,122,2
9871,242,2
9871,11,2
9871,14,4
9871,246,1
9871,18,5
9755,239,1
9755,479,5
9755,300,1
9755,337,5
9755,518,3
9916,550,3
9916,248,4
9916,57,3
9916,765,5
9916,61,5
9916,778,4
9916,2,3
9916,380,4
9916,85,4
9916,684,3
9916,586,3
9916,706,3
9916,795,4
9916,640,3
9916,779,2
9916,902,3
9916,624,4
9916,421,4
9916,122,4
9916,423,4
9916,131,2
9916,133,4
9916,435,2
9916,332,3
9916,13,3
9916,573,3
9916,750,4
9916,322,4
9916,488,2
9916,188,4
9916,194,4
9916,337,4
9916,504,4
9916,216,1
9916,528,3
9916,228,3
11856,56,1
11856,682,1
11856,63,1
11856,84,1
11856,383,1
11856,4,2
11856,646,1
11856,140,1
11856,142,1
11856,172,3
11856,236,1
11856,15,1
11856,667,1
11856,722,1
11856,17,2
11856,561,1
11856,695,1
11856,19,1
10231,997,1
10231,20,1
10231,306,5
10231,242,1
10231,589,1
10231,236,1
10231,299,1
10231,272,1
10231,204,1
10231,510,1
11182,56,4
11182,353,4
11182,739,4
11182,1,5
11182,930,5
11182,375,3
11182,86,5
11182,4,5
11182,106,5
11182,779,4
11182,408,4
11182,410,4
11182,116,3
11182,415,5
11182,424,4
11182,591,4
11182,145,3
11182,11,3
11182,457,3
11182,243,5
11182,167,4
11182,245,4
11182,14,3
11182,246,4
11182,271,4
11182,497,3
11182,337,4
11182,567,3
11182,523,3
11182,525,3
11388,72,1
11388,133,1
11388,8,4
11388,235,1
11388,470,1
11388,172,3
11388,496,1
11388,505,2
10051,79,4
10051,619,2
10051,103,3
10051,432,4
10051,9,3
10051,37,5
10057,65,3
10057,264,4
10057,1,2
10057,103,3
10057,445,4
10057,508,3
10046,551,1
10046,353,1
10046,356,1
10046,65,1
10046,72,5
10046,241,5
10046,640,1
10046,6,5
10046,411,1
10046,797,1
10046,884,1
10046,136,1
10046,8,5
10046,476,1
10046,180,1
10046,195,5
10046,196,1
10046,894,1
10046,219,1
10046,526,1
11549,56,5
11549,1,5
11549,404,5
11549,103,4
11549,298,3
11549,18,3
10680,29,1
10680,72,5
10680,374,1
10680,376,5
10680,266,4
10680,86,4
10680,4,5
10680,110,4
10680,256,3
10680,686,1
10680,131,4
10680,8,5
10680,270,2
10680,252,3
10680,888,4
10680,235,4
10680,478,2
10680,494,5
10680,260,1
10680,889,5
10117,4,3
10117,103,4
10117,940,1
10117,161,1
10117,169,1
10117,922,1
10117,303,1
10117,226,1
12281,249,1
12281,118,4
12281,11,2
12281,235,4
12281,236,5
12281,300,4
12281,271,5
12281,272,5
12281,200,4
9743,929,1
9743,92,1
9743,560,1
9743,720,1
9743,11,2
9743,45,2
11390,380,4
11390,594,2
11390,437,3
11390,825,2
11390,283,3
11390,548,2
11390,542,5
11390,200,4
10956,893,3
10956,55,5
10956,56,3
10956,357,4
10956,77,5
10956,79,5
10956,4,5
10956,685,3
10956,408,3
10956,411,5
10956,120,4
10956,133,4
10956,758,4
10956,476,5
10956,246,5
10370,56,1
10370,0,1
10370,392,1
10370,480,2
10370,271,1
10370,337,1
10370,261,2
10370,531,1
12304,248,3
12304,792,3
12304,372,4
12304,306,3
12304,278,3
12304,684,3
12304,423,4
12304,146,3
12304,252,3
12304,235,4
12304,182,4
12304,495,4
12304,201,3
12304,568,3
12304,532,5
11746,30,4
11746,4,4
11746,313,1
11746,328,5
11746,7,4
11746,9,5
11746,465,1
11746,878,1
10441,47,2
10441,56,3
10441,552,3
10441,2,3
10441,650,3
10441,553,3
10441,241,3
10441,103,3
10441,6,2
10441,120,3
10441,9,3
10441,11,3
10441,160,3
10441,168,4
10441,194,3
10441,203,2
10441,557,3
11171,602,1
11171,85,1
11171,6,2
11171,258,1
11171,300,3
11171,19,5
10200,47,1
10200,56,1
10200,61,5
10200,0,4
10200,72,5
10200,930,4
10200,4,5
10200,615,4
10200,165,4
10200,236,1
10200,322,3
10200,195,5
10200,16,4
10200,533,4
10927,949,3
10927,810,1
10927,329,4
10927,820,3
10927,19,3
12271,562,1
12271,61,4
12271,357,3
12271,79,1
12271,2,3
12271,393,3
12271,653,1
12271,133,2
12271,142,1
12271,331,3
12271,11,1
12271,171,1
12271,195,4
10735,241,3
10735,796,2
10735,134,1
10735,659,2
10735,826,1
10735,200,1
10735,707,1
10735,220,2
10735,534,4
10735,644,3
10735,28,1
10695,378,1
10695,267,3
10695,103,2
10695,419,2
10695,855,5
10695,184,1
10695,300,1
10695,272,3
10695,716,1
10695,19,3
12242,874,3
12242,72,3
12242,665,1
12242,440,1
12242,660,1
12242,194,2
10050,47,2
10050,949,4
10050,56,4
10050,641,2
10050,269,3
10050,118,2
10050,686,2
10050,494,3
10050,200,3
10050,546,4
10050,722,2
9685,239,1
9685,75,1
9685,80,1
9685,86,1
9685,92,1
9685,4,4
9685,103,3
9685,6,2
9685,317,1
9685,322,1
9685,14,1
9685,195,4
9685,961,3
9685,18,5
9685,247,1
9685,19,1
11736,58,1
11736,72,4
11736,250,1
11736,79,4
11736,100,1
11736,103,4
11736,615,1
11736,420,1
11736,134,1
11736,8,4
11736,983,1
11736,554,3
11736,245,1
11736,236,3
11736,196,5
11736,919,1
11736,697,1
11503,550,5
11503,249,2
11503,374,2
11503,932,4
11503,423,2
11503,315,3
11503,281,2
11503,433,2
11503,572,1
11503,478,1
11503,486,1
11503,185,2
11503,287,1
11503,200,1
11503,961,1
9845,393,4
9845,4,5
9845,233,4
9845,601,4
9845,195,5
9845,272,4
9845,200,4
9845,722,5
11312,248,4
11312,1,5
11312,92,5
11312,400,5
11312,270,1
11312,885,4
11312,271,4
11312,272,5
11312,200,5
9904,842,5
9904,356,3
9904,1,2
9904,279,3
9904,582,1
9904,101,3
9904,412,1
9904,577,2
9904,584,4
9904,554,1
9904,474,3
9904,338,1
9904,262,1
9904,19,4
11176,68,1
11176,410,1
11176,125,1
11176,130,1
11176,11,3
11176,201,1
11176,302,3
11176,28,1
9267,541,4
9267,723,5
9267,554,3
9267,660,3
9267,200,3
9267,247,2
12054,310,5
12054,264,4
12054,70,4
12054,6,5
12054,12,3
12054,300,5
12054,543,4
12054,209,2
12054,18,5
12054,247,5
12160,249,3
12160,553,1
12160,6,3
12160,406,5
12160,419,2
12160,454,4
12160,480,5
12160,300,2
12160,272,5
12160,209,2
9666,638,1
9666,564,1
9666,7,1
9666,565,1
9666,713,5
9666,9,1
9666,10,1
9666,708,1
9666,234,1
9666,578,1
9666,866,1
9666,910,5
9666,901,1
9666,573,1
9666,715,1
9666,198,1
9666,200,5
9666,42,1
9666,513,1
9666,27,1
9666,19,5
11505,384,2
11505,388,2
11505,699,2
11505,423,3
11505,587,2
11505,548,2
11505,242,2
11505,819,1
11505,540,2
10575,75,4
10575,821,4
10575,2,4
10575,662,5
10575,438,4
10575,192,3
12057,347,3
12057,249,2
12057,1,5
12057,79,1
12057,4,5
12057,103,1
12057,209,3
12057,261,2
12057,223,1
12261,239,1
12261,551,3
12261,552,1
12261,804,1
12261,905,1
12261,241,4
12261,103,3
12261,797,1
12261,329,1
12261,7,2
12261,713,2
12261,36,3
12261,9,2
12261,258,1
12261,156,1
12261,721,3
12261,161,3
12261,658,3
12261,39,1
12261,172,2
12261,649,3
12261,200,1
12261,220,1
12261,247,1
12261,955,1
9650,51,5
9650,893,5
9650,56,5
9650,360,4
9650,71,3
9650,76,1
9650,87,3
9650,98,1
9650,116,3
9650,418,4
9650,120,1
9650,653,1
9650,846,5
9650,978,5
9650,625,1
9650,705,5
9650,15,1
9650,215,1
9650,754,3
9650,668,5
9650,19,2
10236,51,5
10236,6,5
10236,436,5
10236,195,5
10236,17,5
11891,650,4
11891,615,3
11891,140,1
11891,633,3
11891,19,1
12138,669,4
12138,249,4
12138,7,2
12138,120,3
12138,123,3
12138,234,3
12138,625,3
12138,24,3
12138,167,2
12138,170,2
12138,200,2
11577,30,1
11577,599,1
11577,87,3
11577,706,1
11577,4,1
11577,241,2
11577,312,1
11577,103,2
11577,22,3
11577,713,1
11577,9,1
11577,235,1
11577,42,1
11577,324,1
11577,222,3
11577,532,2
11577,18,5
11577,644,3
11417,31,5
11417,356,5
11417,2,5
11417,384,4
11417,103,5
11417,6,5
11417,417,5
11417,120,5
11417,157,5
11417,252,5
11417,300,5
11417,205,5
11417,338,5
11417,513,5
11417,519,5
11417,526,5
11417,247,5
11417,19,4
11085,393,4
11085,103,5
11085,6,5
11085,120,3
11085,11,3
10774,239,2
10774,551,5
10774,30,5
10774,65,5
10774,82,4
10774,267,5
10774,768,5
10774,103,5
10774,113,4
10774,7,5
10774,433,5
10774,36,4
10774,145,5
10774,471,4
10774,12,2
10774,174,5
10774,556,5
10774,814,4
10774,521,5
10774,523,1
10774,731,4
10774,222,3
11415,273,1
11415,304,5
11415,1,5
11415,108,5
11415,438,2
11415,285,1
11415,289,5
11565,6,2
11565,666,1
11565,258,1
11565,450,1
11565,17,1
11565,18,1
11565,230,1
11599,370,5
11599,402,2
11599,411,5
11599,480,2
11599,300,2
11599,494,5
11599,200,5
11599,543,1
10770,239,4
10770,681,3
10770,602,1
10770,59,1
10770,63,3
10770,68,1
10770,72,5
10770,254,3
10770,385,1
10770,684,3
10770,586,1
10770,917,1
10770,581,1
10770,685,3
10770,329,3
10770,570,3
10770,591,1
10770,124,1
10770,127,1
10770,128,1
10770,10,4
10770,146,1
10770,630,1
10770,604,1
10770,39,1
10770,178,4
10770,750,1
10770,181,1
10770,483,1
10770,286,1
10770,14,1
10770,15,3
10770,192,5
10770,667,3
10770,246,1
10770,198,1
10770,692,4
10770,919,3
10770,878,4
10770,610,1
10770,568,1
10770,339,4
10770,27,1
10770,292,1
10770,303,3
10770,229,4
10962,239,4
10962,248,3
10962,249,5
10962,1,5
10962,984,4
10962,79,2
10962,617,4
10962,255,5
10962,430,5
10962,605,5
10962,478,5
10962,479,4
10962,196,5
10962,827,4
10962,17,3
10962,514,4
10962,519,4
10962,247,4
10041,79,2
10041,590,1
10041,391,1
10041,4,1
10041,6,1
10041,747,1
10041,117,3
10041,554,3
10041,235,1
10041,246,1
10041,201,1
10041,522,1
10041,262,3
11517,551,3
11517,592,4
11517,619,2
11517,905,3
11517,7,2
11517,701,3
11517,858,4
11517,927,3
11517,152,3
11517,737,3
11517,286,3
11517,300,3
11517,246,3
11517,829,4
11517,291,4
11517,27,2
12046,241,5
12046,429,5
12046,603,5
12046,145,5
12046,272,5
12046,209,5
9869,53,1
9869,61,3
9869,778,2
9869,676,1
9869,401,1
9869,134,1
9869,324,3
10532,239,4
10532,381,4
10532,394,4
10532,101,4
10532,103,4
10532,120,4
10532,8,3
10532,144,3
10532,625,4
10532,252,2
10532,172,4
10532,812,4
10532,272,4
10532,722,4
10532,17,4
10532,19,2
12272,706,3
12272,875,3
12272,123,4
12272,584,5
12272,173,4
12272,334,4
12272,322,3
12272,802,3
11579,239,1
11579,808,1
11579,0,4
11579,1,1
11579,92,5
11579,4,5
11579,779,1
11579,120,5
11579,8,4
11579,145,1
11579,463,1
11579,181,1
11579,183,1
11579,17,5
11579,18,5
11579,247,1
11916,842,3
11916,345,3
11916,681,3
11916,248,2
11916,54,5
11916,355,4
11916,20,2
11916,72,4
11916,683,4
11916,83,2
11916,2,4
11916,684,2
11916,638,2
11916,390,4
11916,541,2
11916,581,3
11916,574,4
11916,232,2
11916,107,5
11916,623,5
11916,6,5
11916,110,2
11916,413,3
11916,257,2
11916,329,4
11916,120,4
11916,780,3
11916,425,2
11916,591,2
11916,629,2
11916,576,5
11916,577,5
11916,8,5
11916,141,2
11916,443,3
11916,146,3
11916,330,3
11916,714,4
11916,151,2
11916,749,4
11916,705,3
11916,604,5
11916,11,3
11916,298,2
11916,572,5
11916,235,3
11916,468,2
11916,480,3
11916,14,2
11916,300,5
11916,15,3
11916,680,5
11916,580,5
11916,692,4
11916,502,3
11916,950,4
11916,546,2
11916,543,5
11916,567,4
11916,209,4
11916,261,3
11916,216,2
11916,18,2
11916,716,2
11916,340,2
11916,19,5
9268,239,2
9268,347,4
9268,240,3
9268,357,2
9268,651,3
9268,79,5
9268,82,2
9268,92,4
9268,917,3
9268,97,2
9268,100,2
9268,4,3
9268,885,2
9268,478,5
10026,951,5
10026,550,4
10026,552,5
10026,359,5
10026,68,4
10026,79,5
10026,82,5
10026,696,5
10026,92,5
10026,553,5
10026,4,5
10026,779,5
10026,115,5
10026,806,5
10026,615,5
10026,120,5
10026,132,4
10026,133,4
10026,9,5
10026,554,5
10026,236,4
10026,300,5
10026,493,4
10026,499,4
10026,260,4
10026,505,5
10026,953,5
10026,724,5
10026,19,4
12266,348,4
12266,240,1
12266,71,2
12266,72,3
12266,1,2
12266,2,3
12266,103,1
12266,120,5
12266,744,1
12266,243,2
12266,192,1
12266,495,4
12266,200,1
12266,207,1
12266,516,1
12266,519,1
12266,526,4
12266,18,2
11943,348,3
11943,56,2
11943,363,2
11943,92,2
11943,4,4
11943,103,4
11943,131,1
11943,252,4
11943,11,2
11943,259,4
11943,573,4
11943,644,2
11943,229,4
12027,559,3
12027,650,1
12027,98,1
12027,6,1
12027,570,1
12027,799,1
12027,317,1
12027,236,5
12027,322,4
12027,201,1
12027,204,1
12027,218,2
10945,51,5
10945,949,4
10945,56,5
10945,356,3
10945,1,5
10945,6,5
10945,137,1
10945,182,5
10945,525,4
10945,302,5
10204,239,4
10204,71,1
10204,79,5
10204,370,4
10204,86,3
10204,4,4
10204,415,1
10204,7,2
10204,252,4
10204,172,5
10204,692,1
10204,200,1
11597,744,2
11597,235,4
11597,555,4
11597,173,3
11597,236,3
11597,322,5
11597,707,4
11597,340,2
10062,47,4
10062,1,3
10062,698,2
10062,94,3
10062,98,1
10062,103,3
10062,233,2
10062,189,1
10062,14,1
10062,271,1
10062,220,2
10062,695,1
10649,71,3
10649,72,5
10649,79,5
10649,382,3
10649,385,3
10649,663,2
10649,573,3
10649,478,5
10649,236,4
10649,186,3
10649,194,3
10649,567,4
10649,261,2
11319,746,5
11319,143,3
11319,477,4
11319,261,4
11319,323,2
9720,1,2
9720,79,2
9720,110,1
9720,416,1
9720,428,1
9720,856,1
9720,200,2
9909,47,1
9909,239,3
9909,792,2
9909,65,4
9909,1,5
9909,79,2
9909,82,4
9909,2,4
9909,306,3
9909,278,3
9909,788,4
9909,307,2
9909,564,2
9909,103,3
9909,5,3
9909,108,4
9909,314,4
9909,411,4
9909,7,2
9909,133,2
9909,282,3
9909,860,2
9909,319,5
9909,333,3
9909,812,4
9909,181,2
9909,190,4
9909,246,3
9909,271,2
9909,42,1
9909,44,1
9909,209,5
9909,17,3
9909,290,3
9909,526,4
9909,532,2
9909,635,2
11514,50,1
11514,550,1
11514,602,1
11514,352,1
11514,0,3
11514,71,1
11514,72,4
11514,2,2
11514,277,1
11514,381,5
11514,266,1
11514,593,1
11514,905,5
11514,3,1
11514,398,4
11514,677,4
11514,403,1
11514,103,3
11514,544,1
11514,712,1
11514,408,1
11514,22,1
11514,411,3
11514,120,3
11514,704,3
11514,616,1
11514,713,4
11514,798,1
11514,134,1
11514,23,4
11514,297,1
11514,625,1
11514,548,1
11514,157,1
11514,252,3
11514,925,5
11514,654,3
11514,818,1
11514,566,1
11514,776,2
11514,490,3
11514,826,3
11514,195,3
11514,493,4
11514,200,1
11514,201,5
11514,670,1
11514,697,4
11514,543,1
11514,17,3
11514,671,5
11514,514,1
11514,18,2
11514,536,1
11908,550,4
11908,118,5
11908,297,5
11908,494,1
11908,526,1
9797,248,5
9797,92,5
9797,24,5
9797,322,1
9797,224,1
11395,778,3
11395,381,3
11395,314,5
11395,7,3
11395,613,3
11395,284,3
11395,286,1
11395,288,3
11395,598,3
11395,633,1
9638,248,3
9638,6,4
9638,182,5
9638,545,1
9638,200,2
9647,57,5
9647,618,5
9647,84,5
9647,95,5
9647,400,5
9647,6,5
9647,145,5
9647,705,5
9647,176,5
9647,542,5
9647,535,5
9647,229,5
11223,842,1
11223,52,1
11223,602,1
11223,592,1
11223,1,1
11223,393,1
11223,779,1
11223,411,1
11223,233,1
11223,702,1
11223,137,1
11223,297,1
11223,234,1
11223,452,1
11223,870,1
11223,631,1
11223,819,1
11223,195,1
11223,530,1
11614,874,1
11614,249,1
11614,59,1
11614,72,1
11614,1,5
11614,373,1
11614,2,1
11614,277,1
11614,619,1
11614,86,2
11614,4,4
11614,103,1
11614,109,1
11614,7,1
11614,120,1
11614,34,1
11614,9,1
11614,258,1
11614,151,1
11614,242,1
11614,252,1
11614,163,1
11614,243,1
11614,172,1
11614,484,1
11614,192,1
11614,195,5
11614,246,5
11614,753,1
11614,864,1
11614,216,1
11614,787,1
11614,229,1
12099,56,3
12099,370,2
12099,2,3
12099,4,4
12099,256,2
12099,411,5
12099,242,3
12099,24,4
12099,236,5
12099,200,3
12099,878,5
12099,209,2
12099,19,4
9739,57,3
9739,765,5
9739,92,1
9739,308,5
9739,233,1
9739,436,4
9739,134,1
9739,236,1
9739,207,2
9739,339,3
9739,230,3
10378,56,4
10378,71,1
10378,390,1
10378,92,4
10378,94,5
10378,402,1
10378,623,2
10378,6,3
10378,411,2
10378,269,2
10378,233,3
10378,122,4
10378,296,5
10378,441,3
10378,708,3
10378,750,4
10378,480,5
10378,182,5
10378,580,3
10378,505,5
10378,633,4
10378,28,1
9707,239,3
9707,362,3
9707,366,4
9707,756,4
9707,172,5
11255,354,5
11255,357,3
11255,1,5
11255,85,1
11255,300,2
11255,655,2
11255,522,2
12212,7,1
12212,798,1
12212,613,1
12212,173,2
12212,322,2
9863,310,3
9863,345,1
9863,551,1
9863,57,1
9863,65,4
9863,68,1
9863,2,5
9863,905,3
9863,835,2
9863,4,5
9863,103,5
9863,6,2
9863,685,1
9863,314,1
9863,122,1
9863,897,5
9863,933,3
9863,155,3
9863,11,2
9863,12,4
9863,192,3
9863,667,3
9863,200,1
9863,337,3
9863,16,2
9863,18,5
9863,695,3
12229,310,1
12229,551,1
12229,353,1
12229,354,1
12229,82,1
12229,2,1
12229,312,1
12229,103,1
12229,108,1
12229,34,1
12229,588,1
12229,36,3
12229,613,1
12229,331,1
12229,554,1
12229,578,1
12229,320,2
12229,631,1
12229,482,1
12229,15,1
12229,192,1
12229,17,1
12229,221,1
12229,668,1
12229,228,1
10667,550,5
10667,399,1
10667,4,5
10667,120,1
10667,10,5
10667,18,5
9332,248,4
9332,380,5
9332,8,2
9332,674,5
9332,303,3
11864,307,3
11864,120,4
11864,11,4
11864,200,1
11864,19,5
11795,56,4
11795,743,3
11795,92,4
11795,4,3
11795,6,2
11795,991,3
11795,200,4
11795,558,3
9958,50,5
9958,362,4
9958,876,1
9958,136,5
9958,157,5
12062,726,1
12062,967,5
12062,7,2
12062,174,4
12062,210,3
10625,239,4
10625,345,5
10625,562,4
10625,362,4
10625,368,4
10625,413,5
10625,333,5
10625,690,4
10625,200,3
10625,516,2
10625,521,2
11587,1,2
11587,599,1
11587,82,1
11587,7,1
11587,584,1
11587,318,1
11587,288,1
11587,17,1
12102,65,1
12102,113,1
12102,120,5
12102,8,5
12102,42,1
12102,931,1
11755,306,4
11755,92,5
11755,317,3
11755,667,4
11755,337,5
9726,873,5
9726,71,4
9726,269,5
9726,120,5
9726,300,5
11615,2,3
11615,4,5
11615,241,5
11615,316,1
11615,613,1
11615,201,5
11615,17,5
11615,18,5
9670,248,5
9670,63,4
9670,359,5
9670,237,2
9670,278,3
9670,627,4
9670,88,5
9670,726,2
9670,858,4
9670,477,4
9670,271,1
9670,203,3
9670,303,3
9670,247,4
9670,19,5
10067,248,3
10067,274,1
10067,82,2
10067,120,4
10067,422,3
10067,587,1
10067,271,4
10067,200,4
10917,804,4
10917,22,5
10917,120,4
10917,11,4
10917,834,5
10917,42,4
10917,814,3
10917,730,5
10917,229,5
11649,56,5
11649,92,5
11649,112,4
11649,475,3
11649,200,5
11649,966,5
10549,928,2
10549,9,3
10549,799,2
10549,173,2
10549,176,2
10549,324,2
9874,30,1
9874,103,3
9874,6,1
9874,9,3
9874,445,3
9874,890,1
9874,40,3
9874,174,1
9874,769,2
9874,514,2
10187,326,1
10187,602,1
10187,56,1
10187,628,1
10187,733,1
10187,641,1
10187,422,1
10187,764,1
10187,131,1
10187,300,1
10187,200,1
10187,507,1
9917,71,4
9917,387,5
9917,92,5
9917,233,1
9917,570,3
9917,153,5
9917,170,5
9917,892,5
9907,56,1
9907,1,5
9907,393,3
9907,99,1
9907,4,5
9907,774,1
9907,140,5
9907,157,5
9907,165,4
9907,172,5
9907,542,5
9907,195,5
9907,18,1
11226,249,1
11226,56,5
11226,20,1
11226,65,1
11226,6,3
11226,12,1
11226,287,5
11226,272,1
11226,494,1
11226,262,1
11153,56,3
11153,313,3
11153,7,2
11153,421,3
11153,200,3
11153,28,3
10318,341,5
10318,406,5
10318,733,1
10318,415,1
10318,134,1
10318,710,1
10318,841,2
10318,246,3
10934,47,5
10934,239,4
10934,92,1
10934,4,1
10934,173,1
9273,347,2
9273,356,2
9273,357,1
9273,237,5
9273,71,2
9273,362,1
9273,79,5
9273,86,5
9273,92,1
9273,4,5
9273,103,1
9273,6,5
9273,413,2
9273,415,1
9273,120,1
9273,8,3
9273,983,1
9273,860,2
9273,458,5
9273,243,1
9273,468,5
9273,642,1
9273,247,1
12300,29,4
12300,30,1
12300,656,1
12300,354,1
12300,20,1
12300,82,4
12300,2,1
12300,718,1
12300,805,1
12300,267,1
12300,33,1
12300,946,2
12300,241,1
12300,103,1
12300,836,1
12300,36,4
12300,9,1
12300,658,1
12300,244,1
12300,178,1
12300,41,1
12300,715,1
12300,908,1
12300,42,1
12300,512,1
12300,46,4
12300,900,1
12300,695,3
9736,82,1
9736,267,1
9736,630,1
9736,860,1
9736,737,1
11574,249,3
11574,68,4
11574,376,5
11574,390,4
11574,100,4
11574,413,4
11574,421,2
11574,440,3
11574,330,3
11574,888,4
11574,478,2
11574,194,2
11574,260,4
11574,606,3
10269,636,4
10269,734,4
10269,613,5
10269,335,5
10269,697,5
10557,7,4
10557,424,4
10557,713,4
10557,178,4
10557,730,4
10557,633,3
9349,238,3
9349,103,5
9349,857,5
9349,127,1
9349,242,4
9349,244,1
9349,39,1
9349,631,5
10564,943,1
10564,1,3
10564,788,5
10564,541,1
10564,4,4
10564,22,4
10564,182,1
10564,322,1
10564,200,1
10564,201,3
10564,247,1
9712,20,3
9712,358,2
9712,82,4
9712,541,2
9712,93,3
9712,400,4
9712,852,3
9712,7,2
9712,594,2
9712,720,2
9712,159,3
9712,522,2
9712,731,3
9712,524,3
9712,18,3
9712,955,1
10487,248,2
10487,56,2
10487,2,2
10487,269,2
10487,419,4
10487,233,1
10487,24,2
10487,194,1
10487,200,4
10487,510,2
10487,325,2
10487,19,2
10438,669,2
10438,613,1
10438,871,2
10438,173,3
10438,611,1
10438,230,1
9745,353,2
9745,984,1
9745,370,3
9745,2,2
9745,312,3
9745,103,4
9745,740,1
9745,845,2
9745,426,4
9745,594,2
9745,467,2
9745,172,3
9745,497,1
9745,769,1
9745,247,2
10229,80,4
10229,6,2
10229,234,4
10229,167,4
10229,300,4
10229,557,4
10229,532,4
9594,47,4
9594,348,3
9594,0,4
9594,383,4
9594,86,5
9594,87,5
9594,103,4
9594,405,5
9594,6,4
9594,424,4
9594,8,5
9594,870,1
9594,195,5
9594,692,5
9594,17,4
9660,951,2
9660,346,1
9660,273,3
9660,65,5
9660,264,5
9660,359,5
9660,1,5
9660,250,3
9660,683,4
9660,368,4
9660,265,3
9660,2,2
9660,277,2
9660,388,3
9660,875,3
9660,918,3
9660,101,3
9660,241,4
9660,773,3
9660,22,2
9660,989,5
9660,967,2
9660,615,4
9660,421,3
9660,36,3
9660,143,2
9660,613,2
9660,983,3
9660,317,5
9660,924,4
9660,578,2
9660,24,4
9660,979,3
9660,320,2
9660,176,3
9660,322,2
9660,487,4
9660,185,5
9660,580,4
9660,817,3
9660,802,3
9660,42,2
9660,953,2
9660,510,3
9660,514,4
9660,218,4
9660,521,3
9660,530,3
9660,222,3
9660,539,3
9660,19,3
9283,248,5
9283,306,4
9283,381,5
9283,252,5
9283,830,3
11685,356,2
11685,72,5
11685,935,2
11685,677,5
11685,411,5
11685,877,5
11685,8,2
11685,235,1
11685,200,4
9669,97,4
9669,36,1
9669,708,1
9669,234,5
9669,24,5
9669,236,1
9669,200,2
9669,17,4
9669,18,5
11717,72,5
11717,2,3
11717,103,4
11717,8,4
11717,14,5
11717,522,4
9894,71,5
9894,233,4
9894,554,4
9894,461,3
9894,176,3
9894,271,4
9894,207,3
12179,51,2
12179,73,3
12179,1,4
12179,2,5
12179,553,5
12179,241,3
12179,22,5
12179,329,1
12179,666,3
12179,140,3
12179,9,5
12179,317,3
12179,578,2
12179,158,1
12179,671,5
12179,598,3
12179,46,3
11053,72,3
11053,94,1
11053,4,5
11053,165,1
11053,246,3
11053,229,3
10597,669,1
10597,20,1
10597,760,1
10597,308,1
10597,659,1
10597,322,4
10597,802,1
10597,207,1
10597,324,5
12055,62,1
12055,6,5
12055,406,5
12055,408,4
12055,7,1
12055,271,3
12055,272,1
12055,753,3
10443,310,4
10443,0,3
10443,86,4
