uid,sid,rating
7621,615,5
7621,24,4
7621,236,4
7621,286,5
7621,271,3
7621,200,2
7621,567,3
3774,238,2
3774,310,3
3774,73,1
3774,92,1
3774,4,5
3774,241,5
3774,795,3
3774,8,5
3774,9,5
3774,659,4
3774,799,2
3774,613,2
3774,252,2
3774,555,2
3774,321,2
3774,322,2
3774,192,3
3774,201,2
3774,707,2
3774,324,5
3774,18,2
3774,230,4
6565,602,2
6565,56,4
6565,71,4
6565,1,2
6565,378,1
6565,92,2
6565,403,3
6565,685,2
6565,120,3
6565,841,4
6565,10,2
6565,333,3
6565,626,2
6565,271,2
6565,201,2
6565,42,1
6565,261,2
6565,513,2
2949,248,2
2949,311,2
2949,273,4
2949,725,2
2949,552,3
2949,304,2
2949,66,2
2949,73,2
2949,599,1
2949,82,2
2949,2,2
2949,278,5
2949,872,4
2949,918,2
2949,312,2
2949,734,3
2949,22,4
2949,7,3
2949,122,2
2949,281,2
2949,744,3
2949,252,2
2949,11,3
2949,235,2
2949,333,2
2949,285,5
2949,934,3
2949,190,3
2949,300,2
2949,193,2
2949,287,5
2949,288,3
2949,201,2
2949,745,4
2949,289,5
2949,671,2
2949,598,5
2949,220,2
2949,530,4
2949,534,3
2949,28,2
2949,230,2
4367,54,3
4367,56,2
4367,57,4
4367,82,1
4367,794,2
4367,24,2
4367,286,2
4367,300,3
4367,597,3
4367,216,2
4367,221,3
4367,19,5
6851,47,4
6851,781,3
6851,347,4
6851,249,1
6851,60,4
6851,359,4
6851,237,4
6851,79,4
6851,628,4
6851,402,1
6851,106,4
6851,412,4
6851,117,3
6851,120,4
6851,425,4
6851,587,4
6851,450,4
6851,458,4
6851,571,3
6851,469,2
6851,175,1
6851,177,2
6851,300,1
6851,491,1
6851,680,3
6851,271,4
6851,200,4
6851,549,4
6851,674,1
6851,567,1
6851,525,4
6851,224,4
6851,920,4
8653,20,2
8653,411,2
8653,317,1
8653,450,1
8653,11,1
8653,24,1
8653,235,1
8653,172,1
8653,722,1
8653,28,1
8653,19,1
4421,248,2
4421,65,5
4421,372,3
4421,374,5
4421,267,3
4421,92,3
4421,411,5
4421,816,5
4421,749,1
4421,24,4
4421,235,5
4421,285,4
4421,300,5
4421,272,4
4421,200,3
4421,510,5
4421,518,5
4421,526,5
4421,716,5
4421,19,4
7620,310,5
7620,72,3
7620,81,5
7620,810,5
7620,393,3
7620,4,5
7620,876,2
7620,103,5
7620,109,1
7620,712,2
7620,902,1
7620,432,2
7620,151,4
7620,625,5
7620,453,2
7620,11,2
7620,178,4
7620,485,5
7620,15,1
7620,196,1
7620,496,2
7620,201,4
7620,226,2
7620,537,1
5514,47,5
5514,681,2
5514,56,1
5514,1,2
5514,384,1
5514,541,2
5514,92,1
5514,4,5
5514,312,1
5514,6,2
5514,116,2
5514,120,5
5514,134,1
5514,554,3
5514,625,5
5514,453,1
5514,174,1
5514,236,5
5514,644,4
2913,52,4
2913,56,1
2913,400,1
2913,269,4
2913,833,4
2913,272,5
2913,200,1
2913,260,1
2913,207,5
2913,261,1
7643,273,1
7643,56,1
7643,559,1
7643,82,1
7643,87,5
7643,232,1
7643,436,4
7643,24,4
7643,235,1
7643,470,1
7643,172,4
7643,631,1
7643,236,5
7643,204,1
7643,17,4
7643,18,5
7643,19,4
1009,348,3
1009,356,1
1009,357,1
1009,1,1
1009,840,1
1009,761,1
1009,103,3
1009,327,4
1009,687,4
1009,35,1
1009,134,1
1009,141,1
1009,708,1
1009,270,1
1009,298,1
1009,832,1
1009,236,2
1009,300,3
1009,697,1
1009,324,3
1009,28,1
1303,47,3
1303,637,3
1303,267,1
1303,92,1
1303,233,2
1303,570,2
1303,436,4
1303,8,3
1303,297,1
1303,270,1
1303,234,1
1303,579,3
1303,271,4
1303,272,1
1303,200,3
1303,207,1
1303,247,1
1303,19,2
701,56,1
701,656,1
701,71,1
701,72,5
701,2,5
701,696,5
701,553,5
701,4,5
701,662,5
701,103,5
701,22,5
701,7,5
701,8,5
701,9,5
701,10,5
701,11,5
701,715,5
701,826,1
701,42,1
701,19,5
8421,351,5
8421,718,5
8421,307,1
8421,431,4
8421,172,5
8421,178,1
8421,197,5
8421,17,1
8421,224,1
8421,537,1
625,47,3
625,92,3
625,4,2
625,405,5
625,120,4
625,145,3
625,24,3
625,466,3
625,689,3
625,236,2
8557,47,5
8557,238,1
8557,249,1
8557,56,5
8557,30,1
8557,31,3
8557,354,1
8557,935,4
8557,88,1
8557,90,1
8557,92,3
8557,94,3
8557,623,1
8557,313,2
8557,116,4
8557,7,1
8557,416,1
8557,120,5
8557,9,1
8557,613,1
8557,234,2
8557,24,4
8557,164,1
8557,870,4
8557,173,1
8557,334,2
8557,299,1
8557,568,1
8557,17,3
8557,217,3
8557,633,1
8557,340,3
8557,19,3
8557,230,2
1797,240,3
1797,1,5
1797,2,3
1797,586,3
1797,393,5
1797,400,4
1797,6,5
1797,615,4
1797,120,4
1797,663,5
1797,252,4
1797,479,3
1797,186,4
1797,271,5
1797,201,4
1797,42,4
1797,514,4
1797,557,4
2227,248,5
2227,650,5
2227,4,3
2227,640,5
2227,120,1
2227,438,2
2227,547,5
2227,871,4
2227,332,5
2227,473,4
2227,791,5
2227,200,2
2227,261,4
2227,18,2
2665,239,1
2665,669,5
2665,0,5
2665,72,5
2665,599,1
2665,2,3
2665,700,1
2665,768,3
2665,103,4
2665,6,3
2665,734,1
2665,120,3
2665,123,1
2665,687,1
2665,134,5
2665,8,3
2665,143,1
2665,145,1
2665,578,1
2665,600,1
2665,658,1
2665,172,5
2665,12,1
2665,174,3
2665,321,1
2665,322,1
2665,186,1
2665,200,1
2665,496,1
2665,207,1
2665,519,1
2665,324,3
2665,224,1
2665,247,1
2665,340,1
3369,2,5
3369,6,2
3369,713,4
3369,317,4
3369,319,3
3369,173,2
3369,475,1
3369,322,4
3369,339,2
3369,324,4
3369,633,5
3369,46,1
3369,19,1
7139,50,5
7139,669,4
7139,61,4
7139,86,5
7139,4,4
7139,662,4
7139,591,4
7139,132,5
7139,245,5
7139,195,5
1898,650,5
1898,936,5
1898,748,1
1898,853,5
1898,744,1
1898,23,5
1898,937,5
1898,620,5
1898,235,1
1898,170,5
1898,236,1
1898,42,1
1898,892,5
1898,19,2
4888,72,4
4888,84,4
4888,544,4
4888,118,1
4888,554,4
4888,235,4
4888,182,5
4888,186,3
4888,194,1
4888,207,4
4888,221,3
4888,530,4
1557,273,1
1557,20,1
1557,66,5
1557,809,1
1557,2,1
1557,696,5
1557,917,1
1557,401,1
1557,241,1
1557,312,1
1557,6,1
1557,22,5
1557,713,4
1557,434,1
1557,577,1
1557,9,1
1557,584,1
1557,841,5
1557,937,2
1557,11,2
1557,167,1
1557,472,1
1557,285,3
1557,321,2
1557,484,1
1557,715,2
1557,287,2
1557,288,4
1557,495,1
1557,745,1
1557,769,1
1557,500,5
1557,598,2
1557,530,1
1557,28,1
935,52,5
935,57,5
935,359,5
935,367,4
935,650,4
935,97,3
935,623,4
935,269,3
935,257,3
935,702,1
935,887,4
935,258,2
935,714,5
935,235,5
935,300,4
935,580,2
935,271,5
935,272,5
935,200,5
935,606,4
935,301,3
935,221,5
935,302,5
935,716,3
935,539,4
2670,360,4
2670,2,4
2670,381,5
2670,938,5
2670,4,4
2670,907,4
2670,939,5
2670,252,4
2670,235,3
2670,622,2
2670,17,4
7699,239,3
7699,55,5
7699,353,4
7699,928,3
7699,1,5
7699,2,5
7699,590,4
7699,541,3
7699,4,5
7699,103,5
7699,108,3
7699,733,2
7699,329,2
7699,701,3
7699,560,3
7699,940,2
7699,687,4
7699,594,5
7699,8,4
7699,10,4
7699,144,4
7699,445,5
7699,235,3
7699,243,5
7699,169,3
7699,172,4
7699,715,1
7699,513,5
7699,514,5
7699,324,4
7699,247,4
2779,56,5
2779,71,5
2779,72,1
2779,103,4
2779,6,5
2779,494,2
2779,200,1
2779,201,2
2779,505,1
2779,218,1
2779,522,3
8148,239,3
8148,253,4
8148,56,5
8148,240,5
8148,237,5
8148,255,5
8148,92,5
8148,855,5
8148,234,5
8148,458,5
8148,546,5
8148,226,1
454,550,2
454,1,4
454,381,5
454,92,3
454,103,2
454,235,5
454,321,3
454,300,2
454,194,1
454,941,1
454,19,1
1088,250,1
1088,2,1
1088,306,2
1088,381,5
1088,85,1
1088,699,1
1088,400,1
1088,6,1
1088,130,1
1088,8,5
1088,613,5
1088,317,4
1088,242,5
1088,11,4
1088,173,1
1088,321,2
1088,236,1
1088,322,4
1088,542,3
1088,28,1
7854,239,4
7854,248,4
7854,56,5
7854,72,4
7854,2,3
7854,650,4
7854,94,5
7854,4,4
7854,200,4
7854,247,4
1685,239,3
1685,51,3
1685,65,2
1685,76,3
1685,87,3
1685,92,3
1685,395,3
1685,872,3
1685,6,3
1685,313,3
1685,409,2
1685,329,4
1685,8,3
1685,24,4
1685,235,2
1685,243,3
1685,167,4
1685,245,3
1685,172,3
1685,667,3
1685,200,1
1685,504,3
1685,543,2
1685,209,4
1685,508,3
1685,522,3
1685,530,3
1685,18,4
1685,247,2
3339,51,4
3339,53,1
3339,0,2
3339,356,1
3339,72,4
3339,77,1
3339,698,1
3339,79,4
3339,4,4
3339,118,5
3339,329,2
3339,780,3
3339,570,5
3339,8,2
3339,10,1
3339,708,3
3339,331,1
3339,13,1
3339,15,1
3339,196,1
3339,692,1
3339,622,1
3339,200,4
3339,16,4
3339,17,3
3339,339,4
3104,47,1
3104,239,3
3104,781,4
3104,248,5
3104,249,5
3104,57,4
3104,351,3
3104,61,1
3104,358,5
3104,72,4
3104,1,2
3104,930,1
3104,79,2
3104,381,1
3104,627,5
3104,761,2
3104,628,2
3104,4,1
3104,103,1
3104,6,4
3104,615,3
3104,560,1
3104,122,3
3104,594,2
3104,129,5
3104,431,4
3104,133,5
3104,8,2
3104,140,5
3104,441,1
3104,151,1
3104,456,1
3104,11,1
3104,737,1
3104,469,4
3104,471,1
3104,178,1
3104,179,1
3104,195,5
3104,497,5
3104,42,1
3104,505,5
3104,261,5
3104,522,2
3104,526,2
3104,531,4
3104,247,2
3104,229,4
4591,867,5
4591,350,4
4591,304,3
4591,356,3
4591,592,3
4591,276,3
4591,89,3
4591,402,4
4591,773,3
4591,726,3
4591,575,3
4591,701,4
4591,121,3
4591,702,3
4591,727,2
4591,942,4
4591,133,3
4591,858,3
4591,318,3
4591,924,3
4591,251,3
4591,157,3
4591,870,3
4591,776,3
4591,817,3
4591,338,4
4591,829,3
4591,633,4
4591,830,3
4591,19,4
5807,47,5
5807,326,4
5807,249,4
5807,614,3
5807,356,4
5807,943,1
5807,358,5
5807,1,1
5807,599,4
5807,944,3
5807,33,5
5807,118,5
5807,416,1
5807,624,1
5807,120,4
5807,594,5
5807,9,3
5807,144,3
5807,151,4
5807,235,1
5807,689,3
5807,39,3
5807,631,5
5807,178,4
5807,236,1
5807,300,4
5807,722,3
5807,526,4
5807,531,3
5807,736,5
5807,28,1
5807,229,5
901,29,2
901,30,3
901,552,5
901,742,1
901,2,3
901,541,3
901,3,2
901,103,3
901,411,3
901,9,5
901,23,5
901,11,5
901,477,4
901,300,3
901,908,3
901,17,4
901,695,4
901,19,5
4988,239,5
4988,249,5
4988,56,4
4988,1,4
4988,83,3
4988,306,5
4988,85,1
4988,718,3
4988,6,3
4988,411,3
4988,269,5
4988,234,2
4988,235,5
4988,182,5
4988,300,4
4988,271,4
4988,272,5
4988,200,4
4988,543,5
4988,509,5
4988,17,3
4988,19,4
7582,63,3
7582,72,4
7582,86,3
7582,120,5
7582,438,3
7582,172,4
7582,758,5
7582,176,3
7582,17,3
7582,19,2
2255,56,3
2255,698,4
2255,297,3
2255,234,3
2255,24,4
2255,167,3
2255,856,1
2255,200,1
2255,302,4
2255,19,4
8474,945,1
8474,852,3
8474,7,1
8474,258,1
8474,11,1
8474,721,3
8474,235,1
8474,910,3
8474,769,1
8474,741,1
8474,323,2
8474,27,1
8474,46,1
6290,50,1
6290,344,1
6290,551,1
6290,349,1
6290,72,1
6290,778,1
6290,2,2
6290,375,1
6290,788,4
6290,93,1
6290,768,2
6290,553,2
6290,4,1
6290,241,3
6290,103,3
6290,108,1
6290,6,3
6290,327,1
6290,314,2
6290,7,1
6290,713,2
6290,134,1
6290,8,1
6290,9,1
6290,142,1
6290,444,1
6290,613,1
6290,317,2
6290,151,1
6290,251,3
6290,158,1
6290,600,1
6290,11,3
6290,601,1
6290,235,1
6290,172,1
6290,321,2
6290,236,2
6290,322,2
6290,542,3
6290,189,4
6290,287,1
6290,199,1
6290,201,1
6290,697,3
6290,16,3
6290,17,3
6290,324,1
6290,633,2
6290,529,4
6290,537,1
6290,695,1
6290,19,2
2873,61,5
2873,1,5
2873,2,5
2873,699,5
2873,103,5
2873,134,5
2873,613,5
2873,317,5
2873,11,5
2873,245,5
2873,172,5
2873,321,5
2873,246,5
2873,919,5
2873,697,5
2873,17,5
2873,324,5
7439,1,3
7439,92,1
7439,93,1
7439,136,1
7439,456,1
7439,194,1
7439,200,5
7439,745,1
7439,17,1
7439,635,1
7439,46,1
7439,19,1
1548,56,1
1548,314,5
1548,862,1
1548,897,2
1548,316,1
1548,613,3
1548,445,1
1548,317,2
1548,321,3
1548,322,5
1548,633,2
8488,239,5
8488,56,3
8488,72,3
8488,254,5
8488,590,3
8488,92,3
8488,102,1
8488,4,5
8488,103,2
8488,6,2
8488,259,2
8488,758,5
8488,236,3
8488,186,2
8488,498,4
8488,17,5
8488,339,5
8488,820,5
8488,303,5
8488,18,5
3716,274,1
3716,1,1
3716,307,4
3716,880,1
3716,4,3
3716,282,3
3716,613,5
3716,317,3
3716,11,1
3716,925,5
3716,321,5
3716,801,4
3716,493,1
3716,201,4
3716,697,4
3716,324,1
3716,229,1
3716,230,2
7745,48,5
7745,64,3
7745,65,5
7745,360,5
7745,683,5
7745,2,5
7745,103,5
7745,6,5
7745,418,5
7745,687,2
7745,132,5
7745,150,4
7745,242,5
7745,182,5
7745,300,5
7745,200,5
4212,248,3
4212,264,2
4212,575,2
4212,121,2
4212,438,4
4212,252,5
4212,168,3
4212,474,5
4212,286,1
4212,194,1
4212,200,1
4212,674,5
4212,207,1
4212,263,2
4212,19,2
5763,238,5
5763,636,1
5763,552,3
5763,33,4
5763,946,3
5763,852,5
5763,7,5
5763,560,1
5763,36,3
5763,151,1
5763,242,5
5763,159,3
5763,161,1
5763,649,3
5763,178,1
5763,947,1
5763,931,1
8189,240,4
8189,72,3
8189,362,3
8189,83,3
8189,86,4
8189,105,3
8189,429,2
8189,309,2
8189,296,5
8189,454,3
8189,494,3
8189,508,4
8189,17,4
7546,342,5
7546,56,5
7546,353,5
7546,237,5
7546,374,5
7546,86,4
7546,442,5
7546,246,5
7546,495,5
7546,501,5
7546,948,4
6390,562,3
6390,6,5
6390,7,3
6390,8,5
6390,11,5
6390,333,2
6390,542,5
6390,17,2
6390,671,3
6390,18,5
6390,19,4
421,681,1
421,304,3
421,61,5
421,359,1
421,72,5
421,592,3
421,1,2
421,79,4
421,684,2
421,92,1
421,882,5
421,101,3
421,103,5
421,615,3
421,121,4
421,570,1
421,942,5
421,688,4
421,8,5
421,443,1
421,148,4
421,711,5
421,332,1
421,467,5
421,170,2
421,171,1
421,174,1
421,41,3
421,286,3
421,14,1
421,196,4
421,200,1
421,201,2
421,502,4
421,585,4
421,505,1
421,17,5
421,339,4
421,633,5
421,534,3
421,18,4
421,229,2
421,19,4
3370,249,4
3370,0,5
3370,72,4
3370,821,4
3370,255,5
3370,393,5
3370,553,5
3370,4,5
3370,103,4
3370,7,5
3370,8,5
3370,9,4
3370,145,3
3370,234,4
3370,172,4
3370,13,5
3370,322,5
3370,488,2
3370,566,5
3370,300,4
3370,671,5
3370,19,4
652,239,2
652,53,2
652,725,5
652,304,5
652,65,2
652,592,5
652,1,5
652,276,5
652,2,5
652,92,1
652,582,5
652,402,4
652,101,5
652,103,2
652,108,5
652,6,3
652,329,2
652,121,5
652,570,3
652,727,5
652,861,5
652,588,5
652,583,5
652,437,5
652,8,5
652,584,5
652,728,3
652,283,5
652,595,5
652,11,3
652,284,5
652,320,3
652,172,4
652,832,1
652,812,5
652,286,5
652,566,3
652,15,3
652,667,1
652,246,1
652,196,4
652,919,2
652,610,5
652,208,2
652,289,3
652,225,3
652,292,5
652,830,5
652,247,3
652,537,1
652,19,5
6111,781,5
6111,249,4
6111,56,5
6111,240,4
6111,57,2
6111,71,3
6111,1,5
6111,79,5
6111,372,5
6111,384,3
6111,101,3
6111,6,3
6111,417,5
6111,120,4
6111,583,5
6111,437,1
6111,24,5
6111,167,4
6111,200,5
6111,674,5
1800,47,4
1800,48,4
1800,342,5
1800,253,4
1800,842,4
1800,326,4
1800,893,5
1800,949,5
1800,681,4
1800,52,5
1800,550,1
1800,867,4
1800,248,1
1800,54,4
1800,56,4
1800,57,1
1800,943,3
1800,673,3
1800,809,2
1800,237,4
1800,69,4
1800,71,4
1800,72,4
1800,1,1
1800,930,2
1800,698,5
1800,78,4
1800,79,2
1800,294,4
1800,840,5
1800,90,4
1800,279,1
1800,389,5
1800,91,5
1800,541,2
1800,92,1
1800,755,2
1800,794,5
1800,581,4
1800,232,4
1800,97,4
1800,553,1
1800,582,2
1800,98,2
1800,100,4
1800,104,5
1800,105,4
1800,544,4
1800,6,4
1800,726,4
1800,575,5
1800,116,4
1800,119,5
1800,120,4
1800,233,5
1800,121,4
1800,422,4
1800,702,4
1800,587,3
1800,727,5
1800,861,1
1800,583,5
1800,434,5
1800,436,4
1800,439,4
1800,137,5
1800,9,1
1800,584,4
1800,141,2
1800,443,4
1800,149,1
1800,714,4
1800,297,4
1800,234,1
1800,548,1
1800,318,2
1800,453,4
1800,252,2
1800,458,4
1800,460,5
1800,869,4
1800,888,4
1800,24,1
1800,167,3
1800,171,4
1800,475,1
1800,709,4
1800,183,4
1800,236,1
1800,185,4
1800,286,4
1800,680,3
1800,545,3
1800,580,4
1800,196,3
1800,894,4
1800,200,5
1800,496,4
1800,26,5
1800,878,3
1800,204,4
1800,597,5
1800,950,4
1800,503,5
1800,610,4
1800,511,2
1800,17,2
1800,261,4
1800,655,1
1800,216,4
1800,219,4
1800,643,3
1800,301,5
1800,741,5
1800,221,4
1800,820,4
1800,262,1
1800,302,5
1800,634,4
1800,889,1
1800,292,1
1800,830,1
1800,18,4
1800,635,2
1800,644,4
1800,226,2
1800,227,4
1800,716,5
1800,19,4
6424,552,4
6424,354,2
6424,911,1
6424,79,1
6424,368,2
6424,82,2
6424,2,5
6424,619,2
6424,3,4
6424,241,5
6424,404,2
6424,103,4
6424,6,4
6424,415,1
6424,7,5
6424,120,3
6424,748,2
6424,36,3
6424,9,5
6424,23,5
6424,252,2
6424,320,2
6424,178,2
6424,542,5
6424,271,2
6424,522,2
6424,633,4
6424,18,2
6424,892,2
6424,607,1
8931,55,3
8931,356,3
8931,1,4
8931,850,4
8931,917,1
8931,103,5
8931,328,3
8931,895,2
8931,522,3
8931,537,3
6925,310,1
6925,248,1
6925,29,1
6925,552,5
6925,742,1
6925,72,1
6925,2,5
6925,718,1
6925,746,1
6925,3,5
6925,553,1
6925,5,5
6925,108,5
6925,734,1
6925,22,5
6925,314,1
6925,7,1
6925,9,1
6925,144,5
6925,613,1
6925,317,1
6925,860,1
6925,11,1
6925,161,1
6925,235,1
6925,39,1
6925,320,1
6925,649,1
6925,322,1
6925,566,1
6925,201,1
6925,337,1
6925,42,1
6925,207,1
6925,510,1
6925,224,1
6925,736,1
6925,695,1
6925,19,5
1318,248,3
1318,1,4
1318,717,2
1318,380,3
1318,384,2
1318,675,1
1318,844,1
1318,623,1
1318,6,1
1318,615,2
1318,122,2
1318,423,4
1318,940,2
1318,594,3
1318,774,1
1318,141,1
1318,444,2
1318,613,3
1318,317,2
1318,252,3
1318,885,2
1318,654,2
1318,477,2
1318,236,1
1318,322,3
1318,186,3
1318,772,2
1318,271,3
1318,492,3
1318,200,2
1318,201,2
1318,338,3
1318,655,3
1318,514,3
1318,527,3
1318,303,1
1318,635,2
386,56,1
386,356,1
386,401,5
386,103,1
386,35,1
386,258,1
386,234,1
386,235,1
386,300,1
386,494,1
386,261,1
386,221,1
386,892,1
326,249,5
326,71,3
326,1,4
326,92,5
326,103,2
326,6,4
326,615,4
326,841,4
326,190,4
326,495,4
326,200,3
326,500,3
326,532,4
326,19,3
8367,47,4
8367,50,3
8367,326,4
8367,681,5
8367,563,2
8367,612,2
8367,554,5
8367,252,5
8367,11,2
8367,692,5
8367,200,1
8367,655,1
8367,19,1
3667,951,5
3667,807,1
3667,239,5
3667,249,1
3667,55,5
3667,809,5
3667,71,4
3667,1,4
3667,78,1
3667,254,5
3667,79,2
3667,2,2
3667,377,5
3667,617,4
3667,89,5
3667,590,3
3667,393,2
3667,399,4
3667,4,2
3667,103,1
3667,113,4
3667,257,2
3667,120,4
3667,429,4
3667,594,1
3667,8,2
3667,440,5
3667,630,5
3667,952,5
3667,157,3
3667,454,5
3667,24,1
3667,245,4
3667,172,3
3667,477,4
3667,490,4
3667,196,5
3667,205,5
3667,953,5
3667,511,5
3667,513,5
3667,519,5
3667,526,1
3667,262,5
3667,247,5
3667,539,3
3667,786,5
3919,238,1
3919,636,1
3919,58,1
3919,0,1
3919,72,1
3919,1,1
3919,75,5
3919,365,1
3919,86,1
3919,684,1
3919,822,1
3919,92,1
3919,392,1
3919,393,1
3919,662,2
3919,712,1
3919,771,1
3919,412,1
3919,615,1
3919,415,4
3919,570,3
3919,426,1
3919,127,1
3919,430,1
3919,136,1
3919,10,1
3919,444,1
3919,456,1
3919,159,1
3919,284,1
3919,320,1
3919,13,3
3919,566,1
3919,14,1
3919,191,1
3919,195,2
3919,42,1
3919,770,2
3919,931,1
3919,531,5
3919,694,5
3919,225,1
3919,229,1
2781,56,4
2781,2,4
2781,92,5
2781,4,5
2781,103,5
2781,6,2
2781,588,4
2781,137,2
2781,145,3
2781,172,4
2781,236,1
2781,246,3
2781,200,3
2781,209,4
2781,17,4
2781,18,4
8530,29,1
8530,31,1
8530,552,5
8530,82,1
8530,805,1
8530,836,1
8530,852,5
8530,565,1
8530,560,1
8530,735,5
8530,36,5
8530,9,5
8530,37,1
8530,242,5
8530,156,1
8530,720,1
8530,161,5
8530,235,1
8530,39,1
8530,482,1
8530,954,5
8530,908,1
8530,42,5
8530,814,1
8530,512,1
8530,730,5
8530,323,5
8530,45,1
8530,898,5
8530,46,5
8530,831,5
8530,900,1
8530,695,1
8530,955,1
6488,47,3
6488,550,3
6488,956,3
6488,356,3
6488,76,4
6488,104,2
6488,118,4
6488,416,2
6488,436,3
6488,8,3
6488,166,3
6488,167,4
6488,271,3
6488,753,3
6488,230,3
677,775,3
677,56,2
677,61,1
677,20,4
677,760,3
677,698,1
677,82,1
677,279,1
677,92,4
677,4,2
677,646,1
677,762,5
677,118,3
677,329,3
677,233,3
677,9,3
677,167,5
677,172,2
677,194,1
677,200,2
677,207,4
677,19,5
3971,249,3
3971,82,1
3971,92,1
3971,6,1
3971,926,1
3971,431,1
3971,36,1
3971,825,4
3971,179,1
3971,200,2
3971,941,1
2484,47,3
2484,29,1
2484,53,1
2484,249,3
2484,56,4
2484,57,2
2484,58,1
2484,354,1
2484,61,4
2484,355,1
2484,356,2
2484,72,4
2484,1,2
2484,79,3
2484,82,1
2484,2,2
2484,92,2
2484,402,1
2484,4,3
2484,103,1
2484,6,3
2484,111,1
2484,806,1
2484,615,2
2484,7,3
2484,119,1
2484,120,3
2484,233,1
2484,436,1
2484,8,1
2484,140,1
2484,9,2
2484,234,1
2484,625,3
2484,11,3
2484,24,1
2484,235,1
2484,173,1
2484,236,3
2484,322,3
2484,488,1
2484,14,2
2484,300,4
2484,692,1
2484,543,5
2484,598,1
2484,519,1
2484,530,1
2484,18,1
2484,46,2
2484,19,4
2174,342,5
2174,50,4
2174,345,4
2174,949,4
2174,56,4
2174,61,5
2174,929,3
2174,77,5
2174,78,3
2174,92,4
2174,4,4
2174,415,5
2174,118,3
2174,120,5
2174,234,3
2174,456,5
2174,458,4
2174,459,3
2174,272,4
2174,200,4
2174,519,4
2174,931,2
2174,227,4
6789,343,2
6789,358,5
6789,77,5
6789,2,5
6789,384,3
6789,86,5
6789,94,3
6789,4,4
6789,8,4
6789,242,4
6789,235,3
6789,236,3
6789,566,3
6789,335,2
6789,200,2
6789,17,5
8823,326,1
8823,61,5
8823,71,5
8823,72,1
8823,1,5
8823,2,5
8823,619,5
8823,94,5
8823,100,1
8823,4,5
8823,6,5
8823,641,1
8823,120,5
8823,704,1
8823,281,5
8823,297,5
8823,554,5
8823,167,5
8823,489,5
8823,680,1
8823,200,1
8823,260,1
8823,610,1
8823,17,5
8823,324,1
8823,19,5
6401,72,1
6401,369,1
6401,82,1
6401,619,3
6401,85,1
6401,761,1
6401,6,1
6401,327,1
6401,411,2
6401,421,3
6401,799,3
6401,613,4
6401,317,3
6401,152,4
6401,162,4
6401,235,4
6401,321,1
6401,182,4
6401,322,3
6401,194,3
6401,200,1
6401,745,1
6401,220,4
6401,521,4
6401,222,1
6401,18,1
8432,52,1
8432,249,4
8432,1,5
8432,650,4
8432,8,4
8432,554,5
8432,680,5
8432,200,4
8432,42,1
8432,221,1
8432,668,1
8040,74,5
8040,1,4
8040,380,5
8040,617,5
8040,314,5
8040,120,1
8040,315,5
8040,251,5
8040,178,1
8040,184,2
201,48,2
201,239,2
201,326,3
201,71,2
201,72,4
201,82,1
201,4,3
201,6,3
201,271,3
201,200,3
201,634,5
201,247,3
201,28,1
201,229,3
7347,956,1
7347,29,1
7347,775,1
7347,349,1
7347,636,1
7347,30,1
7347,552,1
7347,354,1
7347,20,1
7347,899,1
7347,21,5
7347,718,2
7347,805,1
7347,865,1
7347,33,1
7347,946,1
7347,4,1
7347,103,1
7347,647,1
7347,836,1
7347,906,1
7347,945,1
7347,852,1
7347,7,1
7347,560,1
7347,122,1
7347,907,1
7347,34,1
7347,735,1
7347,427,2
7347,594,1
7347,431,1
7347,713,1
7347,957,1
7347,139,1
7347,36,1
7347,9,1
7347,143,1
7347,151,1
7347,242,1
7347,720,1
7347,38,1
7347,837,1
7347,721,1
7347,161,1
7347,658,1
7347,890,1
7347,866,1
7347,244,1
7347,39,1
7347,910,1
7347,40,1
7347,631,1
7347,174,1
7347,605,1
7347,649,1
7347,178,1
7347,958,1
7347,482,1
7347,41,1
7347,954,1
7347,715,2
7347,908,1
7347,817,1
7347,202,1
7347,769,1
7347,42,1
7347,839,1
7347,864,1
7347,813,1
7347,512,1
7347,212,1
7347,931,1
7347,730,1
7347,522,1
7347,323,2
7347,537,1
7347,900,1
7347,695,1
7347,19,1
7347,955,1
4880,778,5
4880,82,1
4880,327,5
4880,891,5
4880,258,1
4880,613,3
4880,317,3
4880,321,3
4880,236,4
4880,322,3
4880,200,3
4880,803,1
4880,230,5
9209,669,2
9209,248,3
9209,602,3
9209,249,2
9209,61,3
9209,72,3
9209,250,3
9209,81,2
9209,586,3
9209,92,1
9209,4,3
9209,766,2
9209,10,2
9209,234,1
9209,252,4
9209,332,2
9209,321,3
9209,236,3
9209,322,4
9209,300,3
9209,271,3
9209,919,2
9209,338,1
9209,526,2
9209,633,3
9209,229,4
9191,1,1
9191,938,5
9191,865,2
9191,241,4
9191,281,1
9191,939,5
9191,11,5
9191,287,1
9191,42,1
9191,19,3
6396,238,1
6396,681,1
6396,63,1
6396,1,5
6396,3,5
6396,4,5
6396,6,1
6396,797,1
6396,624,1
6396,122,1
6396,665,1
6396,774,4
6396,8,4
6396,242,4
6396,463,1
6396,165,5
6396,243,5
6396,245,5
6396,322,4
6396,246,5
6396,200,1
6396,204,1
6396,336,5
6396,42,1
6396,503,1
6396,17,3
6396,522,4
6396,533,1
6396,292,1
6396,18,1
6396,803,1
6396,28,5
6396,611,1
6396,955,1
7632,239,4
