uid,sid,rating
12782,361,2
12782,541,2
12782,779,5
12782,685,1
12782,436,4
12782,331,4
12782,24,4
12782,173,1
12782,195,4
12782,894,4
12782,206,1
12782,339,5
12782,513,2
12782,530,3
12782,19,4
15324,848,1
15324,273,5
15324,592,5
15324,717,1
15324,6,3
15324,747,1
15324,411,5
15324,624,1
15324,120,3
15324,583,5
15324,815,5
15324,330,4
15324,317,1
15324,952,3
15324,737,1
15324,481,1
15324,493,1
15324,513,5
15324,534,1
12716,239,1
12716,79,4
12716,2,3
12716,103,2
12716,782,3
12716,300,1
12716,209,3
15211,54,1
15211,20,1
15211,276,1
15211,306,3
15211,541,1
15211,768,1
15211,762,1
15211,577,1
15211,625,1
15211,24,2
15211,300,3
15211,271,1
15211,200,1
15211,262,1
15211,19,3
15172,249,4
15172,56,4
15172,1,5
15172,103,5
15172,411,5
15172,200,4
15172,895,3
15172,543,4
14117,47,5
14117,53,1
14117,71,5
14117,1,5
14117,22,1
14117,120,5
14117,8,5
14117,625,5
14117,578,4
14117,24,5
14117,319,1
14117,579,5
14117,167,4
14117,954,1
14117,236,5
14117,776,5
14117,495,4
14117,730,1
14117,324,1
14117,18,4
14117,19,5
13730,1,4
13730,651,1
13730,684,1
13730,92,5
13730,6,4
13730,120,5
13730,587,1
13730,735,2
13730,846,3
13730,200,1
13730,17,2
13730,261,1
13730,754,1
15088,249,2
15088,237,3
15088,577,2
15088,526,1
15088,695,1
14239,47,3
14239,4,3
14239,11,1
14239,572,1
14239,235,1
14239,174,3
14239,17,2
13755,249,5
13755,56,3
13755,72,4
13755,2,1
13755,4,5
13755,103,4
13755,200,3
13755,549,5
13755,503,3
13755,505,4
13755,229,3
15347,636,1
15347,350,2
15347,57,4
15347,382,4
15347,86,4
15347,810,1
15347,92,3
15347,22,1
15347,591,1
15347,436,4
15347,8,4
15347,443,1
15347,157,5
15347,860,4
15347,165,1
15347,596,4
15347,488,3
15347,490,4
15347,288,1
15347,200,3
15347,530,4
15347,303,1
15347,340,4
15327,310,5
15327,53,1
15327,56,4
15327,0,4
15327,2,1
15327,840,2
15327,563,1
15327,544,2
15327,6,1
15327,779,4
15327,118,3
15327,120,2
15327,252,3
15327,758,3
15327,14,1
15327,18,3
15327,247,4
14871,807,2
14871,381,2
14871,452,2
14871,601,1
14871,322,3
14871,722,1
15275,239,5
15275,326,5
15275,56,5
15275,359,5
15275,71,5
15275,92,2
15275,94,5
15275,6,5
15275,641,4
15275,615,5
15275,329,5
15275,8,5
15275,207,5
15275,526,5
15275,557,5
15275,19,5
14718,777,5
14718,778,2
14718,306,2
14718,430,3
14718,495,4
12800,5,3
12800,108,3
12800,22,3
12800,591,3
12800,24,3
12800,201,5
12800,530,5
13015,248,1
13015,255,3
13015,6,1
13015,256,1
13015,10,1
13015,151,1
13015,252,1
13015,720,1
13015,737,1
13015,178,1
13015,483,1
13015,674,3
12645,718,5
12645,7,5
12645,9,5
12645,890,1
12645,323,1
15333,233,4
15333,846,4
15333,705,2
15333,200,3
15333,17,4
15201,53,5
15201,58,5
15201,360,5
15201,418,5
15201,663,5
15201,568,5
15201,324,5
15246,636,3
15246,72,4
15246,250,4
15246,872,3
15246,4,3
15246,613,5
15246,317,3
15246,242,4
15246,542,5
15246,566,4
15246,522,4
15246,324,3
15246,528,3
13944,30,1
13944,9,1
13944,11,5
13944,287,1
13944,42,5
12762,77,3
12762,381,3
12762,85,4
12762,905,3
12762,3,2
12762,4,4
12762,107,3
12762,6,3
12762,113,4
12762,122,3
12762,428,3
12762,594,3
12762,774,4
12762,613,2
12762,270,2
12762,609,3
12762,235,4
12762,209,2
12762,17,3
12784,249,4
12784,944,3
12784,92,5
12784,393,2
12784,94,3
12784,10,2
12784,160,3
12784,606,2
12784,526,3
13859,239,2
13859,65,1
13859,83,1
13859,2,1
13859,94,4
13859,241,1
13859,6,3
13859,411,1
13859,136,1
13859,330,1
13859,453,1
13859,454,1
13859,471,1
13859,200,2
13859,18,1
13859,28,4
13640,30,2
13640,552,5
13640,718,2
13640,865,1
13640,852,5
13640,427,2
13640,713,4
13640,931,2
13640,46,3
13607,56,4
13607,85,1
13607,92,3
13607,553,3
13607,100,4
13607,646,2
13607,428,1
13607,576,3
13607,708,2
13607,170,1
13607,543,3
13607,610,5
12607,698,3
12607,92,2
12607,98,1
12607,4,2
12607,726,4
12607,7,1
12607,8,1
12607,318,2
12607,251,1
12607,11,4
12607,167,1
12607,321,1
12607,829,3
12607,569,1
12607,324,3
12607,230,2
13331,56,5
13331,1,5
13331,366,2
13331,4,5
13331,247,5
13929,2,4
13929,92,2
13929,393,4
13929,735,4
13929,10,5
15032,675,1
15032,810,2
15032,6,3
15032,134,1
15032,891,2
15032,317,2
15032,869,2
15032,165,3
15032,319,4
15032,555,1
15032,321,1
15032,322,2
15032,697,1
15032,19,1
14579,248,2
14579,22,2
14579,122,4
14579,236,1
14579,196,2
14962,56,5
14962,85,5
14962,387,3
14962,177,4
14962,272,5
13476,249,1
13476,59,2
13476,683,2
13476,79,2
13476,90,1
13476,650,3
13476,391,1
13476,403,2
13476,107,5
13476,269,1
13476,413,2
13476,420,2
13476,422,3
13476,587,3
13476,665,2
13476,594,1
13476,629,2
13476,766,1
13476,131,1
13476,433,2
13476,258,2
13476,441,1
13476,153,2
13476,252,2
13476,298,2
13476,235,3
13476,168,2
13476,175,2
13476,475,1
13476,272,2
13476,200,3
13476,505,1
13476,510,1
13476,518,1
13476,913,3
13476,633,1
13476,634,1
13476,19,1
12677,239,3
12677,248,4
12677,559,5
12677,353,1
12677,742,4
12677,373,3
12677,2,4
12677,5,4
12677,108,3
12677,417,4
12677,897,4
12677,432,2
12677,8,3
12677,858,3
12677,548,1
12677,601,4
12677,321,5
12677,954,2
12677,322,5
12677,715,1
12677,542,5
12677,198,4
12677,526,3
12677,633,4
12677,532,3
15266,65,2
15266,363,3
15266,92,3
15266,408,4
15266,269,4
15266,233,4
15266,757,2
15266,516,5
14813,1,5
14813,295,1
14813,625,3
14813,158,2
14813,24,5
14813,46,3
14403,248,1
14403,57,2
14403,237,2
14403,7,2
14403,577,3
14403,714,2
14403,24,5
14403,680,2
14403,200,2
14403,204,5
13939,56,2
13939,1,2
13939,3,1
13939,101,1
13939,575,1
13939,416,1
13939,233,1
13939,861,1
13939,583,1
13939,134,1
13939,258,1
13939,613,1
13939,251,1
13939,173,1
13939,475,1
13939,322,2
13939,271,2
13939,745,1
13939,260,1
13939,44,1
13939,694,1
13939,28,1
15318,0,2
15318,2,5
15318,247,3
15318,226,3
15318,340,1
12444,949,4
12444,71,3
12444,586,3
12444,92,3
12444,6,3
12444,630,3
12444,182,3
12444,236,1
14734,30,2
14734,804,2
14734,114,3
14734,11,3
14734,39,2
12404,51,2
12404,362,2
12404,86,3
12404,676,2
12404,138,1
12404,148,3
12404,871,2
12404,235,1
12404,580,1
12404,203,4
12404,513,4
12404,224,3
12404,229,2
14912,725,3
14912,734,2
14912,7,5
14912,977,2
14912,159,5
14912,42,2
14912,46,4
14912,838,3
14912,19,2
14887,347,5
14887,57,4
14887,237,4
14887,1,5
14887,541,4
14887,101,5
14887,6,5
14887,408,4
14887,409,4
14887,570,4
14887,583,4
14887,145,5
14887,234,5
14887,286,5
14887,195,5
14887,667,4
14887,196,5
14887,894,4
14887,642,4
14887,597,5
14887,610,5
14420,59,1
14420,72,3
14420,370,1
14420,2,2
14420,103,3
14420,6,3
14420,145,4
14420,207,3
14318,249,1
14318,56,1
14318,92,2
14318,198,1
14318,207,4
14318,261,2
13012,56,3
13012,61,3
13012,36,1
13012,246,2
13012,200,1
13012,340,5
14278,656,1
14278,395,1
14278,145,4
14278,242,1
14278,162,1
14278,247,1
14044,248,2
14044,266,3
14044,92,3
14044,544,5
14044,723,2
14044,236,2
14044,292,2
14044,19,4
13165,1,4
13165,79,3
13165,328,4
13165,418,4
13165,750,3
14233,249,2
14233,56,3
14233,615,3
14233,120,4
14233,744,1
14233,200,4
14233,568,3
14233,527,4
12498,30,1
12498,1,1
12498,365,1
12498,241,2
12498,103,1
12498,6,5
12498,735,5
12498,594,3
12498,8,2
12498,36,2
12498,242,3
12498,156,1
12498,658,4
12498,235,1
12498,174,1
12498,209,1
12498,813,1
12498,730,1
12498,18,1
12498,28,1
13912,194,1
13912,493,1
13912,598,4
13912,517,1
13912,28,1
13898,353,1
13898,69,1
13898,92,1
13898,295,1
13898,570,4
13898,236,1
13898,339,4
13898,668,3
14411,683,5
14411,92,4
14411,118,4
14411,167,5
14411,543,4
14508,602,1
14508,100,3
14508,269,5
14508,616,1
14508,433,1
14508,297,5
14508,271,4
14508,272,5
14508,606,1
14508,207,1
14508,19,4
15301,253,3
15301,269,5
15301,233,5
15301,570,5
15301,991,5
15301,472,3
15301,507,5
13688,239,5
13688,249,5
13688,61,5
13688,355,5
13688,65,5
13688,361,5
13688,83,5
13688,402,5
13688,6,5
13688,154,5
13688,571,5
13688,480,5
13688,261,5
13688,525,5
13688,247,5
13225,65,2
13225,1,5
13225,696,1
13225,541,1
13225,103,3
13225,6,5
13225,113,2
13225,411,5
13225,8,1
13225,271,2
13225,272,4
13225,209,1
13225,508,5
13225,17,2
14496,304,1
14496,62,1
14496,794,1
14496,584,3
14496,543,1
13905,239,2
13905,326,2
13905,254,3
13905,92,3
13905,398,3
13905,104,5
13905,748,3
13905,629,3
13905,463,3
13905,186,3
13905,194,2
13905,200,4
13905,203,3
13905,674,4
13905,513,4
13905,519,2
13905,19,2
13064,346,3
13064,989,4
13064,735,5
13064,282,3
13064,172,5
13064,649,5
13064,999,4
13064,963,5
13064,322,4
13064,769,5
13064,46,5
13064,838,3
12889,239,2
12889,56,1
12889,255,3
12889,94,1
12889,4,1
12889,112,1
12889,120,3
12889,887,1
12889,258,1
12889,330,2
12889,554,3
12889,621,1
12889,321,1
12889,596,1
12889,194,1
12889,504,2
15102,31,4
15102,21,4
15102,852,4
15102,735,4
15102,38,2
14583,72,4
14583,86,2
14583,241,3
14583,120,3
14583,15,2
14583,196,3
12785,56,4
12785,356,3
12785,650,4
12785,233,4
12785,133,3
12785,182,5
12785,300,5
12785,19,5
13351,56,2
13351,541,1
13351,6,3
13351,297,5
13351,236,4
14686,50,5
14686,311,5
14686,92,4
14686,400,4
14686,4,5
14686,9,4
14686,172,3
14686,514,5
14686,530,4
14686,538,4
12933,560,1
12933,8,4
12933,234,1
12933,11,5
12933,320,5
12933,649,3
12933,321,1
12933,236,4
12933,322,5
12933,42,1
12933,17,4
14002,53,3
14002,353,3
14002,79,3
14002,373,4
14002,4,5
14002,6,2
14002,245,5
14002,300,3
14002,246,4
14002,505,4
14002,568,2
14002,17,4
14002,671,1
14347,364,5
14347,80,4
14347,618,4
14347,399,4
14347,4,4
14347,647,4
14347,269,4
14347,862,4
14347,316,4
14347,469,4
14347,320,4
14347,172,4
14347,184,5
14347,566,4
14347,272,4
14347,521,4
13127,599,2
13127,2,4
13127,103,4
13127,6,3
13127,252,2
13127,14,3
13127,271,3
13127,272,3
13127,200,2
13127,325,2
14770,72,3
14770,1,5
14770,370,3
14770,4,3
14770,544,2
14770,576,2
14770,246,3
14770,516,2
14074,90,1
14074,7,1
14074,138,1
14074,9,1
14074,605,1
14074,200,1
14074,28,1
14163,669,5
14163,56,1
14163,357,1
14163,103,3
14163,6,5
14163,697,1
14163,17,3
14320,79,3
14320,822,3
14320,6,2
14320,657,3
14320,869,1
14320,300,4
14320,644,5
14956,47,3
14956,239,3
14956,310,4
14956,843,3
14956,59,3
14956,72,3
14956,391,1
14956,94,3
14956,8,4
14956,192,3
14956,200,3
14956,339,3
14956,19,3
14740,248,3
14740,552,2
14740,72,2
14740,1,2
14740,788,3
14740,553,2
14740,872,2
14740,103,2
14740,108,2
14740,647,2
14740,22,2
14740,7,2
14740,713,2
14740,789,1
14740,252,3
14740,11,3
14740,12,2
14740,505,3
14740,543,1
14740,247,2
12551,650,3
12551,3,1
12551,553,5
12551,314,1
12551,212,1
12551,522,1
15174,249,4
15174,404,4
15174,411,3
15174,624,4
15174,133,3
15174,252,3
15174,271,2
15174,514,4
14317,935,1
14317,82,1
14317,103,2
14317,713,3
14317,36,4
14317,172,1
14113,69,4
14113,120,3
14113,233,4
14113,854,4
14113,234,4
14113,236,1
14113,519,2
14113,221,1
14113,19,4
15314,873,2
15314,55,3
15314,56,5
15314,356,2
15314,72,5
15314,79,4
15314,294,4
15314,86,4
15314,92,3
15314,117,3
15314,120,2
15314,686,5
15314,8,2
15314,447,3
15314,458,3
15314,572,5
15314,182,2
15314,494,5
15314,209,3
15314,516,2
15314,221,2
12337,792,5
12337,1,5
12337,746,1
12337,103,5
12337,135,2
12337,481,5
12337,190,5
12337,838,1
13131,341,2
13131,965,3
13131,240,4
13131,883,3
13131,381,4
13131,86,2
13131,582,3
13131,575,2
13131,7,3
13131,121,3
13131,663,5
13131,151,3
13131,860,3
13131,235,3
13131,337,5
13131,633,4
13131,962,4
13037,675,5
13037,88,5
13037,699,5
13037,438,3
13037,444,5
13037,924,3
13037,555,3
13037,173,3
13037,321,2
13037,633,3
13037,230,5
12358,298,4
12358,474,3
12358,271,5
12358,200,1
12358,543,3
14545,20,1
14545,2,1
14545,397,1
14545,22,1
14545,565,1
14545,36,1
14545,24,1
14545,235,1
14545,193,1
14545,42,1
14545,323,2
14545,46,1
13976,248,5
13976,5,5
13976,314,5
13976,7,5
13976,9,5
13976,242,4
13976,173,2
13976,236,4
13976,218,3
13976,19,4
13761,1,5
13761,7,3
13761,317,1
13761,622,1
13761,42,2
13958,47,5
13958,52,4
13958,248,3
13958,29,5
13958,354,4
13958,82,3
13958,103,5
13958,544,3
13958,647,4
13958,22,4
13958,118,3
13958,7,3
13958,233,5
13958,735,5
13958,594,4
13958,957,5
13958,9,4
13958,258,2
13958,297,4
13958,625,4
13958,720,2
13958,721,5
13958,235,2
13958,244,4
13958,39,4
13958,631,5
13958,174,4
13958,589,5
13958,236,4
13958,715,4
13958,271,4
13958,208,3
13958,864,4
13958,522,4
13958,19,3
12426,432,3
12426,317,2
12426,885,3
12426,473,3
12426,187,4
12426,536,2
15379,618,1
15379,96,1
15379,307,5
15379,241,1
15379,312,1
15379,877,4
15379,841,5
15379,630,1
15379,318,1
15379,235,1
15379,493,4
15379,290,4
14388,52,1
14388,237,5
14388,362,1
14388,78,4
14388,79,1
14388,382,1
14388,100,1
14388,105,4
14388,664,1
14388,412,4
14388,868,5
14388,436,1
14388,576,1
14388,577,1
14388,331,1
14388,462,5
14388,690,1
14388,478,1
14388,709,1
14388,480,1
14388,286,1
14388,14,1
14388,491,1
14388,196,5
14388,200,1
14388,503,1
14388,753,1
14388,516,5
14388,224,5
14388,247,1
14388,19,4
13392,56,4
13392,20,1
13392,233,1
13392,297,5
13392,193,1
13392,530,2
13060,249,4
13060,103,1
13060,6,4
13060,411,4
13060,7,4
13060,120,4
13060,674,4
12802,115,1
12802,565,1
12802,613,1
12802,152,1
12802,235,5
12802,179,1
12802,271,3
12802,200,1
12802,19,2
13779,681,5
13779,2,5
13779,103,2
13779,120,4
13779,167,3
12517,2,5
12517,87,5
12517,103,5
12517,234,4
12517,236,5
12517,776,5
15068,669,1
15068,249,1
15068,685,1
15068,131,1
15068,744,1
15068,19,1
13645,51,4
13645,63,2
13645,570,2
13645,8,4
13645,15,4
13645,691,1
13645,339,5
13856,51,1
13856,893,1
13856,56,1
13856,329,1
13856,10,5
13856,17,1
15320,239,4
15320,52,5
15320,249,5
15320,698,1
15320,92,2
15320,100,4
15320,120,3
15320,8,3
15320,234,2
15320,510,2
15320,262,2
13488,35,1
13488,234,1
13488,235,1
13488,300,1
13488,546,1
14668,739,3
14668,1,5
14668,541,3
14668,92,5
14668,241,3
14668,103,4
14668,406,3
14668,120,5
14668,234,4
14668,174,3
14668,42,2
14668,514,4
14668,221,3
14931,7,3
14931,735,2
14931,9,2
14931,151,3
14931,242,3
14931,178,3
14931,46,3
14243,56,1
14243,118,4
14243,35,1
14243,571,2
14243,834,2
14243,494,1
14243,200,2
14848,56,2
14848,387,1
14848,92,3
14848,6,2
14848,233,3
14848,653,2
14848,713,1
14848,331,1
14848,453,2
14848,160,2
14848,631,1
14848,178,2
14848,14,1
14848,246,2
14848,505,3
14848,722,1
15010,56,5
15010,1,5
15010,2,5
15010,905,4
15010,8,5
15010,252,4
15010,479,4
15010,300,5
15010,200,4
15010,17,5
14786,239,3
14786,82,2
14786,713,4
14786,144,2
14786,14,3
14786,42,3
14786,27,3
14014,239,5
14014,56,5
14014,442,5
14014,448,5
14014,572,5
14014,950,5
14014,247,4
14324,103,4
14324,444,1
14324,321,1
14324,246,2
14324,697,1
13271,0,1
13271,265,1
13271,370,1
13271,2,1
13271,393,1
13271,4,1
13271,8,1
13271,860,1
13271,667,1
13271,272,1
13271,200,1
13271,28,1
13077,20,1
13077,935,5
13077,586,3
13077,92,2
13077,544,4
13077,576,4
13077,577,4
13077,297,4
13077,234,5
13077,181,1
13077,236,3
13941,61,5
13941,65,5
13941,2,5
13941,103,5
13941,6,5
13941,423,5
13941,133,1
13941,151,5
13941,481,5
13941,184,5
13941,190,5
13941,514,5
13941,532,5
14481,53,2
14481,56,2
14481,20,2
14481,795,3
14481,989,2
14481,554,3
14481,737,1
14481,176,3
14481,236,2
14481,543,3
14481,230,3
14611,304,5
14611,664,5
14611,570,5
14611,297,5
14611,331,5
14611,168,5
14611,207,5
14897,669,5
14897,53,5
14897,765,5
14897,134,4
14897,236,4
14897,322,5
14105,94,3
14105,413,3
14105,494,2
14105,895,3
14105,247,3
15141,79,3
15141,86,3
15141,103,4
15141,6,3
15141,172,3
13711,311,2
13711,92,4
13711,233,4
13711,8,3
13711,554,3
14797,239,4
14797,344,4
14797,326,5
14797,77,5
14797,4,5
14797,109,3
14797,779,5
14797,420,4
14797,133,5
14797,453,5
14797,464,5
14797,785,4
14797,181,1
14797,919,4
14797,878,5
14797,499,3
14797,208,3
14797,17,5
14797,339,5
14797,513,3
14797,219,1
14797,531,4
14797,533,3
14797,18,5
14797,247,2
12598,669,4
12598,249,3
12598,92,4
12598,200,4
12598,17,1
12598,19,3
13163,92,2
13163,94,2
13163,4,1
13163,7,1
13163,8,2
13163,137,1
13163,11,1
13163,186,1
13163,626,1
13163,28,1
13785,48,2
13785,56,5
13785,1,4
13785,651,2
13785,266,4
13785,4,4
13785,117,3
13785,296,4
13785,270,1
13785,554,3
13785,235,4
13785,200,3
13785,606,3
13785,530,3
12425,248,5
12425,914,2
12425,264,4
12425,250,3
12425,79,4
12425,85,3
12425,388,5
12425,581,5
12425,653,4
12425,438,5
12425,663,4
12425,554,5
12425,252,4
12425,609,4
12425,172,5
12425,488,4
12425,200,4
12425,337,5
12425,504,4
12425,506,4
12425,644,5
14532,775,1
14532,848,1
14532,1,4
14532,2,2
14532,327,2
14532,317,2
14532,173,2
14532,321,1
14532,236,2
14532,526,2
14532,226,2
14752,310,2
14752,248,4
14752,249,3
14752,85,4
14752,97,5
14752,120,5
14752,24,4
14752,192,1
14752,731,3
14752,19,4
12948,391,2
12948,747,3
12948,554,2
12948,252,3
12948,194,3
12948,200,2
13380,1,5
13380,599,1
13380,85,1
13380,86,5
13380,121,2
13380,136,5
13380,710,1
13380,224,3
13763,68,1
13763,113,1
13763,141,1
13763,200,1
13763,543,1
12348,239,2
12348,249,4
12348,56,4
12348,72,1
12348,83,5
12348,4,4
12348,811,4
12348,233,4
12348,122,2
12348,296,1
12348,613,1
12348,153,2
12348,252,2
12348,235,3
12348,200,4
12348,207,1
12348,261,4
12348,530,3
12348,557,4
14595,550,2
14595,249,1
14595,57,1
14595,61,2
14595,1,1
14595,77,1
14595,2,2
14595,684,1
14595,92,3
14595,664,1
14595,623,1
14595,685,1
14595,615,2
14595,118,3
14595,418,1
14595,258,3
14595,235,2
14595,818,1
14595,484,1
14595,246,1
14595,42,1
14595,568,1
14595,889,2
14595,28,2
14796,550,4
14796,57,4
14796,61,3
14796,586,4
14796,398,4
14796,653,4
14796,135,3
14796,576,3
14796,483,3
14796,300,2
12698,255,1
12698,235,1
12698,186,1
12698,272,1
12698,208,1
13594,29,1
13594,738,1
13594,551,1
13594,56,1
13594,911,1
13594,369,1
13594,2,1
13594,619,1
13594,696,1
13594,241,1
13594,36,1
13594,234,1
13594,235,2
13594,300,1
13594,543,1
13403,353,3
13403,79,2
13403,4,3
13403,194,3
13403,200,1
13403,505,5
13403,247,5
13359,47,2
13359,71,2
13359,1,2
13359,637,2
13359,236,2
13359,322,1
13359,200,1
13359,218,2
12363,254,1
12363,4,2
12363,791,1
12363,919,1
12363,499,1
12363,261,1
12363,522,1
12403,248,5
12403,1,4
12403,86,5
12403,627,4
12403,389,1
12403,647,4
12403,594,5
12403,252,5
12403,649,5
12403,195,5
12403,45,5
13330,1,2
13330,6,2
13330,22,5
13330,497,3
13330,633,4
14248,248,4
14248,59,5
14248,264,5
14248,314,2
14248,172,5
14248,750,5
14248,206,5
14800,2,3
14800,8,5
14800,584,2
14800,317,1
14800,11,3
14800,200,3
13836,239,5
13836,345,5
13836,264,5
13836,673,5
13836,358,5
13836,930,5
13836,377,5
13836,586,5
13836,650,4
13836,92,4
13836,4,4
13836,405,5
13836,747,5
13836,413,5
13836,615,5
13836,117,4
13836,811,5
13836,423,5
13836,124,5
13836,687,5
13836,583,5
13836,969,5
13836,435,4
13836,577,5
13836,138,4
13836,443,5
13836,24,5
13836,572,5
13836,167,5
13836,472,5
13836,333,5
13836,475,5
13836,300,5
13836,494,5
13836,499,5
13836,209,4
13836,508,5
13836,511,5
13836,514,5
13836,533,4
13836,247,5
13836,263,5
12614,61,3
12614,1,3
12614,2,3
12614,86,5
12614,92,1
12614,393,2
12614,4,3
12614,8,3
12614,800,2
12614,158,2
12614,200,1
12614,504,3
12614,530,4
13356,248,5
13356,1,4
13356,79,5
13356,92,4
13356,120,5
13356,234,3
13356,200,4
13356,18,3
14689,48,5
14689,57,2
14689,66,5
14689,811,5
14689,24,5
14689,580,5
14689,500,5
14689,950,1
14689,209,2
12612,239,5
12612,949,5
12612,72,1
12612,374,1
12612,87,5
12612,409,4
12612,641,1
12612,116,5
12612,329,3
12612,233,5
12612,422,3
12612,167,4
12612,236,1
12612,741,1
12612,716,1
12648,47,3
12648,997,1
12648,356,4
12648,71,4
12648,78,5
12648,2,4
12648,231,4
12648,840,2
12648,92,5
12648,393,4
12648,97,5
12648,6,4
12648,411,4
12648,641,3
12648,570,3
12648,152,1
12648,156,2
12648,621,2
12648,163,1
12648,164,4
12648,470,3
12648,272,4
12648,495,3
12648,200,2
12648,501,3
12648,820,2
12648,262,3
14258,874,1
14258,614,2
14258,646,5
14258,416,1
14258,131,1
14258,433,2
14258,272,5
14258,42,1
14258,214,1
14258,263,5
12703,669,1
12703,551,3
12703,53,4
12703,552,1
12703,553,1
12703,241,3
12703,6,1
12703,862,1
12703,427,1
12703,613,2
12703,321,1
12703,881,1
12703,200,1
12703,46,1
14363,341,3
14363,880,1
14363,329,2
14363,608,5
14363,236,3
14363,246,2
14363,200,1
14363,568,1
14363,561,1
14363,19,2
12471,602,2
12471,56,3
12471,79,3
12471,86,4
12471,650,2
12471,329,3
12471,134,3
12471,252,3
12471,579,3
12471,179,2
12471,15,2
12471,667,3
12471,196,3
12471,200,4
12471,224,3
12837,20,5
12837,151,4
12837,589,4
12837,200,3
12837,325,3
12555,602,3
12555,943,4
12555,72,3
12555,1,3
12555,268,2
12555,917,2
12555,4,5
12555,782,2
12555,409,1
12555,233,4
12555,166,4
12555,236,4
12555,200,3
12555,753,1
12555,218,4
12555,229,3
12555,19,4
12540,0,2
12540,4,1
12540,103,1
12540,471,3
12540,236,4
12540,191,1
12540,200,5
15227,899,1
15227,734,1
15227,7,1
15227,242,1
15227,235,1
15227,522,1
15227,524,1
12860,65,1
12860,797,1
12860,122,2
12860,608,5
12860,502,5
14651,249,3
14651,1,4
14651,2,3
14651,92,4
14651,411,2
14651,615,4
14651,120,4
14651,252,2
14651,24,4
14651,300,4
14651,19,4
12532,541,1
12532,8,5
12532,479,5
12532,200,1
12532,509,5
12532,671,5
12532,526,3
13959,65,4
13959,1,5
13959,133,2
13959,542,2
13959,17,1
13959,671,4
14482,732,4
14482,307,1
14482,737,1
14482,236,4
14482,17,2
15162,310,1
15162,266,3
15162,103,1
15162,233,2
15162,570,1
15162,554,1
15162,200,4
15162,339,4
15162,229,3
15098,239,1
15098,347,1
15098,353,1
15098,0,5
15098,356,1
15098,65,1
15098,264,1
15098,359,1
15098,71,1
15098,361,1
15098,1,5
15098,599,1
15098,683,1
15098,79,5
15098,368,1
15098,2,5
15098,86,1
15098,768,5
15098,94,5
15098,4,1
15098,241,5
15098,103,5
15098,22,1
15098,411,5
15098,329,1
15098,120,1
15098,233,1
15098,560,1
15098,907,1
15098,735,1
15098,588,1
15098,8,5
15098,331,1
15098,454,1
15098,24,1
15098,601,1
15098,243,5
15098,320,5
15098,174,5
15098,482,1
15098,486,1
15098,566,1
15098,192,1
15098,195,5
15098,246,5
15098,271,1
15098,697,1
15098,505,1
15098,671,5
15098,514,1
15098,521,5
15098,224,5
15098,303,1
15098,247,1
13337,56,5
13337,101,5
13337,164,2
13337,272,5
13337,17,5
14114,239,2
14114,71,4
14114,87,4
14114,572,2
14114,635,1
15110,7,5
15110,9,3
15110,39,1
15110,715,2
15110,42,2
13882,248,2
13882,4,5
13882,8,5
13882,17,5
13882,633,4
12592,807,1
12592,559,1
12592,82,1
12592,2,3
12592,699,1
12592,907,1
12592,258,1
12592,317,1
12592,242,3
12592,158,1
12592,737,1
12592,172,2
12592,631,1
12592,201,3
12592,324,1
15214,57,4
15214,683,5
15214,664,5
15214,233,5
15214,689,5
13505,2,4
13505,4,4
13505,6,4
13505,242,5
13505,17,4
13104,444,1
13104,317,4
13104,173,3
13104,543,2
13104,302,2
13104,230,3
12398,239,1
12398,353,5
12398,650,5
12398,8,5
12398,505,5
12398,722,5
12419,47,5
12419,310,1
12419,51,1
12419,326,5
12419,56,1
12419,352,1
12419,65,1
12419,69,5
12419,361,1
12419,363,1
12419,254,5
12419,80,5
12419,87,5
12419,90,5
12419,4,1
12419,241,1
12419,782,5
12419,329,5
12419,120,1
12419,233,5
12419,423,5
12419,8,1
12419,584,1
12419,869,5
12419,235,1
12419,167,5
12419,709,1
12419,481,1
12419,183,5
12419,192,1
12419,667,5
12419,495,5
12419,546,5
12419,17,1
12419,741,1
12419,527,5
12419,528,1
12419,532,5
12419,540,1
13202,357,5
13202,358,1
13202,637,1
13202,88,3
13202,233,1
13202,702,4
13202,132,5
13202,161,1
13202,165,1
13202,334,4
13202,569,1
12619,359,2
12619,71,1
12619,294,1
12619,390,1
12619,92,1
12619,740,1
12619,109,1
12619,408,1
12619,329,1
12619,780,1
12619,570,1
12619,145,1
12619,236,1
12619,751,1
12619,488,1
12619,626,1
12619,194,1
12619,247,1
13812,310,5
13812,438,5
13812,252,3
13812,479,4
13812,920,2
13812,19,3
14970,239,3
14970,51,3
14970,373,5
14970,374,3
14970,380,5
14970,144,3
14970,151,5
14970,297,3
14970,11,5
14970,42,3
14970,260,3
14970,247,3
14932,56,1
14932,57,1
14932,71,4
14932,1,3
14932,683,1
14932,2,1
14932,4,1
14932,108,1
14932,6,5
14932,779,1
14932,114,1
14932,7,1
14932,432,1
14932,309,1
14932,659,1
14932,144,1
14932,554,1
14932,711,1
14932,159,1
14932,167,1
14932,471,1
14932,480,4
14932,715,1
14932,680,1
14932,492,1
14932,200,1
14932,201,1
14932,508,5
14932,261,1
14932,514,1
14932,948,1
15349,61,4
15349,65,1
15349,2,2
15349,4,4
15349,151,1
15349,711,3
15349,692,1
15349,201,2
13366,56,1
13366,792,1
13366,614,1
13366,120,1
13366,11,2
13366,697,1
13366,42,2
13366,217,1
