uid,sid,rating
54,817,4.0
54,4469,4.0
54,8198,4.0
54,4465,3.5
54,8202,3.0
54,1678,3.5
54,6920,3.5
54,4477,1.5
54,8224,4.0
54,320,3.0
54,995,3.5
54,1517,4.0
54,822,3.0
54,5217,3.5
54,3910,3.0
54,4116,1.5
54,7863,3.0
54,4515,3.5
54,7270,3.0
54,5463,3.5
54,1142,3.5
54,473,3.0
54,8279,4.0
54,2496,4.0
54,8287,4.0
54,2702,3.5
54,8192,3.5
54,1818,4.5
54,4339,4.0
54,2882,4.5
54,8332,3.5
54,5175,2.0
54,1431,2.0
54,2256,4.0
54,3695,3.5
54,3195,4.0
54,1445,3.0
54,8387,3.0
54,2658,4.0
54,5196,3.0
54,6025,3.5
54,2650,5.0
54,754,4.0
54,304,3.5
54,4311,4.0
54,1550,4.0
54,8436,3.5
54,7384,4.0
54,6111,2.0
54,3732,2.0
54,7404,3.0
54,8164,3.5
54,1439,2.0
54,8004,3.5
54,5344,4.5
54,1876,2.5
54,8523,4.0
54,8525,3.0
54,1147,3.5
54,2267,2.5
54,4599,2.0
54,906,1.5
54,59,5.0
54,5876,3.5
54,4243,4.0
54,5495,4.5
54,4991,3.0
54,6994,3.5
54,746,4.0
54,4994,4.0
54,8570,4.0
54,2088,3.0
54,5116,4.0
54,2922,4.0
54,4409,3.0
54,8600,3.5
54,640,4.0
54,1532,2.0
54,6531,3.5
54,5155,1.5
54,165,4.0
54,833,4.0
54,1301,3.5
54,4561,3.0
54,580,3.5
54,1860,3.0
54,4791,3.0
54,8636,4.0
54,3986,3.0
54,4217,2.0
54,899,3.5
54,2584,4.0
54,53,4.5
54,2505,4.0
54,3816,3.0
54,5516,4.0
54,1087,3.5
54,8689,3.5
54,3806,3.5
54,8703,3.0
54,122,4.0
54,1252,3.5
54,6463,4.0
54,8726,4.0
54,104,4.5
54,8755,3.0
54,467,4.5
54,943,3.5
54,291,1.0
54,336,4.0
54,624,2.0
54,8816,3.0
54,2368,3.5
54,8827,3.5
54,182,4.0
54,8834,3.5
54,5106,4.0
54,8856,3.0
54,1426,4.0
54,4604,4.0
54,6245,4.5
54,1361,3.0
54,1261,5.0
54,3141,3.0
54,222,5.0
54,1904,4.5
54,6575,1.5
54,8902,3.5
54,5334,1.0
54,8905,1.0
54,5798,4.0
54,706,3.5
54,8922,4.0
54,2467,3.5
54,5402,3.0
54,2233,4.0
54,1903,4.5
54,5222,2.0
54,2016,3.5
54,7152,3.5
54,271,3.0
54,815,3.0
54,9,5.0
54,3552,4.0
54,1878,3.0
54,1489,4.0
54,2347,3.0
55,62,4.0
55,219,5.0
55,1347,5.0
55,1490,2.5
55,23,4.5
55,1307,4.0
55,2281,3.0
55,213,3.5
55,590,3.5
55,2541,2.5
55,674,2.5
55,478,0.5
55,627,4.5
55,592,3.0
55,358,4.5
55,726,1.0
55,577,4.5
55,55,2.5
55,963,3.5
55,2017,2.5
55,2195,2.5
55,958,1.0
55,211,1.0
55,569,4.0
55,875,3.5
55,1039,2.5
55,1086,2.5
55,1350,3.0
55,1855,4.0
55,1682,2.5
55,1103,5.0
55,823,1.0
55,1646,3.5
55,2610,3.0
55,30,2.5
55,1191,3.5
55,2131,4.0
55,701,3.0
55,545,3.5
55,977,3.5
55,1979,2.0
55,3928,1.5
55,609,2.5
55,1100,3.5
55,959,3.5
55,670,2.5
55,209,4.0
55,465,1.5
55,361,4.5
55,3141,3.5
55,699,4.5
55,928,2.5
55,813,4.0
55,182,1.0
55,973,2.5
55,673,3.0
55,947,3.0
55,1153,3.5
55,1306,4.5
55,1465,3.0
55,355,4.0
55,333,2.0
55,53,4.0
55,3326,4.0
55,78,2.5
55,1607,3.5
55,917,2.5
55,422,3.0
55,301,4.0
55,2521,3.5
55,1687,2.0
55,1477,4.0
55,1378,0.5
55,1228,4.5
55,776,4.0
55,102,2.0
55,464,2.5
55,217,2.5
55,3579,4.0
55,1342,2.5
55,350,0.5
55,2157,3.5
55,760,3.5
55,1223,2.5
55,1469,4.0
55,2703,4.0
55,466,2.5
55,1714,3.5
55,1599,4.0
55,1726,4.5
55,2001,3.5
55,815,3.5
55,858,1.5
55,5726,0.5
55,277,4.0
55,2983,1.0
55,3448,2.5
55,2693,4.5
55,146,4.0
55,6310,0.5
55,281,4.5
55,4797,2.5
55,331,5.0
55,58,3.0
55,310,2.5
55,1557,3.0
55,570,4.5
55,332,3.0
55,2209,3.0
55,495,2.5
55,435,3.5
55,162,0.5
55,1199,4.5
55,1985,3.0
55,1218,4.0
55,821,3.0
55,24,1.5
55,1810,3.5
55,3333,2.0
55,1870,3.0
55,1574,3.0
55,1900,2.0
55,1396,2.0
55,147,4.5
55,2778,1.0
55,95,2.0
55,494,5.0
55,693,4.0
55,620,4.0
55,33,5.0
55,2900,3.5
55,4217,3.0
55,786,4.0
55,2519,3.0
55,1237,2.0
55,1090,4.0
55,7833,2.0
55,2272,2.5
55,1575,5.0
55,1926,4.0
55,4018,2.5
55,2530,2.5
55,1043,3.0
55,415,1.5
55,1711,3.5
55,1353,2.5
55,640,3.5
55,730,4.5
55,3901,3.5
55,1632,4.5
55,2059,4.5
55,935,3.5
55,429,3.5
55,1494,4.0
55,450,4.0
55,1630,4.5
55,1540,4.0
55,1832,2.5
55,198,4.5
55,1723,2.5
55,1389,4.5
55,778,2.0
55,26,3.0
55,1562,3.0
55,1633,3.0
55,35,4.0
55,327,3.0
55,1140,4.0
55,2663,1.5
55,10,3.5
55,3020,4.5
56,63,4.0
56,730,4.5
56,1117,2.0
56,1093,1.5
56,51,4.0
56,1226,3.0
56,157,4.0
56,332,3.0
56,1985,3.5
56,307,4.0
56,379,3.0
56,158,1.0
56,2696,4.0
56,778,2.5
56,336,3.0
56,244,3.0
56,4712,4.5
56,4719,3.5
56,202,3.5
56,2916,3.0
56,697,3.0
56,1111,4.5
56,2360,4.0
56,456,4.0
56,509,2.5
56,4459,3.0
56,76,3.5
56,760,2.5
56,1175,3.5
56,1486,4.0
56,608,4.5
56,4481,4.0
56,1489,2.5
56,1106,4.0
56,296,4.5
56,977,2.5
56,670,3.0
56,592,4.0
56,159,4.0
56,3393,2.5
56,2962,3.0
56,591,3.5
56,1840,3.5
56,6664,3.0
56,4061,2.5
56,550,3.0
56,6652,1.5
56,5329,3.0
56,1223,3.0
56,4743,3.5
56,369,3.5
56,2727,2.0
56,429,3.5
56,223,3.5
56,582,3.5
56,1261,3.5
56,7445,2.5
56,485,3.0
56,1731,2.0
56,617,3.0
56,222,3.5
56,2464,3.0
56,7,3.5
56,273,4.0
56,323,3.5
56,139,2.5
56,1069,2.5
56,1273,4.5
56,73,2.5
56,620,4.0
56,3647,4.0
56,5065,3.0
56,2131,4.0
56,1084,3.5
56,170,4.0
56,2520,3.5
56,7926,2.0
56,1151,2.0
56,1949,3.5
56,455,3.5
56,4004,1.0
56,175,4.0
56,376,2.5
56,3329,2.5
57,64,4.0
57,532,0.5
57,538,4.5
57,372,4.5
57,674,4.0
57,1068,3.5
57,1213,4.5
57,1225,2.5
57,1296,3.5
57,1299,2.0
57,1320,4.0
57,1593,4.0
57,727,1.5
57,1883,3.0
57,1971,3.5
57,2019,0.5
57,48,3.0
57,1827,4.0
57,2359,4.0
57,2418,4.5
57,159,4.0
57,2510,5.0
57,1118,1.5
57,1624,3.5
57,2575,4.0
57,1528,4.5
57,267,4.5
57,2261,5.0
57,176,3.5
57,1236,2.5
57,1688,4.5
57,933,3.5
57,1001,2.5
57,3360,4.0
57,3381,3.5
57,615,3.0
57,3447,4.5
57,349,2.0
57,123,4.0
57,326,3.0
57,1486,4.0
57,1504,2.5
57,3625,3.5
57,1396,2.0
57,494,4.0
57,100,1.0
57,143,5.0
57,351,3.5
57,1573,4.0
57,1417,4.5
57,1005,2.0
57,1956,4.0
57,2479,3.5
57,104,3.0
57,4273,3.5
57,4348,3.5
57,1162,5.0
57,2,4.0
57,912,4.0
57,2369,4.5
57,340,3.0
57,1357,5.0
57,1519,3.5
57,2697,2.0
57,278,4.0
57,2842,4.0
57,4753,4.0
57,963,3.5
57,813,4.0
57,4965,4.0
57,1554,5.0
57,2836,4.0
57,430,2.0
57,2210,2.5
57,2601,3.0
57,2666,4.5
57,2066,1.5
57,1559,4.5
57,1471,4.0
57,4743,2.0
57,1768,3.0
57,3660,1.0
57,1783,3.0
57,5295,1.5
57,2219,4.0
57,1205,1.5
57,943,2.0
57,2084,3.5
57,2252,4.0
57,2119,1.5
57,161,2.5
57,2655,3.0
57,562,4.0
57,5671,4.5
57,831,3.5
57,1237,2.0
57,5691,3.0
57,2081,2.5
57,720,3.0
57,3646,3.0
57,40,2.0
57,343,4.0
57,732,3.5
57,5843,3.0
57,17,4.5
57,2941,4.5
57,5863,3.5
57,70,1.5
57,1758,3.0
57,5921,4.5
57,5188,3.5
57,2643,3.0
57,375,4.5
57,3186,4.0
57,1404,4.0
57,66,1.5
57,198,4.0
57,217,3.5
57,189,4.0
57,147,3.5
57,6264,3.5
57,567,1.5
57,6291,4.0
57,1733,3.5
57,760,2.5
57,6410,4.0
57,387,5.0
57,423,4.0
57,112,2.5
57,1762,2.5
57,2091,4.0
57,263,3.5
57,3603,3.5
57,987,4.5
57,4034,4.0
57,3347,3.0
57,401,3.0
57,1215,4.0
57,2849,4.5
57,337,4.5
57,444,4.5
57,307,4.0
57,2370,4.0
57,33,4.5
57,1690,3.5
57,923,1.5
57,3586,3.5
57,4311,4.5
57,802,4.5
57,149,2.5
57,721,2.5
57,136,4.5
57,2343,0.5
57,3333,4.0
57,2934,2.5
57,518,3.0
57,6953,4.0
57,1469,4.5
57,6493,3.5
57,3288,2.0
57,2507,3.5
57,2316,4.0
57,1855,4.0
57,959,3.5
57,1207,4.0
57,1279,4.0
57,1678,4.5
57,177,4.0
57,6132,2.0
57,7153,4.0
57,74,3.0
57,509,4.0
57,3126,4.5
57,768,4.0
57,1832,3.5
57,39,5.0
57,2129,4.5
57,1939,2.0
57,5066,2.5
57,1346,2.5
57,626,2.5
57,1102,4.5
57,2399,4.0
57,7418,4.0
57,759,4.5
57,718,1.5
57,1759,4.0
57,4725,4.0
57,229,3.0
57,2587,3.0
57,3147,3.0
57,4584,4.0
57,4361,5.0
57,4224,2.5
57,323,2.5
57,7343,4.0
57,327,5.0
57,3434,5.0
57,4194,3.0
57,353,3.0
57,1522,3.0
57,1389,4.5
57,4888,4.0
57,32,3.0
57,7533,4.0
57,49,2.0
57,3338,4.5
57,122,3.5
57,4173,4.5
57,7807,4.0
57,63,4.0
57,484,3.0
57,4394,4.0
57,638,5.0
57,5643,4.5
57,569,5.0
57,2360,4.0
57,1839,2.5
57,2512,4.5
57,6590,3.5
57,1712,2.5
57,2294,4.5
57,1075,3.5
57,1145,1.5
57,4014,4.0
57,284,2.5
57,2180,2.5
57,1339,4.0
57,730,3.5
57,1986,3.5
57,590,3.5
57,383,2.0
57,247,4.0
57,564,4.0
57,5716,4.5
57,386,3.5
57,4811,3.0
57,2493,4.0
57,676,4.0
57,1837,3.0
57,1988,3.5
57,158,4.5
57,3936,4.0
57,947,2.5
57,1825,4.5
57,5620,4.0
57,8041,4.0
57,358,4.5
57,6445,2.0
57,3525,5.0
57,7561,4.0
57,4639,2.5
57,8253,3.5
57,1297,4.0
57,904,4.5
57,2871,4.5
57,8391,3.5
57,485,2.0
57,6619,4.0
57,3349,3.0
57,511,4.0
57,71,4.0
57,701,4.5
57,8504,4.5
57,4671,5.0
57,6245,2.0
57,742,3.5
57,1097,4.5
57,856,4.0
57,1795,4.0
57,1024,4.0
57,1324,3.5
57,8628,3.5
57,1656,5.0
57,1941,3.5
57,1628,4.0
57,1224,2.5
57,3578,3.5
57,7016,3.0
57,2012,4.0
57,2910,2.5
57,422,3.5
57,2528,4.0
57,1254,4.5
57,4650,4.5
57,137,3.0
57,5886,4.0
57,849,3.5
57,1789,4.0
57,2594,3.5
57,169,2.0
57,717,4.0
57,53,4.5
57,8812,4.0
57,3459,3.0
57,1878,4.0
57,131,4.5
57,6588,2.5
57,2010,5.0
57,2051,4.5
57,14,4.0
57,259,4.5
57,2458,3.0
57,2986,5.0
57,1359,4.0
57,2633,2.5
57,406,3.0
57,2087,4.5
57,6779,3.0
57,1683,4.5
57,1163,3.5
57,953,3.5
57,642,4.5
57,67,3.0
58,65,4.0
58,432,3.5
58,369,3.0
58,1253,4.5
58,592,4.0
58,887,4.0
58,1657,3.0
58,1863,4.0
58,700,3.5
58,1373,3.5
58,2795,2.5
58,2272,3.5
58,3284,3.0
58,1337,2.5
58,786,3.5
58,3331,4.0
58,2527,4.0
58,868,2.5
58,1548,3.0
58,4673,2.5
58,2709,4.0
58,1864,4.0
58,608,3.5
58,2745,4.0
58,1776,3.5
58,3060,4.0
58,281,3.0
58,3206,3.0
58,736,4.0
58,1808,4.0
58,130,3.0
58,2233,3.0
58,396,3.5
58,1225,4.0
58,2139,4.0
58,761,3.5
58,3709,4.0
58,4247,4.5
58,970,3.5
58,784,3.0
58,5271,2.5
58,83,3.5
58,406,4.5
58,387,4.0
58,213,3.0
58,2595,3.5
58,4790,4.0
58,2274,3.5
58,175,3.5
58,198,4.0
58,1106,4.0
58,591,4.0
58,337,3.5
58,193,4.5
58,5719,4.0
58,506,3.0
58,1103,4.5
58,1719,3.5
58,2253,4.5
58,2157,3.5
58,361,3.5
58,1300,4.0
58,739,4.0
58,67,3.0
58,1688,4.0
58,455,3.5
58,5074,4.5
58,39,3.5
58,1331,3.0
58,772,4.0
58,4934,4.0
58,1151,3.0
58,638,3.5
58,5605,3.0
58,1991,4.5
58,269,4.5
58,2221,4.5
58,1800,4.5
58,3020,4.0
58,336,3.5
58,2360,3.5
58,1153,3.0
58,252,4.0
59,263,4.0
59,754,3.0
59,1106,5.0
59,3578,3.0
59,1486,3.0
59,1781,4.0
59,982,4.0
59,800,3.0
59,37,4.0
59,2281,4.0
59,49,3.0
59,6606,3.0
59,3104,4.0
59,307,5.0
59,296,4.0
59,1650,3.0
59,3209,4.0
59,1477,4.0
59,4067,3.0
59,371,5.0
59,358,3.0
60,68,5.0
60,23,5.0
60,128,4.0
60,2303,4.5
60,321,4.0
60,2943,3.0
60,3185,4.5
60,4347,5.0
60,136,3.0
60,4463,4.5
60,988,4.5
60,2091,4.5
60,381,4.5
60,2195,4.0
60,1603,4.5
60,215,4.5
60,48,4.5
60,2576,4.0
60,2813,4.5
60,729,3.0
60,5454,0.5
60,5915,4.0
60,870,5.0
60,764,5.0
60,235,4.0
60,1722,4.0
60,6274,4.5
60,1620,4.0
60,93,4.5
60,174,4.0
60,3200,4.5
60,628,5.0
60,16,4.0
60,1210,5.0
60,837,4.0
60,1021,0.5
60,2827,4.0
60,4678,0.5
60,798,3.5
60,1768,4.5
60,1196,4.5
60,1188,5.0
60,7279,3.5
60,88,4.0
60,1522,4.0
60,4078,5.0
60,621,4.5
60,651,5.0
60,485,3.5
60,7840,4.0
60,711,4.0
60,5217,0.5
60,2325,3.5
60,1866,3.5
60,4674,4.5
60,1955,4.5
60,2017,4.0
60,2770,4.0
60,1390,4.0
60,574,5.0
60,1221,5.0
60,3696,2.0
60,8484,4.0
60,147,4.5
60,160,4.5
60,553,4.5
60,6849,5.0
60,8771,4.5
60,8787,4.5
60,4890,4.5
60,1472,4.5
61,69,3.5
61,213,3.5
61,497,3.0
61,504,4.0
61,561,3.5
61,291,3.5
61,792,3.5
61,666,1.0
61,933,3.5
61,963,2.5
61,982,3.5
61,1005,2.5
61,1020,4.0
61,1036,3.5
61,688,3.5
61,488,4.5
61,1558,3.5
61,1695,2.5
61,1787,2.0
61,668,3.5
61,1855,3.0
61,1929,2.5
61,955,3.5
61,2029,4.0
61,2035,4.5
61,1043,4.0
61,939,4.0
61,2302,3.5
61,931,3.0
61,216,4.0
61,1237,2.5
61,2540,3.5
61,801,3.5
61,2719,3.0
61,230,4.0
61,1672,4.5
61,1196,3.5
61,2968,3.5
61,1082,2.5
61,3041,3.0
61,2645,3.0
61,466,4.0
61,890,3.5
61,333,3.0
61,3255,3.5
61,682,2.5
61,1824,3.5
61,3416,3.0
61,1163,3.5
61,2973,4.0
61,433,4.0
61,3479,3.0
61,3502,4.5
61,2572,3.5
61,139,3.5
61,1223,3.0
61,3633,2.5
61,453,4.0
61,1039,3.5
61,158,2.0
61,1642,4.0
61,1524,4.0
61,1908,4.0
61,778,2.5
61,160,3.5
61,112,3.5
61,2769,3.0
61,1538,3.5
61,4057,3.0
61,4080,3.5
61,323,4.0
61,2432,3.5
61,3849,2.0
61,1733,2.0
61,462,3.0
61,2064,3.5
61,4275,3.0
61,4369,3.5
61,3081,2.0
61,470,3.0
61,1354,4.0
61,4508,4.0
61,3954,2.0
61,3133,3.0
61,4504,3.0
61,1250,4.0
61,284,4.5
61,565,3.5
61,3245,3.5
61,4695,2.0
61,4711,3.5
61,521,3.5
61,4729,4.0
61,1713,3.5
61,823,2.0
61,639,3.5
61,1103,5.0
61,1268,2.0
61,13,2.5
61,4871,2.5
61,2238,4.0
61,743,4.5
61,2365,2.0
61,775,4.0
61,3680,3.5
61,24,2.5
61,2494,3.5
61,3685,3.0
61,5057,1.0
61,975,3.5
61,2529,3.5
61,1290,3.5
61,2966,3.5
61,545,3.5
61,2622,4.0
61,3285,3.0
61,713,3.5
61,683,2.0
61,4347,3.0
61,1495,3.0
61,1461,2.5
61,469,4.5
61,209,3.0
61,1331,4.0
61,3881,2.0
61,3355,3.0
61,1258,2.5
61,2927,4.0
61,1795,3.5
61,5513,3.0
61,3148,4.0
61,825,3.5
61,5525,3.5
61,5538,1.0
61,2472,3.5
61,2366,1.5
61,1221,2.5
61,1801,3.5
61,2013,0.5
61,1562,3.0
61,585,4.0
61,5804,3.0
61,693,3.5
61,15,3.5
61,5846,3.5
61,2,4.0
61,5871,3.5
61,5873,3.5
61,1528,4.5
61,93,3.5
61,1028,1.5
61,875,3.5
61,737,4.0
61,2873,3.5
61,574,4.0
61,5377,3.5
61,2963,4.0
61,839,3.0
61,2272,3.0
61,2174,3.0
61,756,3.0
61,6082,3.0
61,2014,3.5
61,2298,4.0
61,3798,4.0
61,6124,2.5
61,591,3.5
61,1738,4.5
61,6152,3.5
61,2388,3.0
61,6166,2.5
61,2166,2.5
61,1482,3.5
61,6196,3.5
61,2638,3.5
61,6226,3.5
61,182,2.5
61,1289,2.5
61,3192,3.5
61,926,2.5
61,3548,2.5
61,3312,3.5
61,1570,3.5
61,6473,2.0
61,1401,3.0
61,167,3.5
61,317,3.5
61,1348,3.0
61,1529,4.0
61,2926,3.0
61,6602,3.5
61,3277,1.0
61,1171,4.0
61,312,3.5
61,698,4.0
61,2618,2.0
61,1069,3.0
61,4342,3.0
61,6724,3.5
61,1591,3.5
61,2657,1.5
61,876,3.5
61,2903,3.5
61,3859,3.5
61,357,3.0
61,4063,3.5
61,63,2.5
61,800,3.0
61,815,3.5
61,6111,2.5
61,5419,2.5
61,3997,3.0
61,4456,3.0
61,3528,2.5
61,665,4.0
61,150,2.0
61,570,2.5
61,6400,2.0
61,6001,1.5
61,3408,2.0
61,186,2.5
61,384,2.0
61,7,4.5
61,2910,4.0
61,7014,3.0
61,3324,4.0
61,332,4.0
61,4245,3.5
61,7037,3.0
61,1576,3.0
61,58,3.5
61,6840,3.5
61,3885,3.5
61,2931,4.5
61,2332,4.0
61,3530,2.5
61,48,4.0
61,1895,1.0
61,2017,3.5
61,1966,3.0
61,3226,1.5
61,817,3.0
61,2133,2.0
61,4573,3.5
61,657,3.5
61,4646,2.0
61,1905,4.0
61,1215,4.0
61,905,3.5
61,124,2.5
61,1979,3.0
61,3352,4.0
61,2361,3.5
61,2132,4.0
61,2367,2.0
61,2383,2.5
61,7263,2.0
61,1557,4.0
61,7225,4.0
61,3981,3.5
61,7290,3.5
61,622,2.5
61,3439,3.0
61,1429,3.5
61,50,3.0
61,479,3.5
61,2557,3.5
61,90,3.0
61,5331,2.5
61,5451,4.0
61,4427,1.5
61,422,4.0
61,464,4.0
61,1015,3.5
61,699,2.5
61,2824,3.5
61,793,3.0
61,690,3.5
61,508,4.0
61,2506,3.5
61,3221,4.0
61,7539,3.0
61,5622,1.5
61,415,3.0
61,2467,3.0
61,1249,4.0
61,375,4.5
61,838,2.5
61,1160,4.0
61,1191,4.0
61,7650,1.0
61,2891,3.5
61,2085,4.0
61,670,5.0
61,532,3.5
61,935,2.5
61,5413,3.5
61,6445,3.5
61,41,4.5
61,1968,3.5
61,5997,3.5
61,1768,4.0
61,4545,3.5
61,491,3.0
61,7756,2.0
61,465,4.5
61,3715,2.0
61,3295,3.5
61,271,3.0
61,2633,2.0
61,51,3.5
61,460,4.0
61,175,5.0
61,1137,2.0
61,4532,2.5
61,6206,2.0
61,121,4.0
61,133,3.5
61,1335,3.0
61,1626,2.5
61,344,3.5
61,4235,3.5
61,233,3.0
61,7964,2.0
61,145,4.0
61,3575,3.0
61,244,3.5
61,1343,4.0
61,171,3.5
61,7752,1.5
61,4997,4.0
61,1808,4.0
61,283,4.0
61,8083,2.0
61,3851,3.5
61,2102,3.5
61,2553,3.5
61,1575,4.0
61,660,2.0
61,4014,3.0
61,816,3.5
61,2291,3.0
61,943,4.0
61,953,3.0
61,3189,4.0
61,881,3.5
61,118,4.0
61,547,3.5
61,618,5.0
61,1087,3.0
61,1662,2.5
61,456,4.0
61,144,3.5
61,1283,2.0
61,242,3.5
61,4599,3.0
61,2465,3.5
61,6164,1.5
61,1378,3.5
61,822,2.0
61,5386,2.0
61,4894,2.5
61,4055,4.0
61,5907,4.0
61,279,3.0
61,3499,3.5
61,1688,3.0
61,1676,3.0
61,4177,3.0
61,3948,3.5
61,53,5.0
61,1522,3.5
61,4325,3.5
61,4414,2.0
61,1457,4.0
61,4181,4.0
61,2920,2.5
61,3135,2.5
61,339,3.0
61,836,3.5
61,2252,3.5
61,1992,3.5
61,1243,2.0
61,23,4.5
61,4202,2.5
61,3153,3.5
61,4434,3.5
61,1032,3.0
61,1208,3.5
61,3714,3.5
61,745,4.0
61,907,3.0
61,495,4.0
61,3306,3.5
61,2061,2.0
61,254,3.5
61,2701,3.5
61,4743,3.5
61,8443,3.0
61,2309,3.5
61,296,4.0
61,3333,3.0
61,528,3.5
61,3902,3.0
61,327,3.0
61,396,4.0
61,3677,3.5
61,1850,4.5
61,1683,5.0
61,857,2.5
61,813,4.0
61,116,2.0
61,393,3.0
61,1013,3.0
61,2378,3.5
61,128,4.0
61,1274,2.5
61,673,4.0
61,1527,4.5
61,414,2.5
61,263,3.0
61,1154,2.0
61,1252,4.0
61,1118,3.5
61,146,4.5
61,478,3.5
61,703,3.5
61,5667,3.0
61,626,3.5
62,1255,4.5
62,1466,2.0
62,450,0.5
62,163,1.5
62,2017,2.5
62,336,4.5
62,1642,2.0
62,53,1.0
62,190,4.5
62,764,2.5
62,49,3.5
62,161,3.5
62,732,2.5
62,51,4.5
62,1753,4.0
62,2197,3.5
62,973,3.0
62,935,1.5
62,1196,3.0
62,1662,2.0
62,591,4.5
62,4235,4.0
62,263,3.0
62,6936,1.5
62,189,1.5
62,146,3.0
62,813,3.0
62,545,4.5
62,63,3.0
62,1047,2.0
62,332,3.0
62,432,4.0
62,910,1.0
62,628,4.0
62,88,4.0
62,3540,3.0
62,878,3.0
62,444,2.5
62,1469,2.5
62,281,3.0
62,23,0.5
62,1401,2.0
62,211,2.0
62,2567,4.5
62,2701,4.0
62,1035,3.5
62,1046,2.0
62,1211,1.0
63,2127,2.0
63,961,3.5
63,1554,4.0
63,2137,3.0
63,3726,2.0
63,1587,3.5
63,244,3.5
63,2196,5.0
63,4716,4.0
63,5040,3.0
63,2978,3.0
63,1556,2.5
63,3729,3.0
63,1077,5.0
63,6951,2.5
63,1647,0.5
63,2662,3.5
63,3944,3.5
63,2150,3.0
63,381,4.0
63,4202,3.0
63,1921,2.5
63,7376,4.0
63,608,5.0
63,1979,4.0
63,6652,4.0
63,2269,2.5
63,7804,0.5
63,1864,0.5
63,1448,5.0
63,2589,3.0
63,489,3.5
63,1413,4.5
63,241,2.5
63,2735,4.0
63,269,0.5
63,8824,3.5
63,67,4.0
63,2852,3.0
63,8947,4.5
63,336,3.5
64,144,4.5
64,1143,4.0
64,1528,5.0
64,1747,4.5
64,2224,4.5
64,1599,2.0
64,170,5.0
64,1842,3.0
64,2803,3.5
64,716,4.0
64,2742,2.0
64,1310,3.5
64,866,5.0
64,3455,3.5
64,1232,3.5
64,337,4.0
64,877,4.0
64,1884,3.0
64,396,4.0
64,62,4.0
64,1829,4.0
64,284,5.0
64,1195,4.0
64,45,4.0
64,4476,3.0
64,393,2.5
64,3471,4.5
64,3375,2.0
64,16,4.0
64,3273,3.0
64,1527,4.5
64,28,4.0
64,3538,3.0
64,5437,4.5
64,5494,4.5
64,3461,4.0
64,1023,3.5
64,175,4.5
64,5685,4.0
64,5065,5.0
64,1911,4.0
64,1048,3.5
64,1864,3.5
64,5913,4.5
64,5922,3.5
64,5925,4.5
64,92,4.0
64,4328,4.0
64,6221,4.0
64,5624,4.0
64,555,4.0
64,375,4.5
64,327,3.0
64,3368,5.0
64,4075,3.0
64,6623,4.5
64,6035,3.5
64,4934,3.5
64,6674,3.5
64,747,5.0
64,1216,4.0
64,1280,5.0
64,4927,4.0
64,2944,4.5
64,7045,4.5
64,39,5.0
64,999,3.5
64,2204,3.5
64,7254,3.5
64,4766,3.0
64,1314,4.5
64,6546,2.5
64,7306,3.5
64,1827,4.5
64,217,3.0
64,2288,4.5
64,4512,4.0
64,1980,4.0
64,165,5.0
64,2779,4.5
64,2802,3.5
64,1347,4.5
64,5058,4.5
64,2229,3.5
64,570,3.0
64,4439,2.5
64,3145,3.0
64,786,2.5
64,2758,3.5
64,2008,4.0
64,881,3.5
64,607,3.5
64,1548,3.0
64,199,3.5
64,8434,4.5
64,5040,3.0
64,6218,4.0
64,8496,3.5
64,4255,4.0
64,1300,3.0
64,3593,4.5
64,557,4.0
64,522,5.0
64,6613,5.0
64,2017,4.0
64,1320,4.0
64,6884,3.5
64,8776,5.0
64,128,5.0
64,4806,4.5
64,2253,5.0
64,784,4.0
64,5472,3.0
64,7671,3.5
65,73,3.5
65,248,3.5
65,267,4.5
65,337,4.5
65,145,4.0
65,628,3.5
65,973,4.0
65,1487,4.0
65,3325,3.0
65,790,4.0
65,3124,4.0
65,4350,2.5
65,5021,3.5
65,146,3.5
65,5270,2.5
65,5379,3.5
65,252,3.5
65,846,3.5
65,3288,4.0
65,4208,3.5
65,604,3.5
65,307,4.0
65,3278,3.0
65,4413,4.5
65,361,3.5
65,1721,1.0
65,1111,5.0
65,224,3.5
65,5778,3.5
65,65,4.5
65,3619,2.5
65,191,4.0
65,278,4.0
65,5306,3.5
65,1980,4.0
65,2285,4.5
65,67,4.0
65,462,2.0
65,565,3.5
65,1090,4.5
65,5106,3.0
65,638,4.5
65,4408,3.5
65,509,4.0
65,1196,4.0
65,7777,5.0
66,74,5.0
66,1216,5.0
66,67,5.0
66,1611,4.0
66,2548,5.0
66,2472,4.0
66,2187,4.5
66,687,5.0
66,132,4.0
66,166,4.5
66,896,4.5
66,37,5.0
66,4371,4.0
66,2538,5.0
66,1035,5.0
66,464,5.0
66,698,4.5
66,150,5.0
66,2770,3.5
66,2023,4.5
66,4767,5.0
66,5232,4.0
66,817,4.5
66,505,5.0
66,1223,4.5
66,2656,4.5
66,5659,4.5
66,4701,5.0
66,190,4.5
66,2217,4.0
66,23,5.0
66,1014,4.0
66,531,4.0
66,2547,5.0
66,1058,3.5
66,784,5.0
66,161,5.0
66,202,4.5
66,80,5.0
66,2649,4.0
66,3261,5.0
66,430,5.0
66,1557,5.0
66,137,4.0
66,1066,4.0
66,1930,4.0
66,1513,3.5
66,1672,4.5
66,7557,4.0
66,2435,5.0
66,3162,5.0
66,2313,5.0
66,83,4.5
