uid,sid,rating
41,898,4.5
41,2712,0.5
41,116,3.5
41,839,3.5
41,1808,3.5
41,3801,3.0
41,2233,1.0
41,618,4.5
41,605,4.0
41,406,4.0
41,718,3.0
41,331,4.5
41,298,3.5
41,430,3.0
41,202,3.0
41,3203,4.0
41,1752,4.0
41,4359,4.0
41,935,3.0
41,1863,2.5
41,369,0.5
41,229,2.0
41,837,2.0
41,4185,3.5
41,131,3.5
41,26,2.5
41,3133,1.5
41,5058,2.0
41,4779,2.0
41,422,3.0
41,3525,4.0
41,2066,3.0
41,375,2.5
41,1032,3.5
41,4851,2.5
41,88,4.0
41,954,3.0
41,1921,2.5
41,1228,3.5
42,90,4.0
42,182,3.0
42,230,4.5
42,953,2.5
42,1029,3.5
42,1201,1.5
42,410,4.0
42,198,3.5
42,1058,3.5
42,2019,2.5
42,835,4.0
42,372,4.0
42,1106,4.0
42,2874,3.0
42,2967,4.0
42,251,4.0
42,664,4.5
42,1562,3.5
42,56,4.5
42,3729,3.5
42,1240,3.5
42,555,4.0
42,63,3.0
42,387,3.5
42,1407,3.5
42,2745,4.5
42,672,3.5
42,1099,3.5
42,282,4.0
42,822,3.0
42,5193,2.5
42,440,1.5
42,5414,2.5
42,50,4.0
42,736,2.0
42,2824,4.0
42,241,3.5
42,1990,4.5
42,336,4.5
42,904,3.0
42,277,2.0
42,196,4.5
42,614,4.5
42,284,4.5
42,136,4.5
42,386,3.5
42,1019,3.5
42,2838,4.5
42,1486,3.0
42,4202,3.5
42,2955,4.0
42,817,4.0
42,281,3.5
42,5207,4.0
42,239,4.5
42,1983,3.0
42,1304,3.0
42,4078,3.0
42,382,3.5
42,837,4.0
42,1877,3.5
42,977,2.5
42,943,3.0
42,2253,4.5
42,4184,3.0
42,201,4.5
42,332,3.5
42,491,3.5
42,2395,2.5
42,2435,4.5
42,795,3.5
42,1682,3.0
42,2527,3.0
42,293,4.0
42,1561,4.5
42,597,3.5
42,618,3.5
42,1689,4.5
42,325,3.5
42,1208,3.5
42,914,3.0
42,1101,3.5
42,1931,3.5
42,412,3.5
42,1880,4.5
42,5870,3.0
42,2001,4.0
42,1800,4.5
42,68,3.5
42,2883,3.0
42,2852,4.5
42,1719,4.0
42,3326,4.5
42,2150,2.5
42,2282,3.0
42,222,4.0
42,3904,2.5
42,339,3.5
42,4119,2.0
42,1055,3.5
42,1221,4.0
42,1343,3.5
42,1842,3.5
42,1450,4.0
42,60,2.5
42,1538,4.0
42,1131,3.5
42,844,3.5
42,1677,3.5
42,2440,3.0
42,2797,3.5
42,159,3.5
42,7293,3.0
42,466,3.5
42,66,2.5
42,1032,4.0
42,702,3.5
43,48,3.0
43,929,4.5
43,1301,4.0
43,822,2.0
43,1020,3.5
43,2048,2.0
43,14,5.0
43,252,4.0
43,2788,3.0
43,1870,2.0
43,1516,4.0
43,2466,4.0
43,202,5.0
43,3312,3.0
43,88,3.0
43,3329,3.0
43,919,2.5
43,16,2.0
43,943,5.0
43,33,4.0
43,334,4.0
43,3984,4.0
43,1362,4.0
43,4619,4.0
43,1232,4.0
43,1614,3.0
43,3138,5.0
43,729,5.0
43,1252,4.0
43,633,4.5
43,192,3.5
43,319,4.0
43,352,4.5
43,1191,2.5
43,5134,4.0
43,1564,2.0
43,358,4.0
43,2156,3.0
43,154,4.0
43,1294,3.0
43,3796,1.0
43,990,4.0
43,817,4.0
43,649,1.5
43,5626,3.0
43,4717,5.0
43,534,5.0
43,161,4.0
43,1783,5.0
43,748,3.0
43,2758,5.0
43,1818,3.0
43,121,4.0
43,1880,2.5
43,18,2.0
43,2650,4.0
43,1531,4.0
43,6414,5.0
43,954,4.0
43,610,3.0
43,166,4.0
43,2862,1.0
43,570,3.0
43,147,4.0
43,457,2.0
43,2153,4.0
43,247,5.0
43,475,2.5
43,1118,2.5
43,411,4.0
43,712,2.5
43,1697,2.0
43,178,3.0
43,911,4.0
43,753,3.0
43,2229,3.5
43,2217,2.0
43,2849,3.0
43,5803,2.0
43,1417,4.0
43,219,3.0
43,3130,4.5
43,3532,3.0
43,2620,1.0
43,386,2.5
43,215,2.0
44,1058,4.0
44,2538,3.5
44,38,3.5
44,1768,4.5
44,570,4.0
44,186,4.0
44,2987,3.0
44,105,4.0
44,169,4.5
44,345,4.5
44,325,4.5
44,2019,4.5
44,1530,4.5
44,2903,4.5
44,1056,5.0
44,974,5.0
44,1216,4.5
44,2791,3.5
44,495,4.0
44,253,5.0
44,2119,4.5
44,887,4.0
44,217,4.5
44,340,5.0
44,837,5.0
44,1870,4.5
44,198,4.5
44,273,5.0
44,1106,5.0
44,835,4.5
44,3538,4.0
44,864,4.0
44,478,4.5
44,1191,4.5
44,904,3.5
44,1538,5.0
44,3206,4.5
45,196,5.0
45,851,4.5
45,528,5.0
45,698,5.0
45,2663,4.0
45,2749,4.0
45,2781,4.0
45,1290,5.0
45,2995,3.5
45,1776,5.0
45,3450,4.5
45,121,5.0
45,3519,4.0
45,1102,4.5
45,158,4.5
45,406,4.5
45,939,5.0
45,1013,4.5
45,2482,4.5
45,1909,4.0
45,2001,5.0
45,1850,4.0
45,1084,5.0
45,111,4.0
45,2255,5.0
45,1457,5.0
45,1541,4.0
45,1880,5.0
45,353,4.0
45,889,4.0
45,1255,4.0
45,1162,5.0
45,383,4.5
45,2286,5.0
45,1111,5.0
45,325,5.0
45,1441,5.0
45,1171,5.0
45,65,5.0
45,1419,5.0
45,1583,4.5
45,579,4.5
45,3020,5.0
45,475,4.5
45,3794,5.0
45,599,4.0
45,396,4.0
45,2287,5.0
45,3141,4.5
45,2087,5.0
45,1783,4.5
45,1683,5.0
45,2227,5.0
45,4075,5.0
45,1057,5.0
45,737,5.0
45,1487,4.5
45,4944,5.0
45,818,4.5
45,3221,5.0
45,4255,4.0
45,784,4.0
45,4360,5.0
45,439,5.0
45,1438,4.0
45,216,5.0
46,51,4.0
46,2067,4.0
46,2035,3.5
46,1448,3.0
46,1599,4.0
46,33,3.0
46,4353,4.0
46,3842,3.5
46,1679,2.5
46,1501,3.5
46,1450,3.5
46,3916,5.0
46,3333,3.0
46,2978,3.0
46,2796,4.0
46,3904,1.0
46,2064,1.5
46,475,4.5
46,2475,3.5
46,964,4.0
46,627,4.0
46,3329,3.5
46,1235,4.5
46,5624,3.5
46,1866,3.5
46,1846,3.5
46,3608,3.5
46,700,4.0
46,5248,4.0
46,764,3.0
46,5580,3.0
46,1040,3.0
46,1234,5.0
46,963,3.0
47,350,2.5
47,505,2.5
47,987,4.0
47,893,2.5
47,1069,3.5
47,1643,3.0
47,925,4.5
47,39,4.0
47,712,4.5
47,399,4.5
47,1527,2.0
47,2233,4.0
47,2486,3.5
47,517,3.5
47,618,4.5
47,404,3.5
47,186,4.5
47,117,3.0
47,683,2.5
47,525,4.5
47,2916,4.0
47,558,5.0
47,1344,4.5
47,723,2.5
47,1207,4.0
47,2655,3.0
47,760,4.5
47,3471,3.0
47,2157,3.0
47,786,3.5
47,1090,3.5
47,773,2.0
47,1111,4.5
47,329,3.5
47,555,4.0
47,368,3.0
47,1752,4.5
47,430,3.5
47,3425,3.0
47,1368,2.5
47,66,4.0
47,670,3.5
47,159,4.5
47,158,1.0
47,737,4.0
47,470,3.5
47,2663,5.0
47,3105,3.0
47,4545,4.5
47,4504,3.0
47,2166,3.0
47,922,3.5
47,585,4.0
47,1728,4.0
47,494,3.5
47,1583,4.5
47,2491,2.5
47,3379,4.5
47,1173,2.5
47,3162,3.0
47,1723,3.0
47,3548,0.5
47,1486,5.0
47,170,5.0
47,5637,3.0
47,639,5.0
47,1080,1.5
47,1078,3.0
47,3180,2.0
47,1557,4.5
47,1646,0.5
47,131,4.5
47,4214,2.0
47,2482,0.5
47,698,3.0
47,2339,5.0
47,352,3.5
47,1412,2.0
47,1832,5.0
47,163,5.0
47,1574,3.0
47,945,4.5
47,727,2.5
47,1237,4.0
47,5620,2.5
47,2144,0.5
47,6162,4.0
47,372,3.5
47,90,3.5
47,1051,4.0
47,222,3.0
47,837,4.0
47,466,3.5
47,3442,4.0
47,1369,3.0
47,2017,3.0
47,1611,3.0
47,2195,1.0
47,1419,4.5
47,638,5.0
47,1801,4.5
47,912,3.5
47,1630,2.5
47,253,5.0
47,677,2.5
47,1196,4.0
47,1824,3.0
47,164,4.5
47,2827,5.0
47,5942,2.5
47,788,2.5
47,429,4.5
47,2252,3.0
47,1716,3.0
47,1391,3.5
47,1900,4.0
47,56,3.5
47,2763,2.0
47,5296,3.5
47,701,4.0
47,1818,4.0
47,955,2.0
47,444,5.0
47,1535,1.5
47,2354,4.0
47,4664,4.5
47,4261,3.5
47,2024,3.5
47,961,5.0
47,1561,4.5
47,664,2.5
47,3226,3.5
47,34,4.5
47,821,3.5
47,312,3.0
47,1294,4.0
47,6812,3.0
47,2428,3.5
47,1795,2.5
47,4241,3.0
47,144,5.0
47,194,4.0
47,14,4.0
47,1714,3.0
47,962,2.5
47,6180,3.5
47,1837,2.5
47,4915,4.5
47,174,2.5
47,4669,2.5
47,3443,5.0
47,250,2.5
47,1174,3.0
47,3814,5.0
47,2207,2.0
47,102,2.5
47,48,2.5
47,1215,5.0
47,332,4.0
47,133,1.0
47,1990,4.0
47,3152,3.0
47,491,1.5
47,943,3.5
47,1218,5.0
47,5386,1.0
47,5050,2.5
47,3059,2.0
47,1212,3.5
47,113,2.5
47,339,2.5
47,3312,3.5
47,1106,5.0
47,1241,4.0
47,273,4.5
47,247,4.0
47,1350,3.5
47,902,5.0
47,1236,2.5
47,746,4.5
47,3,3.5
47,3275,2.0
47,928,4.0
47,325,2.5
47,1490,3.0
47,729,4.0
47,357,2.5
47,375,5.0
47,752,2.0
47,3329,3.0
47,2216,1.0
47,337,4.5
48,229,3.0
48,402,4.0
48,562,4.5
48,1128,4.0
48,1902,3.5
48,337,4.0
48,2152,4.5
48,159,5.0
48,1033,5.0
48,37,5.0
48,2360,5.0
48,1373,3.5
48,2122,3.0
48,837,3.5
48,4361,4.5
48,4955,4.0
48,4221,4.5
48,3524,4.0
48,456,3.5
48,67,5.0
48,196,4.0
48,1002,3.5
48,96,4.5
48,574,4.0
48,2475,3.5
48,4428,4.0
48,124,3.5
48,2754,3.5
48,198,5.0
48,215,3.0
48,705,2.5
48,1941,4.5
48,387,5.0
48,1764,4.5
48,4367,4.5
48,3312,4.5
48,1335,4.5
48,1738,5.0
48,1576,3.5
48,239,4.5
48,615,4.0
48,182,3.0
48,6677,5.0
48,1888,4.0
48,48,3.5
48,640,5.0
48,1580,5.0
48,10,4.5
48,817,2.5
48,3638,3.5
48,6230,4.5
48,1859,5.0
48,1173,3.5
48,202,3.5
48,457,4.0
48,323,3.5
48,623,5.0
48,1699,4.0
48,674,5.0
48,1034,4.0
48,128,3.5
48,158,4.0
48,1313,4.0
48,639,5.0
48,450,4.5
48,1020,3.5
48,1357,4.0
48,4092,3.5
48,3568,3.0
48,3,4.0
48,1419,4.5
48,295,3.5
48,785,3.0
48,1116,4.5
48,3984,2.5
48,319,5.0
48,1781,3.5
49,54,3.0
49,186,4.0
49,237,3.0
49,316,0.5
49,723,1.0
49,888,4.5
49,623,2.0
49,1258,3.0
49,1467,3.0
49,1772,2.0
49,1795,3.0
49,0,2.5
49,1922,2.0
49,1953,2.5
49,931,0.5
49,2514,3.5
49,2645,3.0
49,2657,0.5
49,2825,4.0
49,2852,3.0
49,2882,3.0
49,2904,1.5
49,325,3.0
49,402,4.0
49,1567,3.0
49,1174,3.5
49,2639,2.0
49,2691,2.0
49,3218,0.5
49,1292,2.0
49,1101,3.0
49,283,1.0
49,3685,3.5
49,1294,3.0
49,3798,4.0
49,2263,3.5
49,1809,4.5
49,2519,2.0
49,128,4.0
49,435,3.0
49,1527,4.0
49,2716,0.5
49,853,2.5
49,3225,2.0
49,164,3.5
49,4343,2.5
49,4177,1.0
49,4550,2.0
49,2736,1.5
49,3697,1.0
49,1279,3.5
49,1009,3.0
49,440,3.0
49,4988,2.5
49,522,2.5
49,127,3.0
49,708,3.0
49,2565,2.5
49,5227,3.0
49,1145,2.0
49,5377,0.5
49,67,3.0
49,555,3.0
49,84,4.0
49,1866,2.0
49,1483,2.5
49,5297,0.5
49,2179,4.0
49,1844,3.0
49,1028,1.5
49,5105,2.0
49,1344,3.0
49,1721,2.5
49,5985,2.0
49,2300,2.0
49,230,4.0
49,3223,2.5
49,921,3.5
49,880,2.5
49,3290,2.5
49,4431,2.5
49,409,3.0
49,831,1.5
49,3840,2.0
49,3153,3.0
49,4224,3.5
49,1420,2.0
49,1997,3.5
49,682,3.5
49,117,2.0
49,612,3.5
49,1459,0.5
49,2498,1.5
49,1549,3.5
49,1931,1.5
49,170,3.5
49,3993,2.5
49,6737,2.5
49,3784,2.0
49,1494,1.5
49,3726,3.0
49,251,1.5
49,378,2.5
49,1677,3.0
49,45,4.0
49,711,3.5
49,281,3.5
49,507,4.5
49,1951,2.0
49,2973,1.5
49,1408,2.5
49,1261,4.5
49,1103,3.5
49,2663,2.5
49,4607,0.5
49,699,3.5
49,5082,2.5
49,1316,3.5
49,414,2.0
49,570,3.0
49,1717,1.0
49,890,3.5
49,1662,2.5
49,7404,2.0
49,337,4.5
49,392,2.0
49,821,3.5
49,1817,3.0
49,2223,4.5
49,1249,3.5
49,679,2.5
49,7566,1.5
49,1254,2.0
49,319,4.0
49,4643,2.0
49,274,3.5
49,4456,2.0
49,5772,1.0
49,2305,1.0
49,1759,2.5
49,57,3.0
49,190,3.0
49,1613,2.0
49,323,3.0
49,2053,2.0
49,4447,2.0
49,591,4.0
49,286,4.0
49,1802,3.5
49,1473,2.5
49,88,1.0
49,15,4.5
49,2475,3.5
49,869,2.0
49,816,3.5
49,7765,2.0
49,368,3.0
49,702,4.0
49,1966,1.5
49,7841,3.0
49,585,3.0
49,1078,4.5
49,5873,2.5
49,90,3.0
49,2292,4.5
49,1682,3.5
49,219,4.0
49,163,3.5
49,1288,1.5
49,851,3.0
49,1187,2.0
49,7797,2.0
49,6760,4.0
49,296,3.5
49,278,2.5
49,1171,4.0
49,1418,2.5
49,3638,5.0
49,3454,2.0
49,3291,3.0
49,822,2.0
49,2600,4.0
49,786,4.0
49,2334,2.0
49,2055,1.5
49,399,2.5
49,805,4.5
49,2277,3.0
49,998,3.0
49,1553,2.0
49,455,4.5
49,458,3.5
49,510,2.5
49,8462,2.5
49,1876,2.5
49,386,4.0
49,2306,2.5
49,216,2.0
49,792,0.5
50,900,3.0
50,612,4.0
50,931,3.0
50,358,3.5
50,242,3.0
50,551,5.0
50,1999,3.5
50,39,3.0
50,1047,2.5
50,1357,3.5
50,1053,3.5
50,913,3.0
50,35,3.5
50,326,3.5
50,2372,3.5
50,159,4.5
50,2135,3.0
50,1280,4.5
50,261,3.0
50,1674,3.0
50,444,4.0
50,1785,3.0
50,557,3.5
50,48,2.5
50,604,3.5
50,814,4.0
50,1504,3.0
50,2507,3.5
50,1344,3.5
50,263,3.5
50,2467,4.0
50,253,4.0
50,1669,3.5
50,324,3.5
50,701,3.0
50,2520,4.0
50,1043,4.0
50,337,4.0
50,837,2.5
50,939,3.5
50,175,4.0
50,93,3.5
50,1673,3.5
50,217,3.5
50,177,3.5
50,1198,3.5
50,676,4.0
50,323,3.5
50,2781,4.0
50,597,2.5
50,160,3.5
50,336,4.0
50,674,3.5
50,37,4.0
50,1800,3.5
50,760,3.5
50,144,3.5
50,1228,3.5
50,3149,3.0
50,602,3.0
50,1844,3.0
50,189,3.5
50,1068,2.5
50,998,3.5
50,6069,4.0
50,1642,3.5
50,1390,3.5
50,243,3.0
50,2594,3.5
50,1843,2.5
50,341,3.0
50,1046,3.0
50,182,3.0
50,698,3.0
50,1394,4.5
51,56,2.0
51,732,2.0
51,907,5.0
51,1108,5.0
51,371,5.0
51,170,5.0
51,1916,5.0
51,1124,2.0
51,1090,3.0
51,1079,2.0
51,494,3.0
51,1383,2.0
51,1039,1.0
51,2770,1.0
51,2603,2.0
51,4338,2.0
51,675,2.0
51,4528,1.0
51,602,4.0
51,367,3.0
51,2278,4.0
51,638,2.0
51,1783,3.0
51,233,2.0
51,5886,4.0
51,2252,4.0
51,489,2.0
51,3342,5.0
51,4664,4.0
52,388,2.0
52,426,4.5
52,926,1.0
52,786,5.0
52,1233,2.0
52,1412,0.5
52,1342,3.0
52,732,3.0
52,692,4.5
52,233,3.0
52,2013,3.5
52,2639,2.0
52,2700,1.0
52,721,4.0
52,254,2.5
52,1697,3.0
52,2443,4.5
52,1838,3.5
52,3209,3.5
52,1344,4.0
52,1431,1.5
52,1765,3.0
52,3349,3.0
52,277,5.0
52,3425,3.0
52,2760,3.5
52,12,2.5
52,1221,2.5
52,778,3.5
52,3638,3.0
52,3759,2.0
52,3288,2.5
52,1103,4.5
52,1912,4.5
52,282,5.0
52,4130,2.0
52,1131,3.0
52,2217,2.5
52,3602,1.5
52,1723,4.0
52,1298,1.0
52,4398,3.5
52,2083,3.5
52,325,4.0
52,1714,4.0
52,1218,5.0
52,1029,4.0
52,1494,1.0
52,1824,3.5
52,549,2.5
52,3575,4.5
52,646,3.5
52,1289,1.0
52,999,4.5
52,590,3.0
52,1068,1.0
52,567,3.0
52,557,3.5
52,1802,4.5
52,1316,3.0
52,923,4.0
52,4599,3.5
52,1577,3.0
52,2465,4.0
52,1481,3.5
52,2754,3.5
52,246,2.5
52,3586,2.5
52,1056,4.5
52,592,4.5
52,5975,4.5
52,269,5.0
52,6001,3.5
52,577,4.5
52,1020,2.0
52,2534,3.5
52,1596,1.0
52,13,4.0
52,2238,4.5
52,3609,3.0
52,332,2.0
52,4014,2.5
52,1239,4.0
52,683,3.5
52,718,0.5
52,3066,3.5
52,1606,1.5
52,4224,3.5
52,7,4.0
52,946,2.5
52,4797,3.5
52,268,3.0
52,71,4.5
52,1574,4.0
52,891,4.0
52,196,4.5
52,284,4.0
52,281,4.0
52,215,3.5
52,1228,3.0
52,2525,2.5
52,1642,3.5
52,2267,0.5
52,2506,4.0
52,939,4.5
52,973,3.5
52,1781,3.5
52,1134,5.0
52,1585,4.0
52,2494,4.5
52,2445,3.0
52,2287,4.5
52,14,3.5
52,189,3.0
52,186,3.0
52,1124,2.5
52,1331,4.0
52,1423,3.5
52,2091,3.0
52,3036,3.5
52,1869,3.0
52,333,3.0
52,670,4.0
52,3804,1.0
52,1061,0.5
52,2910,3.5
52,5082,3.0
52,6458,2.5
52,1252,3.5
52,798,3.0
52,478,4.5
52,897,4.5
52,2090,3.0
52,4094,1.5
52,166,3.5
52,818,3.0
52,18,3.0
52,1053,4.0
52,2611,1.5
52,3423,2.5
52,1951,2.5
52,370,3.0
52,531,3.5
52,1487,4.0
52,2053,3.5
52,279,3.0
52,2348,2.5
52,813,4.5
52,386,3.0
52,3983,0.5
52,933,2.5
52,1265,2.0
52,526,4.0
52,2472,3.5
52,1914,2.0
52,152,1.5
52,432,4.0
52,2466,3.5
52,1215,4.0
52,747,3.5
52,263,3.0
52,1535,2.5
52,411,4.0
52,3245,0.5
52,1196,2.0
52,810,2.5
52,146,3.5
52,1533,2.5
52,532,2.5
52,2077,3.0
52,1837,2.0
52,959,1.0
52,35,3.5
52,1866,3.0
52,2019,5.0
52,4134,4.5
52,823,5.0
52,235,2.5
52,520,4.0
52,3306,2.0
52,4021,1.5
52,3558,4.5
52,159,4.5
52,839,3.5
52,4338,3.5
52,1154,4.0
52,358,5.0
52,7087,4.5
52,3291,3.0
52,1514,1.5
52,175,5.0
52,139,3.0
52,137,4.0
53,60,2.5
53,308,2.5
53,315,2.5
53,320,2.5
53,711,1.5
53,340,3.0
53,819,3.5
53,814,4.5
53,990,3.5
53,1151,3.0
53,1163,2.5
53,1079,2.5
53,1289,2.5
53,1442,2.0
53,1480,2.5
53,1491,3.5
53,1637,3.5
53,215,3.0
53,1718,3.0
53,1486,3.0
53,1858,3.0
53,273,4.0
53,552,2.5
53,1216,2.5
53,4,3.0
53,367,3.0
53,471,2.5
53,2499,3.0
53,2504,2.5
53,850,3.5
53,1184,3.0
53,2591,3.0
53,508,2.5
53,55,2.0
53,2759,2.0
53,247,4.5
53,1851,2.0
53,3043,3.5
53,3058,2.0
53,737,3.5
53,3053,2.5
53,3129,1.5
53,182,3.0
53,2466,2.5
53,861,3.0
53,936,3.0
53,2299,1.5
53,3400,3.5
53,1198,2.5
53,3403,3.0
53,3409,2.5
53,2458,3.0
53,590,2.5
53,3046,3.0
53,931,2.5
53,59,5.0
53,3517,1.5
53,121,3.5
53,2596,3.5
53,3632,2.0
53,1852,2.5
53,2042,2.0
53,1252,3.5
53,2051,2.5
53,23,4.5
53,760,2.5
53,2146,3.0
53,1008,3.0
53,2253,4.0
53,1822,1.5
53,2793,1.0
53,3839,2.5
53,3943,2.0
53,1190,2.5
53,3627,2.5
53,3618,3.0
53,1196,3.0
53,1862,1.0
53,1144,2.5
53,4210,3.0
53,326,3.5
53,1554,4.0
53,567,1.5
53,918,3.0
53,4260,4.5
53,4388,2.5
53,1594,3.0
53,2941,2.5
53,2204,3.0
53,4447,2.0
53,4483,2.0
53,409,2.5
53,456,2.5
53,2373,5.0
53,1792,1.5
53,128,3.5
53,3274,2.5
53,4683,3.0
53,1101,3.5
53,2255,3.5
53,2378,4.0
53,1781,3.0
53,574,2.5
53,4894,0.5
53,4899,1.5
53,2001,4.0
53,754,3.0
53,403,2.0
53,32,3.5
53,2312,2.5
53,5060,1.5
53,618,3.0
53,4765,2.5
53,928,5.0
53,5175,2.5
53,1765,4.0
53,3984,4.0
53,1256,3.5
53,962,2.0
53,2847,2.5
53,2424,2.5
53,768,3.5
53,4185,3.0
53,593,2.5
53,65,4.0
53,556,2.5
53,5320,3.0
53,1481,1.0
53,3801,3.0
53,4190,1.5
53,2460,2.5
53,2686,1.0
53,785,2.5
53,5421,2.0
53,141,3.5
53,1655,2.5
53,1891,3.5
53,2217,4.0
53,1606,2.0
53,4080,1.5
53,2085,4.0
53,4139,3.5
53,1385,2.5
53,982,2.5
53,4030,2.5
53,4986,1.0
53,3885,1.5
53,1369,3.5
53,130,3.5
53,1427,4.0
53,299,1.0
53,1225,3.5
53,2633,1.5
53,3857,3.0
53,3834,1.0
53,49,3.0
53,1417,3.5
53,2220,3.0
53,160,3.5
53,2218,2.5
53,2710,3.0
53,470,3.5
53,9,2.0
53,1032,3.0
53,716,2.5
53,5716,3.0
53,487,1.5
53,6004,3.0
53,5520,3.5
53,2494,3.0
53,324,4.5
53,2954,2.5
53,2885,2.0
53,93,3.0
53,1912,3.5
53,1172,3.5
53,1410,3.0
53,1551,3.5
53,6185,1.0
53,2193,2.5
53,6192,3.0
53,1501,3.0
53,3643,2.5
53,1082,2.0
53,752,3.0
53,680,2.5
53,2222,3.5
53,2883,2.5
53,3236,3.0
53,1154,1.5
53,2018,3.0
53,612,3.0
53,4631,2.0
53,3816,2.5
53,6375,2.5
53,5099,3.5
53,327,3.5
53,5620,2.5
53,6391,2.5
53,2201,3.0
53,2640,1.5
53,1106,3.5
53,6482,2.5
53,6471,3.0
53,1306,4.0
53,2618,2.0
53,1405,3.5
53,699,3.0
53,1471,4.0
53,4663,3.0
53,3291,2.0
53,2721,3.0
53,591,3.0
53,6590,2.5
53,2083,3.5
53,1883,2.5
53,375,3.5
53,1368,2.5
53,2495,3.0
53,3946,3.5
53,527,3.5
53,163,3.0
53,440,3.0
53,6705,2.5
53,6736,2.5
53,815,2.5
53,1533,2.0
53,3981,1.5
53,1724,1.5
53,3804,1.0
53,1581,3.0
53,5353,2.5
53,1181,2.5
53,6846,2.0
53,384,3.0
53,269,5.0
53,916,1.5
53,296,3.0
53,4959,3.0
53,5870,2.0
53,4779,3.0
53,1759,2.5
53,2754,1.5
53,2106,2.5
53,263,3.5
53,170,5.0
53,6310,2.0
53,2183,3.5
53,1931,1.0
53,6357,3.0
53,5239,2.0
53,563,5.0
53,6900,2.5
53,2651,2.5
53,372,3.0
53,3711,2.5
53,155,3.5
53,369,5.0
53,4575,2.0
53,3354,2.5
53,3887,3.0
53,2267,2.5
53,85,4.5
53,152,3.0
53,998,3.0
53,3873,2.0
53,1527,3.0
53,1633,3.0
53,1152,3.0
53,558,4.0
53,663,3.0
53,1675,2.5
53,7198,2.5
53,177,3.5
53,164,3.5
53,5128,2.0
53,174,4.0
53,5419,2.0
53,5924,3.0
53,2017,2.5
53,1864,3.5
53,605,3.5
53,2010,3.0
53,1098,2.5
53,402,3.5
53,1310,3.5
53,1187,2.5
53,5722,2.0
53,2730,1.0
53,5178,3.5
53,692,4.0
53,3552,2.5
53,188,3.0
53,2236,3.0
53,1350,2.5
53,2282,2.5
53,818,3.5
53,2728,3.0
53,1901,3.0
53,1860,2.5
53,5266,1.5
53,4168,3.5
53,4369,3.0
53,877,3.5
53,3879,1.5
53,24,2.0
53,3557,2.0
53,3285,1.5
53,317,1.0
53,464,3.5
53,4310,2.0
53,5602,2.5
53,1713,2.0
53,3273,2.5
53,3425,1.5
53,764,3.0
53,2090,1.5
53,13,2.5
53,855,2.5
53,2655,2.5
53,5347,2.5
53,297,2.5
53,3670,2.5
53,2119,2.5
53,458,5.0
53,4177,2.0
53,1254,5.0
53,3798,3.0
53,2734,4.0
53,1532,2.0
53,2855,1.0
53,3697,2.0
53,871,3.5
53,1076,3.5
53,99,3.0
53,1855,2.5
53,1273,3.0
53,2297,0.5
53,1148,2.5
53,862,2.5
53,4009,1.0
53,2372,2.0
53,1670,2.0
53,3623,3.0
53,4361,3.5
53,1835,4.5
53,1856,1.0
53,738,4.5
53,2557,4.5
53,2053,3.5
53,1789,3.0
53,2843,1.5
53,3770,1.5
53,1389,5.0
53,1953,2.5
53,382,3.0
53,1711,3.0
53,8099,1.5
53,5139,3.0
53,457,2.5
53,165,2.0
53,1914,2.5
53,4420,1.5
53,1616,2.0
53,3696,3.0
53,1669,4.0
53,5543,3.0
53,17,3.0
53,2241,3.0
53,284,2.5
53,1429,2.5
53,1538,3.0
53,4102,3.0
53,2046,3.5
53,1122,3.0
53,239,2.5
53,6448,2.5
53,5850,2.0
53,2464,2.5
53,257,2.5
53,4076,2.0
53,553,3.0
53,7965,3.0
53,1630,2.0
53,1014,3.0
53,1841,3.0
53,5246,2.5
53,4173,3.0
53,1348,3.0
53,2780,2.5
53,1372,2.5
53,2764,1.5
53,303,3.5
53,3337,2.5
53,1661,1.5
53,332,3.0
53,1211,2.0
53,5171,2.5
53,833,3.0
53,8454,3.0
53,2983,1.5
53,2202,3.0
53,304,3.0
53,511,2.5
53,3882,3.0
53,6293,2.5
53,670,3.5
53,2737,1.5
53,2701,3.0
53,150,3.0
53,2768,2.5
53,2144,3.0
53,102,2.5
53,2277,3.0
53,96,3.5
53,2709,3.0
53,4854,1.5
53,1360,2.0
53,7224,2.0
53,2221,3.0
53,111,4.0
53,5726,2.0
53,1684,2.5
53,2239,2.5
53,956,3.5
53,1378,2.5
53,5972,4.0
53,6753,2.0
53,676,3.0
53,26,3.5
53,628,3.0
53,318,3.0
53,2130,1.0
53,4397,2.0
53,517,2.5
53,2998,3.5
53,1055,3.5
53,4566,4.5
53,701,3.5
53,1570,1.5
53,6949,3.5
53,1375,3.0
53,577,3.0
53,1239,3.5
53,473,1.5
53,393,4.0
53,1615,2.0
53,42,4.0
53,2211,2.5
53,3909,3.0
53,1986,3.5
53,1092,3.5
53,3239,1.5
53,1000,3.0
53,1283,2.5
53,331,3.0
54,97,2.0
54,351,3.5
54,572,3.0
54,828,3.5
54,936,2.0
54,959,3.0
54,1033,3.5
54,1254,4.0
54,1523,2.0
54,1410,3.0
54,1642,4.5
54,1671,4.0
54,1203,3.0
54,1372,2.0
54,1469,4.0
54,456,2.0
54,1673,3.5
54,617,4.0
54,27,2.0
54,2063,3.0
54,2072,5.0
54,2103,2.0
54,496,4.0
54,2325,3.0
54,977,1.5
54,1239,4.0
54,2563,4.0
