uid,sid,rating
41,527,3.5
41,1409,2.5
41,1028,4.0
41,1383,4.0
41,747,3.0
41,301,4.0
41,2013,2.0
41,2235,3.0
41,3632,2.5
41,294,2.0
41,531,3.0
41,3783,3.0
41,2409,3.0
41,4743,3.5
41,1294,1.0
41,243,4.0
41,1236,2.0
41,2596,3.5
41,1035,4.0
41,1363,4.0
41,1357,3.5
41,3326,4.0
41,1844,1.5
41,1103,4.0
41,880,4.0
41,400,2.5
41,3149,4.0
41,2831,3.5
41,2633,3.0
41,792,2.5
41,2655,2.5
41,3705,2.0
41,3162,4.5
41,5115,4.0
41,692,3.5
41,1528,3.5
41,586,3.0
41,995,4.0
41,1467,4.5
41,2248,3.5
41,297,3.5
41,1880,3.0
41,2505,3.0
41,2186,0.5
41,5155,4.0
41,1297,3.0
41,2287,2.5
41,4273,3.5
41,758,3.0
41,318,4.5
41,66,2.5
41,568,3.5
41,336,4.5
41,500,2.0
41,2521,3.0
41,4997,2.0
41,2815,3.0
41,999,3.5
41,4435,4.0
41,1046,3.5
41,662,4.5
41,960,3.0
41,2445,3.0
41,2313,3.0
41,1993,2.5
41,100,4.5
41,1637,2.0
41,1344,5.0
41,2288,3.5
41,1818,4.0
41,242,2.0
41,1831,2.5
41,3957,3.5
41,2096,4.5
41,810,2.5
41,166,2.5
41,2217,1.5
41,2857,3.5
41,327,2.5
41,6805,3.5
41,1966,3.5
41,1722,3.0
41,4224,4.0
41,254,3.0
41,458,1.5
41,5049,4.5
41,1124,3.5
41,850,2.5
41,2838,3.0
41,6438,2.0
41,686,3.5
41,1625,3.0
41,1465,3.5
41,1660,4.5
41,2602,2.5
41,1866,3.5
41,333,3.0
41,65,3.5
41,2538,4.0
41,1541,3.0
41,729,3.0
41,498,2.5
41,1645,3.5
41,1677,3.5
41,366,3.0
41,2255,2.5
41,520,4.5
41,479,4.0
41,53,3.0
41,1111,3.5
41,2150,4.0
41,2472,3.5
41,2228,3.5
41,744,2.5
41,3020,4.0
41,4014,2.5
41,3329,3.0
41,2696,3.0
41,2478,2.5
41,2936,3.0
41,2326,3.5
41,1768,3.5
41,450,3.5
41,2763,4.0
41,1055,3.0
41,1780,5.0
42,878,4.0
42,1191,3.0
42,1120,4.0
42,2024,3.5
42,1935,3.5
42,2408,3.5
42,492,4.0
42,996,3.5
42,871,3.5
42,2735,3.5
42,1672,3.5
42,346,3.5
42,3056,3.5
42,1046,3.5
42,801,4.5
42,1150,2.5
42,745,3.5
42,2200,4.0
42,1517,4.0
42,3954,3.0
42,3730,3.5
42,1344,4.5
42,999,3.0
42,627,3.5
42,309,2.5
42,1179,3.0
42,573,2.0
42,133,4.0
42,3226,4.0
42,703,4.0
42,5147,3.0
42,732,3.5
42,2743,4.5
42,2029,1.0
42,3209,3.5
42,3912,3.5
42,4505,3.0
42,340,2.5
42,1178,3.0
42,868,2.0
42,1853,3.5
42,5972,4.0
42,5206,3.0
42,1783,3.0
42,1020,4.0
42,1505,3.5
42,689,4.0
42,1970,3.5
42,585,4.0
42,973,3.5
42,432,3.0
42,53,4.0
42,896,3.5
42,1642,3.0
42,1599,4.0
42,3020,4.5
42,319,4.0
42,130,3.0
42,1016,3.5
42,2505,3.5
42,2811,4.0
42,16,4.0
42,1583,3.5
42,1817,4.0
42,2238,4.0
42,1731,3.5
42,2129,3.5
42,4545,4.5
42,4930,1.5
42,1844,4.5
42,2763,3.5
42,1575,4.0
42,6599,4.5
42,489,3.5
42,656,4.0
42,1898,4.5
42,235,3.5
42,505,3.0
42,2790,4.0
42,12,1.5
42,3687,2.0
42,2255,3.5
42,525,4.0
42,1110,4.5
42,105,4.5
42,7919,4.5
42,1781,1.0
42,2139,3.5
42,345,4.0
42,353,2.5
42,1776,4.5
42,1327,3.5
42,3900,3.0
42,2669,4.5
42,1068,3.5
42,529,4.0
42,2588,3.0
42,58,3.5
42,551,4.0
42,298,3.5
42,4031,3.5
42,1968,3.0
42,874,3.0
42,553,3.5
42,406,4.0
42,210,3.5
42,2903,3.5
42,605,4.0
42,1759,3.0
42,8239,3.0
42,1028,4.5
42,1722,3.5
42,1212,3.5
42,3197,3.5
42,6723,4.0
42,2360,4.5
42,171,3.5
42,2265,3.0
42,1837,3.5
42,4997,2.5
42,1555,4.0
43,472,4.0
43,673,2.0
43,66,3.0
43,292,5.0
43,401,3.0
43,2241,4.0
43,568,5.0
43,1632,5.0
43,1357,4.0
43,1884,3.0
43,2341,4.0
43,531,3.0
43,1224,3.0
43,535,3.5
43,658,3.5
43,175,4.0
43,359,4.0
43,82,3.5
43,450,4.5
43,1585,5.0
43,1106,4.0
43,2428,3.5
43,1489,3.0
43,83,3.5
43,676,3.0
43,52,4.5
43,1678,3.5
43,1331,5.0
43,3409,3.5
43,1418,3.0
43,3971,4.0
43,409,4.0
43,815,3.0
43,216,1.0
43,913,3.0
43,2088,3.0
43,4727,3.0
43,1069,3.5
43,307,3.5
43,3097,3.0
43,1015,3.0
43,968,4.0
43,900,3.5
43,387,4.0
43,1154,1.5
43,1527,3.0
43,746,4.0
43,1972,1.0
43,1554,5.0
43,7,3.0
43,898,4.0
43,267,3.5
43,2719,1.5
43,3267,4.0
43,623,4.0
43,2721,4.0
43,760,3.0
43,1065,4.0
43,2922,4.0
43,131,4.0
43,1774,2.0
43,8042,2.0
43,3191,3.5
43,2120,4.0
43,1722,2.5
43,1025,4.0
43,1891,5.0
43,220,4.0
43,2313,2.0
43,3091,3.5
43,2407,3.5
43,1988,3.0
43,2575,4.0
43,5716,4.0
43,5025,4.0
43,1495,4.5
43,244,3.5
43,431,3.5
43,263,3.0
43,3020,4.5
43,809,4.0
43,4193,3.5
43,1345,4.5
43,150,4.0
43,2493,4.5
43,62,5.0
43,1753,3.0
43,1656,4.0
44,784,4.5
44,1682,5.0
44,1788,3.5
44,2440,3.5
44,608,4.0
44,136,5.0
44,2313,4.5
44,188,4.5
44,871,5.0
44,107,4.5
44,1344,4.5
44,332,5.0
44,430,4.5
44,1438,4.5
44,961,4.5
44,161,5.0
44,281,5.0
44,2321,4.5
44,3408,4.5
44,346,3.5
44,1719,5.0
44,776,4.5
44,211,4.5
44,4886,3.5
44,817,5.0
44,874,4.5
44,2893,4.0
44,577,4.5
44,170,4.5
44,3415,5.0
44,2079,3.5
44,190,5.0
44,688,5.0
44,230,5.0
44,2745,4.0
44,597,4.5
44,1353,5.0
44,890,4.0
45,312,4.5
45,454,4.0
45,303,5.0
45,1391,3.5
45,941,4.0
45,1841,4.0
45,160,4.0
45,1420,4.0
45,730,4.5
45,2954,4.5
45,2588,4.0
45,986,5.0
45,307,4.0
45,2292,4.5
45,1184,4.5
45,682,4.5
45,1863,5.0
45,288,5.0
45,2758,4.5
45,1870,4.5
45,2467,4.5
45,1448,4.5
45,154,5.0
45,585,4.5
45,150,4.5
45,1599,4.5
45,318,4.0
45,461,4.5
45,537,4.0
45,4779,4.5
45,337,5.0
45,3008,4.5
45,2060,5.0
45,159,4.5
45,2931,5.0
45,2017,4.0
45,4701,3.5
45,1032,4.0
45,4956,4.5
45,853,4.5
45,2331,5.0
45,269,5.0
45,1100,4.0
45,2701,5.0
45,2595,4.5
45,1463,4.5
45,874,4.5
45,2610,4.5
45,2979,4.0
45,247,4.5
45,875,5.0
45,786,5.0
45,1218,5.0
45,627,5.0
45,2563,4.5
45,580,5.0
45,917,3.0
45,369,5.0
45,2790,4.5
45,455,4.0
45,1195,4.5
45,736,3.0
45,1447,5.0
45,1801,4.5
45,1020,5.0
45,850,4.5
45,3541,4.0
45,346,5.0
46,724,4.0
46,1398,3.5
46,1936,3.5
46,2334,4.0
46,1530,3.5
46,1587,3.0
46,1032,3.5
46,605,5.0
46,1368,3.0
46,446,4.0
46,5338,4.0
46,556,4.0
46,368,4.0
46,579,5.0
46,5468,4.0
46,4123,3.5
46,1983,5.0
46,845,2.5
46,2106,2.5
46,5218,3.0
46,615,3.5
46,533,4.0
46,6539,3.0
46,2015,3.0
46,277,2.0
46,1077,3.5
46,2029,3.0
46,4652,4.0
46,163,5.0
46,1411,4.0
46,2790,4.0
46,4362,3.5
46,95,4.0
46,2078,4.0
46,716,5.0
46,875,4.0
47,168,3.5
47,74,4.5
47,239,2.5
47,1251,3.5
47,2099,3.0
47,1343,4.0
47,2050,3.0
47,93,3.5
47,1261,4.0
47,1307,2.0
47,2667,0.5
47,939,4.0
47,1772,3.5
47,2841,4.0
47,274,2.5
47,2463,4.5
47,2198,3.0
47,3562,2.5
47,2326,2.0
47,391,3.0
47,699,3.5
47,323,3.0
47,49,3.0
47,3880,3.5
47,1820,3.0
47,1880,5.0
47,2662,2.0
47,1039,3.5
47,1149,4.0
47,4303,4.5
47,157,2.5
47,2893,3.0
47,2956,4.5
47,4403,2.5
47,1457,3.0
47,485,3.5
47,758,3.5
47,408,3.5
47,4398,2.5
47,1670,1.0
47,3097,3.5
47,4746,3.0
47,41,5.0
47,1226,4.0
47,1028,3.0
47,702,3.0
47,624,3.0
47,196,3.5
47,289,4.0
47,2281,3.0
47,1722,3.5
47,1810,4.0
47,177,3.0
47,3385,0.5
47,697,3.5
47,2255,3.5
47,1411,3.0
47,2,5.0
47,1764,4.5
47,386,4.5
47,1689,2.5
47,2519,2.0
47,2131,3.5
47,1102,4.5
47,657,2.5
47,1759,4.5
47,4689,1.0
47,3062,4.0
47,147,3.5
47,4674,1.5
47,145,3.5
47,440,3.5
47,5104,4.0
47,4262,4.0
47,146,3.5
47,1606,2.5
47,95,4.0
47,1145,3.5
47,996,3.0
47,395,3.0
47,921,4.0
47,1046,4.0
47,2047,4.0
47,6427,4.0
47,422,3.5
47,500,3.5
47,3781,4.0
47,3153,1.5
47,891,2.0
47,383,4.5
47,2066,3.5
47,1941,1.5
47,1489,4.5
47,2562,3.5
47,1313,4.0
47,672,3.5
47,1809,5.0
47,2978,2.5
47,1938,3.5
47,2142,2.5
47,2334,2.0
47,5392,3.5
47,166,3.0
47,534,4.0
47,614,3.0
47,59,4.0
47,1401,3.5
47,30,2.5
47,1677,4.0
47,1844,3.0
47,70,2.5
47,1495,3.0
47,590,2.5
47,4641,5.0
47,198,3.5
47,956,3.0
47,3502,4.0
47,597,1.5
47,7362,4.5
47,235,5.0
47,2494,3.0
47,83,5.0
47,121,4.5
47,2370,4.5
47,341,2.5
47,985,4.5
47,63,4.0
47,1353,3.5
47,135,2.5
47,1221,2.5
47,243,3.5
47,4994,2.0
47,577,2.0
47,3219,3.5
47,2238,5.0
47,1232,3.5
47,1408,2.0
47,2287,4.5
47,26,5.0
47,2588,3.5
47,5200,1.5
47,202,4.5
47,1100,2.5
47,4703,4.0
47,189,4.5
47,5862,1.0
47,1357,4.0
47,380,3.0
47,897,2.5
47,2187,3.0
47,6001,2.5
47,4708,3.5
47,5914,1.5
47,2193,4.5
47,139,1.5
47,1972,3.0
47,3020,4.0
47,2565,4.0
47,2477,4.0
47,1863,5.0
47,2467,3.0
47,875,5.0
47,632,3.0
47,1575,3.0
47,1284,4.0
47,550,2.0
47,3104,4.5
47,432,3.0
47,880,4.0
47,4265,2.5
47,266,4.0
47,521,3.5
47,369,3.5
47,814,4.0
47,217,3.5
47,2348,3.0
47,81,3.5
47,473,0.5
47,1929,3.0
47,1615,2.5
47,62,4.0
47,296,5.0
47,2213,4.0
47,32,4.5
47,1006,4.0
47,1470,3.5
47,1255,1.5
47,1711,3.0
47,5553,2.0
47,1061,2.5
47,35,3.5
47,3665,3.5
47,284,1.0
47,1274,3.0
47,371,4.5
47,154,5.0
47,2259,2.5
48,53,5.0
48,1334,4.0
48,1418,4.0
48,327,4.0
48,567,3.5
48,1855,4.0
48,618,4.5
48,961,5.0
48,652,3.5
48,1081,3.5
48,585,4.0
48,2495,4.0
48,1303,4.0
48,164,4.5
48,2207,4.0
48,4249,4.0
48,230,4.5
48,2293,3.0
48,2161,5.0
48,715,3.0
48,49,2.0
48,2559,3.5
48,839,4.0
48,5907,5.0
48,813,5.0
48,269,5.0
48,3130,4.0
48,4327,4.0
48,56,4.0
48,343,4.5
48,1363,4.5
48,4102,3.5
48,1218,5.0
48,7074,4.0
48,1254,4.0
48,3138,5.0
48,278,5.0
48,120,4.5
48,551,4.0
48,16,3.0
48,1018,4.0
48,1795,3.5
48,6493,3.5
48,3020,5.0
48,2424,4.5
48,987,4.0
48,241,4.0
48,1714,3.5
48,284,4.0
48,1554,4.5
48,2779,5.0
48,1645,4.5
48,90,3.5
48,5541,4.0
48,273,4.5
48,931,4.5
48,8054,4.0
48,1009,5.0
48,1866,5.0
48,494,4.0
48,654,4.0
48,175,5.0
48,913,4.0
48,2367,4.0
48,554,3.5
48,665,4.5
48,2083,3.5
48,624,3.0
48,3095,3.5
48,281,3.5
48,2255,4.5
48,41,4.0
48,263,4.0
48,2770,3.5
48,4343,3.0
48,6787,4.0
48,136,3.0
49,365,1.5
49,433,3.0
49,59,3.5
49,135,1.0
49,1160,4.0
49,1209,3.0
49,1223,1.5
49,1485,1.5
49,1282,0.5
49,175,4.5
49,2147,2.0
49,2242,4.5
49,2243,2.0
49,622,0.5
49,1766,3.5
49,34,3.0
49,160,2.0
49,966,1.5
49,2569,0.5
49,2915,1.5
49,943,3.5
49,123,5.0
49,3007,2.5
49,1655,4.0
49,3263,2.0
49,3283,1.5
49,3318,1.0
49,297,3.0
49,1531,1.0
49,3587,3.0
49,178,1.0
49,489,3.0
49,3662,2.0
49,3694,2.0
49,3706,2.0
49,1310,4.0
49,3642,3.0
49,1616,2.5
49,4278,2.0
49,118,3.0
49,1712,2.5
49,3443,3.5
49,4219,2.0
49,1457,3.0
49,693,4.0
49,1232,2.5
49,185,2.0
49,1938,3.5
49,1562,2.0
49,4404,1.0
49,3106,1.5
49,1558,2.0
49,580,4.0
49,747,3.5
49,4192,2.0
49,475,4.0
49,367,1.5
49,63,2.5
49,694,2.5
49,2075,3.0
49,4555,1.0
49,2494,4.0
49,2142,3.5
49,428,3.0
49,37,3.5
49,3531,0.5
49,6024,2.0
49,6072,1.5
49,273,4.0
49,1043,3.0
49,5050,2.0
49,53,3.5
49,3732,3.5
49,509,2.5
49,5553,2.0
49,1175,3.0
49,5617,1.0
49,1831,2.5
49,677,2.0
49,2153,3.0
49,331,5.0
49,395,3.0
49,1993,0.5
49,3701,2.5
49,1299,0.5
49,1081,3.5
49,2291,3.0
49,683,2.0
49,6565,2.0
49,152,3.0
49,5905,0.5
49,1144,3.5
49,6657,1.5
49,391,2.0
49,835,3.0
49,1972,4.0
49,1789,3.0
49,145,3.5
49,5757,3.0
49,2272,2.0
49,2669,3.0
49,1487,5.0
49,4004,3.5
49,3439,3.0
49,6406,4.0
49,1863,4.5
49,4145,1.0
49,3764,2.0
49,1644,2.0
49,4510,3.0
49,1131,2.5
49,2708,3.0
49,1835,3.5
49,1765,1.5
49,1666,1.0
49,450,3.5
49,2526,3.0
49,338,4.5
49,3188,0.5
49,7285,3.5
49,154,3.5
49,636,4.0
49,1548,4.0
49,701,3.0
49,2481,1.0
49,1100,2.0
49,174,3.0
49,3618,4.5
49,1697,3.0
49,68,1.5
49,2429,5.0
49,1411,2.0
49,56,4.5
49,2531,4.5
49,55,2.0
49,2478,4.0
49,312,3.5
49,2029,4.5
49,5019,2.0
49,1388,4.5
49,2092,4.0
49,2022,4.0
49,1080,2.0
49,996,3.0
49,2360,3.5
49,4871,2.5
49,1492,3.0
49,465,2.5
49,2106,3.5
49,5661,1.5
49,2120,3.5
49,3082,4.0
49,144,4.5
49,1047,1.5
49,95,2.0
49,1426,2.5
49,659,3.0
49,664,2.0
49,244,4.5
49,2507,2.5
49,7957,1.0
49,4320,2.5
49,929,4.0
49,7984,0.5
49,1278,4.5
49,1429,4.0
49,2417,4.0
49,1986,3.0
49,4325,4.0
49,2758,4.0
49,1226,3.5
49,4632,2.5
49,7029,2.5
49,893,3.0
49,228,1.0
49,358,4.5
49,1724,4.5
49,7911,0.5
49,2083,4.0
49,2993,2.0
49,1481,1.5
49,4661,2.5
49,2394,4.5
49,4768,1.0
49,1880,4.0
49,41,3.5
49,2805,3.0
49,1218,3.0
49,4249,3.5
49,4388,2.0
49,1470,2.5
49,2466,4.0
49,1698,4.5
49,938,2.0
49,1934,2.0
49,6188,2.5
49,30,2.5
49,798,3.5
49,217,3.0
49,638,4.0
49,4573,2.0
49,3312,2.5
49,2678,2.5
49,810,4.0
49,1353,3.0
49,5920,3.0
49,3850,2.0
49,3496,2.0
49,1731,2.5
49,5344,4.0
49,1571,3.0
49,375,5.0
49,266,3.5
50,55,4.0
50,116,3.0
50,642,3.0
50,1102,4.5
50,2255,4.0
50,1343,3.0
50,815,3.0
50,2193,3.0
50,2019,4.0
50,269,4.5
50,999,4.0
50,24,2.5
50,4217,4.0
50,2287,4.0
50,1898,4.0
50,3209,3.5
50,62,3.0
50,1100,4.0
50,2195,4.0
50,170,3.5
50,2326,4.0
50,1215,4.0
50,3123,3.0
50,1110,3.5
50,355,3.5
50,2565,3.5
50,1252,3.5
50,53,4.0
50,1951,4.0
50,384,4.0
50,147,3.5
50,2305,2.5
50,1284,4.0
50,2575,4.5
50,1738,3.5
50,121,4.0
50,835,3.0
50,239,4.0
50,1375,4.0
50,57,4.0
50,307,4.0
50,1106,4.0
50,1606,3.0
50,267,5.0
50,1850,3.0
50,1614,3.0
50,2217,3.5
50,96,4.0
50,112,3.0
50,319,3.5
50,247,4.0
50,450,3.0
50,1412,4.0
50,618,3.0
50,4173,4.5
50,136,4.5
50,2211,4.0
50,2639,3.5
50,574,4.0
50,460,3.5
50,5004,4.0
50,1689,3.5
50,174,2.5
50,1897,4.0
50,699,4.0
50,2072,3.0
50,13,3.5
50,49,3.5
50,155,3.0
50,982,4.0
50,1711,3.0
50,1116,3.0
50,1156,3.5
50,569,2.5
51,83,5.0
51,144,4.0
51,837,4.0
51,562,3.0
51,159,3.0
51,1232,5.0
51,655,3.0
51,4774,5.0
51,5353,2.0
51,1002,4.0
51,1481,2.0
51,640,5.0
51,2,2.0
51,1302,5.0
51,2505,2.0
51,5171,4.0
51,813,3.0
51,665,5.0
51,3594,4.0
51,1252,4.0
51,762,2.0
51,16,1.0
51,1051,3.0
51,1740,3.0
51,7798,2.0
51,2115,4.0
51,358,5.0
51,654,2.0
52,57,4.0
52,626,2.5
52,1146,2.5
52,1396,3.0
52,928,4.0
52,550,2.5
52,738,2.5
52,1075,0.5
52,299,2.0
52,2320,4.0
52,312,3.0
52,580,3.5
52,20,2.5
52,2216,4.0
52,341,2.5
52,355,3.0
52,2119,4.0
52,1140,2.5
52,1783,3.5
52,3035,2.5
52,948,3.5
52,1820,4.5
52,815,3.0
52,3174,2.5
52,1764,4.0
52,621,1.5
52,2075,4.0
52,1615,3.5
52,2017,2.0
52,2326,4.5
52,3318,0.5
52,339,3.0
52,1257,2.0
52,657,2.0
52,1573,4.0
52,1801,3.0
52,1116,2.0
52,3955,0.5
52,893,3.0
52,4367,2.5
52,4400,0.5
52,702,3.0
52,2588,4.0
52,4076,3.5
52,144,4.5
52,711,2.0
52,1870,3.5
52,466,4.0
52,329,3.5
52,674,4.0
52,4197,4.0
52,2299,3.5
52,1082,1.0
52,489,3.5
52,1173,4.0
52,1102,4.5
52,340,4.5
52,304,3.0
52,2298,2.0
52,551,4.0
52,880,2.5
52,968,3.5
52,2507,2.5
52,1107,4.5
52,760,3.0
52,468,3.0
52,1267,3.0
52,2698,2.5
52,570,4.0
52,39,5.0
52,3234,3.0
52,83,4.0
52,177,4.0
52,112,2.0
52,397,2.0
52,395,3.0
52,4435,1.0
52,150,4.0
52,111,4.5
52,1408,0.5
52,5235,3.0
52,3548,2.0
52,508,4.5
52,5186,4.5
52,743,3.0
52,2640,1.0
52,6258,3.0
52,90,3.5
52,4746,4.0
52,1365,1.5
52,1467,3.0
52,267,3.0
52,1831,3.0
52,3089,3.5
52,917,2.0
52,4324,2.0
52,4436,3.0
52,922,2.5
52,977,3.0
52,69,2.0
52,4994,3.0
52,2520,3.5
52,2142,3.5
52,1420,2.5
52,123,4.0
52,1310,4.0
52,68,2.5
52,1691,1.0
52,4053,4.0
52,1436,2.0
52,4026,0.5
52,48,3.0
52,3930,4.5
52,2669,4.0
52,562,2.5
52,1562,2.5
52,2955,2.5
52,1763,0.5
52,1127,4.0
52,704,3.0
52,6581,2.5
52,2540,3.5
52,307,4.5
52,1007,3.5
52,2388,1.5
52,116,3.5
52,2461,4.0
52,1002,4.0
52,1226,3.5
52,3226,4.5
52,1222,4.0
52,1614,3.5
52,870,3.5
52,469,3.0
52,1180,3.0
52,3048,4.0
52,597,2.5
52,88,3.0
52,4894,2.0
52,861,3.0
52,5907,4.5
52,1308,2.5
52,853,4.0
52,124,3.5
52,2998,1.5
52,217,3.0
52,3886,3.5
52,34,3.0
52,2112,2.0
52,4217,3.0
52,4273,4.5
52,2236,3.0
52,2339,4.5
52,147,3.0
52,2622,4.0
52,266,0.5
52,2360,4.0
52,1836,3.0
52,2012,2.5
52,495,2.0
52,1304,0.5
52,982,4.5
52,4984,4.0
52,3106,0.5
52,1012,2.5
52,2422,3.0
52,962,3.0
52,522,3.5
52,541,0.5
52,652,3.5
52,121,4.5
52,1966,1.0
52,56,4.0
52,2197,5.0
52,2838,3.0
52,4560,4.0
52,720,3.0
52,1401,3.0
52,5240,2.0
52,229,2.5
52,638,3.0
52,133,1.5
52,184,3.5
52,5739,4.0
52,913,3.0
52,230,3.5
52,22,2.5
52,2596,3.0
52,435,3.0
52,1032,4.0
52,2719,0.5
52,2211,2.5
52,2033,3.0
52,2365,3.0
52,1504,4.5
52,178,1.5
52,2764,2.5
52,1225,2.0
52,2668,3.0
52,5667,3.0
52,602,3.0
52,1632,3.0
52,1019,3.5
52,3236,2.0
53,169,3.0
53,261,1.5
53,360,2.5
53,488,3.0
53,601,2.5
53,705,3.0
53,67,4.0
53,910,1.5
53,238,3.0
53,615,2.5
53,1403,3.0
53,1470,3.5
53,18,3.0
53,1783,3.0
53,1920,2.5
53,2021,3.0
53,2050,2.5
53,776,2.5
53,1903,3.0
53,33,4.0
53,2323,1.5
53,2339,3.0
53,2364,3.0
53,2467,2.5
53,2523,3.0
53,1997,2.5
53,2526,2.0
53,1880,2.5
53,2028,2.5
53,2867,2.5
53,139,1.5
53,339,2.0
53,2907,2.5
53,1453,2.0
53,1053,3.0
53,3049,1.5
53,1613,3.0
53,727,3.0
53,3113,3.0
53,77,3.0
53,3160,3.0
53,1130,2.5
53,2164,1.5
53,1177,2.5
53,374,4.0
53,3374,3.5
53,1832,5.0
53,3456,2.0
53,3370,3.0
53,1800,4.5
53,758,2.5
53,412,2.5
53,3532,3.0
53,3540,3.0
53,2533,3.0
53,3560,3.0
53,3583,3.0
53,1298,2.0
53,3702,2.0
53,1496,1.5
53,917,1.5
53,3815,2.0
53,249,3.0
53,1220,2.0
53,2852,2.5
53,2,3.5
53,851,2.5
53,230,2.5
53,2059,3.5
53,789,3.5
53,3803,3.5
53,949,2.5
53,373,3.0
53,1431,2.5
53,733,2.5
53,3290,2.5
53,3221,3.0
53,2654,3.5
53,1933,2.5
53,4338,1.5
53,806,1.5
53,921,2.0
53,801,2.5
53,4434,1.5
53,1692,3.0
53,1228,3.5
53,1265,2.5
53,3008,3.5
53,4469,2.0
53,1388,2.5
53,774,2.5
53,3086,3.0
53,3035,1.5
53,4528,2.5
53,1656,4.0
53,639,3.0
53,4596,1.0
53,4615,3.0
53,1469,4.0
53,4635,3.5
53,2257,2.5
53,4703,2.0
53,4721,3.5
53,664,3.0
53,157,3.5
53,4764,1.0
53,569,5.0
53,4349,1.5
53,404,1.5
53,3827,2.0
53,1548,2.5
53,3347,3.5
53,963,3.0
53,4912,2.5
53,2848,0.5
53,310,3.5
53,878,2.5
53,2894,3.0
53,897,2.5
53,119,2.0
53,3510,3.5
53,1989,3.0
53,4758,3.5
53,665,3.5
53,1831,2.0
53,2321,2.5
53,1457,3.0
53,1794,3.5
53,5213,3.5
53,5214,1.5
53,793,3.0
53,4324,1.5
53,21,2.5
53,1296,1.5
53,1934,2.5
53,3576,1.5
53,1763,2.0
53,835,3.0
53,2186,2.5
53,3197,3.0
53,501,2.5
53,2601,1.5
53,3609,1.5
53,498,1.0
53,763,3.0
53,1436,3.0
53,1932,3.0
53,5465,2.5
53,1299,0.5
53,1823,2.5
53,4092,1.5
53,5360,2.5
53,2543,2.5
53,1842,3.0
53,2821,2.0
53,2087,3.5
53,5568,1.5
53,3278,3.0
53,113,1.5
53,3121,1.5
53,3423,1.5
53,938,2.5
53,1874,2.0
53,112,4.0
53,531,2.5
53,492,3.0
53,1930,2.5
53,3231,2.5
53,383,3.0
53,4014,3.0
53,2835,1.5
53,887,2.5
53,4544,1.5
53,1586,4.0
53,1776,4.0
53,5829,2.5
53,2675,3.0
53,596,2.5
53,5935,2.5
53,5938,2.5
53,2845,3.0
53,5259,2.0
53,3148,2.0
53,489,3.5
53,166,4.0
53,5941,2.0
53,3275,2.0
53,4935,2.5
53,5945,1.5
53,2722,2.5
53,2055,2.5
53,1475,2.5
53,1213,3.0
53,1806,3.0
53,652,2.0
53,2838,3.0
53,3199,3.0
53,2585,3.0
53,3728,3.5
53,414,2.0
53,1331,5.0
53,4146,2.5
53,2560,3.5
53,6316,3.0
53,5296,3.0
53,4599,2.0
53,4398,2.5
53,772,3.5
53,762,3.0
53,1941,3.0
53,5082,3.0
53,3014,3.0
53,6475,3.5
53,288,3.5
53,2621,2.0
53,971,1.5
53,2525,2.5
53,135,2.5
53,5577,3.0
53,1522,4.0
53,1420,3.0
53,2812,2.0
53,4813,3.0
53,6576,1.5
53,123,3.5
53,70,4.0
53,2399,1.0
53,5812,3.0
53,1801,4.0
53,973,3.0
53,3851,2.0
53,346,2.5
53,4568,2.0
53,349,2.5
53,657,3.5
53,2769,2.5
53,5517,2.5
53,2166,3.0
53,6734,2.5
53,3192,3.0
53,1441,2.5
53,364,3.0
53,3107,3.0
53,874,2.5
53,2696,3.0
53,1108,2.5
53,2745,3.0
53,5292,3.0
53,11,2.5
53,6490,2.5
53,2291,2.5
53,2176,3.0
53,2643,3.0
53,1572,2.0
53,1795,4.0
53,2185,2.5
53,4336,2.5
53,1259,2.5
53,311,2.0
53,2415,2.5
53,4629,3.0
53,2170,2.5
53,697,2.0
53,48,3.0
53,5514,2.0
53,3869,1.5
53,300,3.0
53,5796,2.5
53,1595,2.0
53,7047,1.5
53,376,3.0
53,337,3.0
53,1688,2.5
53,5197,2.5
53,400,4.0
53,5362,2.5
53,3876,3.0
53,1440,2.5
53,1365,2.5
53,422,3.5
53,4067,2.5
53,2143,3.0
53,3109,2.0
53,4207,4.5
53,1571,2.5
53,7225,2.5
53,2116,2.5
53,627,2.5
53,2713,2.0
53,5492,2.0
53,5497,2.5
53,4248,2.0
53,1605,2.5
53,66,1.5
53,1810,3.0
53,2165,2.0
53,5899,1.5
53,1450,3.0
53,614,3.0
53,2334,2.0
53,1971,2.5
53,1023,3.5
53,1583,3.0
53,513,3.0
53,7130,1.0
53,430,2.0
53,3159,4.5
53,1060,2.0
53,62,3.5
53,243,3.0
53,4359,2.5
53,4381,2.5
53,1293,1.5
53,4994,2.5
53,90,3.5
53,1205,3.0
53,1561,2.5
53,911,2.5
53,2931,3.0
53,2529,3.0
53,4669,1.5
53,7556,2.0
53,2763,2.5
53,1203,2.5
53,1529,3.0
53,3041,1.5
53,3602,3.0
53,3716,0.5
53,6264,3.0
53,565,2.5
53,1002,3.0
53,932,3.0
53,597,3.0
53,301,3.0
53,333,2.5
53,2366,2.5
53,4197,3.5
53,1065,3.5
53,1069,3.0
53,2964,2.5
53,1335,4.0
53,4453,1.5
53,246,3.5
53,5886,3.0
53,1755,3.0
53,7797,3.0
53,4915,2.5
53,3108,1.5
53,50,4.5
53,7806,2.5
53,4245,2.5
53,2542,0.5
